"ScanNumber, ScanName, ScanPointNumber, PCCRates per bx, PCCRateErr per bx"
Scan_1
1,X1,1
"[('41', 1.8748540572095738), ('281', 1.431924882629108), ('872', 1.8732548790293106), ('1783', 1.5713549337260677), ('2063', 1.4223808122424957)]"
"[('41', 1.8586199145875477), ('281', 1.7421163668665334), ('872', 1.6533723350396581), ('1783', 1.558524101468024), ('2063', 1.5378302417088252)]"
"[('41', 0.18163359803002371), ('281', 0.10270719113795791), ('872', 0.0722908709073148), ('1783', 0.068977893240395091), ('2063', 0.047587154478643)]"
Scan_9
9,X3,1
"[('41', 1.7100218567487191), ('281', 1.6234178343494847), ('872', 1.9511005900434584), ('1783', 1.6632569703427456), ('2063', 1.5716578112184858)]"
"[('41', 0.087754761871011847), ('281', 0.098532238923579249), ('872', 0.17939048423478754), ('1783', 0.14244118062681543), ('2063', 0.088485603248869227)]"
9,X3,2
"[('41', 1.7117226643088712), ('281', 1.6185714285714285), ('872', 1.6618670770132631), ('1783', 1.6574357461558318), ('2063', 1.4364944020167569)]"
"[('41', 0.13376647023379143), ('281', 0.090971440325730596), ('872', 0.095274392480369008), ('1783', 0.12656144842474182), ('2063', 0.060696377555353793)]"
9,X3,3
"[('41', 1.8022934805691229), ('281', 2.0097314959511294), ('872', 1.7362204724409449), ('1783', 1.8717930470056579), ('2063', 1.6013966082371385)]"
"[('41', 0.10946682316529817), ('281', 0.18474231055808046), ('872', 0.12344276517234735), ('1783', 0.22296794757090482), ('2063', 0.12044623431513343)]"
9,X3,4
"[('41', 1.8355500089142449), ('281', 1.986345466765715), ('872', 2.0393089634451678), ('1783', 1.7254678310461593), ('2063', 1.6997875354107648)]"
"[('41', 0.085273095574042918), ('281', 0.11643033453166536), ('872', 0.17727800078479877), ('1783', 0.061931399427608176), ('2063', 0.080613481570490808)]"
9,X3,5
"[('41', 2.637891492868917), ('281', 2.3527105774324562), ('872', 2.3148512021721266), ('1783', 2.6448332266552876), ('2063', 2.2848450343379709)]"
"[('41', 0.19366961188447301), ('281', 0.10451280455607422), ('872', 0.11474894668199399), ('1783', 0.25010305900012503), ('2063', 0.13880318552461085)]"
9,X3,6
"[('41', 3.6527189202663721), ('281', 3.5945802337938364), ('872', 3.2002851033499642), ('1783', 3.3545050648658257), ('2063', 3.3043214068699287)]"
"[('41', 0.13729241122932434), ('281', 0.18706098724839637), ('872', 0.18232744582990054), ('1783', 0.18710216830774085), ('2063', 0.16268557685850177)]"
9,X3,7
"[('41', 6.1770921541916719), ('281', 5.6860747388553774), ('872', 5.7533222897110248), ('1783', 5.4523791904092356), ('2063', 5.9787109517887194)]"
"[('41', 0.20139814997152647), ('281', 0.19219078698434069), ('872', 0.2121248184719739), ('1783', 0.18386378511873769), ('2063', 0.24373415959646577)]"
9,X3,8
"[('41', 11.566685075245065), ('281', 10.791704082337501), ('872', 9.8667310145127374), ('1783', 9.7243609591633131), ('2063', 10.454934740159638)]"
"[('41', 0.29609512419116674), ('281', 0.28740186006359986), ('872', 0.24842308628128051), ('1783', 0.25769768535633242), ('2063', 0.27428051010015053)]"
9,X3,9
"[('41', 18.3907875749981), ('281', 18.770574607876647), ('872', 17.559549192811453), ('1783', 17.127640001533212), ('2063', 18.816066524259995)]"
"[('41', 0.3736642268542959), ('281', 0.36908209821389287), ('872', 0.38079710875984912), ('1783', 0.36063123646133749), ('2063', 0.44977153915008627)]"
9,X3,10
"[('41', 30.292885435709934), ('281', 31.140330098571102), ('872', 28.859599618684463), ('1783', 28.228899961671139), ('2063', 31.282345805375488)]"
"[('41', 0.48397481138927034), ('281', 0.51280495489969202), ('872', 0.54964182412748386), ('1783', 0.46743959237901955), ('2063', 0.52743961011815532)]"
9,X3,11
"[('41', 42.460557883052246), ('281', 43.770724976117187), ('872', 40.560954000992275), ('1783', 41.783341049107939), ('2063', 42.814081996434936)]"
"[('41', 0.56730096740718883), ('281', 0.60193006839863716), ('872', 0.55067190192101856), ('1783', 0.57940810934657072), ('2063', 0.59085935908636411)]"
9,X3,12
"[('41', 53.33947630830594), ('281', 54.299077831058653), ('872', 50.783858080123153), ('1783', 49.80414584490098), ('2063', 52.488849765258216)]"
"[('41', 0.66854728437599298), ('281', 0.6556799244666035), ('872', 0.6532239777788813), ('1783', 0.61362605411677107), ('2063', 0.62601564076743177)]"
9,X3,13
"[('41', 57.98448404123419), ('281', 60.258949540957936), ('872', 53.372007563594849), ('1783', 54.856611599799756), ('2063', 58.272752977768356)]"
"[('41', 0.65346708886380001), ('281', 0.67657381344675949), ('872', 0.62260774624116455), ('1783', 0.65098932732205861), ('2063', 0.66608319089216306)]"
9,X3,14
"[('41', 55.879328734978309), ('281', 55.595854191637876), ('872', 52.741543302581704), ('1783', 51.183026146592368), ('2063', 55.706726649528704)]"
"[('41', 0.64920509895320433), ('281', 0.64614020668940775), ('872', 0.62449577770566866), ('1783', 0.61387893918810443), ('2063', 0.64813771606783743)]"
9,X3,15
"[('41', 46.857037582903466), ('281', 46.718005704337521), ('872', 44.150982343617528), ('1783', 43.90190924688789), ('2063', 46.68444640364411)]"
"[('41', 0.60825331880110001), ('281', 0.60941490464007853), ('872', 0.5733315913486261), ('1783', 0.58480299580410178), ('2063', 0.64866304072602077)]"
9,X3,16
"[('41', 33.763755660949258), ('281', 34.927993182786537), ('872', 32.334553646860037), ('1783', 31.329682483053872), ('2063', 33.904136478817946)]"
"[('41', 0.51377363156273226), ('281', 0.51545913531124465), ('872', 0.49250823020225337), ('1783', 0.50157037780497427), ('2063', 0.4977352271011824)]"
9,X3,17
"[('41', 22.31942604856512), ('281', 22.074492679167736), ('872', 20.40879274764151), ('1783', 20.086204358068315), ('2063', 21.562481601413012)]"
"[('41', 0.43486434454203932), ('281', 0.4236614466691101), ('872', 0.40746063954266282), ('1783', 0.39075784671014835), ('2063', 0.43770697968091588)]"
9,X3,18
"[('41', 12.598334514528704), ('281', 13.093095229625414), ('872', 12.095490244855894), ('1783', 11.422633700809875), ('2063', 12.033949412891554)]"
"[('41', 0.29472003352308673), ('281', 0.36413945125192737), ('872', 0.31852708559399989), ('1783', 0.38638017183994794), ('2063', 0.29769905160025212)]"
9,X3,19
"[('41', 7.8692058289093954), ('281', 6.823705605477107), ('872', 6.3781278962001853), ('1783', 6.2230548976634026), ('2063', 6.6733702446865513)]"
"[('41', 0.28499898898930925), ('281', 0.20831400389603683), ('872', 0.23942426147927301), ('1783', 0.19392000414136545), ('2063', 0.23381660239558211)]"
9,X3,20
"[('41', 4.134392766627851), ('281', 4.1830908213226676), ('872', 3.6077677897481646), ('1783', 3.5555671320413973), ('2063', 3.5722119405031187)]"
"[('41', 0.20934538304696923), ('281', 0.26599273647689503), ('872', 0.12898734377658855), ('1783', 0.14335195013831967), ('2063', 0.13223395090458676)]"
9,X3,21
"[('41', 3.0527964683684004), ('281', 2.7537850583271282), ('872', 2.5102281246653102), ('1783', 2.4357990478220706), ('2063', 2.5064366998577525)]"
"[('41', 0.31605001468208915), ('281', 0.20694260076729756), ('872', 0.14310907933485523), ('1783', 0.12456177225923523), ('2063', 0.1390158640137866)]"
9,X3,22
"[('41', 1.8971478954228322), ('281', 1.9387496155029222), ('872', 2.1343170352387815), ('1783', 1.9792773645058448), ('2063', 1.8873646209386281)]"
"[('41', 0.067093449227464325), ('281', 0.10104906122056803), ('872', 0.23790912856864999), ('1783', 0.11844441367171711), ('2063', 0.14814010378167491)]"
9,X3,23
"[('41', 1.9847161572052401), ('281', 1.9361544172234595), ('872', 1.8736162361623616), ('1783', 1.6153846153846154), ('2063', 1.8493028563277822)]"
"[('41', 0.24389681872434577), ('281', 0.15295586436733513), ('872', 0.19425168454887265), ('1783', 0.10719176596402301), ('2063', 0.15550199694376685)]"
9,X3,24
"[('41', 1.8649883152751221), ('281', 1.6652022957556862), ('872', 1.709361549497848), ('1783', 1.4598610368786744), ('2063', 1.6289671294984416)]"
"[('41', 0.16761289184531586), ('281', 0.085401366733756742), ('872', 0.086129246693609676), ('1783', 0.03540456879855125), ('2063', 0.12072915507605227)]"
9,X3,25
"[('41', 1.5046838407494145), ('281', 1.8367524428301019), ('872', 1.6549089068825911), ('1783', 1.5643288199198742), ('2063', 1.4706773753599029)]"
"[('41', 0.02971319886664904), ('281', 0.25278891009534582), ('872', 0.098870941155823289), ('1783', 0.10477764548226026), ('2063', 0.072724194854009633)]"
Scan_10
10,Y3,1
"[('41', 1.7149953541562433), ('281', 1.820134180540272), ('872', 1.7133587247848781), ('1783', 1.5737704918032787), ('2063', 1.6841503909736852)]"
"[('41', 0.09699312230355002), ('281', 0.17318450716571382), ('872', 0.10639810703507122), ('1783', 0.056406306920461391), ('2063', 0.1292029103749639)]"
10,Y3,2
"[('41', 1.7672897543572783), ('281', 1.6234535698315695), ('872', 1.5697270104313088), ('1783', 1.6656918981741837), ('2063', 1.5726854105050354)]"
"[('41', 0.12447667211925745), ('281', 0.039891172278757464), ('872', 0.025148806307445523), ('1783', 0.1124567276493965), ('2063', 0.092503777327204398)]"
10,Y3,3
"[('41', 1.6598934280639432), ('281', 1.691131282449758), ('872', 1.6874555792466239), ('1783', 1.5681026120073294), ('2063', 1.7469155555555556)]"
"[('41', 0.061619674906673742), ('281', 0.05493059021851341), ('872', 0.093040595786869254), ('1783', 0.063424071288352354), ('2063', 0.12890471648988094)]"
10,Y3,4
"[('41', 1.6672809021891355), ('281', 1.8143789885277952), ('872', 1.7328507917845464), ('1783', 1.6910267249935669), ('2063', 1.5361201298701299)]"
"[('41', 0.05612774357104202), ('281', 0.13366803499005467), ('872', 0.11138618108811318), ('1783', 0.11058041491150959), ('2063', 0.080363568198349611)]"
10,Y3,5
"[('41', 1.9903128866890578), ('281', 2.128727246972165), ('872', 2.2855767516491352), ('1783', 2.1003405628248788), ('2063', 2.0236422636665123)]"
"[('41', 0.10765899596086782), ('281', 0.18021488928478036), ('872', 0.32511536760756854), ('1783', 0.22623171625430435), ('2063', 0.16029367386910937)]"
10,Y3,6
"[('41', 2.2133725254099232), ('281', 2.5214593791981899), ('872', 2.16637559254375), ('1783', 2.4934888865103999), ('2063', 2.5498664767669577)]"
"[('41', 0.075294328061558932), ('281', 0.21057352659217915), ('872', 0.084535355078215024), ('1783', 0.14299974937798196), ('2063', 0.20126895580786958)]"
10,Y3,7
"[('41', 4.0367422358041365), ('281', 3.9013258997176656), ('872', 3.7701634536285273), ('1783', 3.6255647657333951), ('2063', 3.5722099879235634)]"
"[('41', 0.20744026106200331), ('281', 0.15620848228699286), ('872', 0.30719528524696837), ('1783', 0.16929199157629954), ('2063', 0.16126525017269466)]"
10,Y3,8
"[('41', 7.3203287557220138), ('281', 7.4923580034423409), ('872', 6.9098988660741645), ('1783', 6.3213508001797383), ('2063', 7.5561571088658228)]"
"[('41', 0.23789180075199873), ('281', 0.22384357937043087), ('872', 0.27549913233606543), ('1783', 0.1969371031639166), ('2063', 0.30122187321429311)]"
10,Y3,9
"[('41', 15.033093252463988), ('281', 14.887057010785824), ('872', 13.384880506003105), ('1783', 13.165940533516778), ('2063', 15.047635353650648)]"
"[('41', 0.37037604835210758), ('281', 0.3311457046995554), ('872', 0.3348590435042717), ('1783', 0.31289205116555507), ('2063', 0.34205537404868286)]"
10,Y3,10
"[('41', 26.289153173807136), ('281', 26.807153965785382), ('872', 24.635368376007417), ('1783', 23.667939471079055), ('2063', 25.508908128219804)]"
"[('41', 0.44403103078380224), ('281', 0.44261290806605647), ('872', 0.45055192841600811), ('1783', 0.40885749390655385), ('2063', 0.42565650897096768)]"
10,Y3,11
"[('41', 41.498341930729552), ('281', 40.822810137839042), ('872', 37.390234894371396), ('1783', 37.511281224818696), ('2063', 40.559371106061718)]"
"[('41', 0.62289841963414372), ('281', 0.5622836040741549), ('872', 0.52696825027500194), ('1783', 0.53613080184270434), ('2063', 0.553868994867595)]"
10,Y3,12
"[('41', 53.037636699332481), ('281', 53.206181895876362), ('872', 49.133031578202903), ('1783', 49.752044081052254), ('2063', 53.936528404613512)]"
"[('41', 0.62523791801811968), ('281', 0.63417497130127731), ('872', 0.6124099779456138), ('1783', 0.61052890725379938), ('2063', 0.64515482527032664)]"
10,Y3,13
"[('41', 57.743248690044339), ('281', 57.815720167662008), ('872', 54.669936801881249), ('1783', 53.994827775943655), ('2063', 58.637472894997977)]"
"[('41', 0.68660294248771458), ('281', 0.69392643701736612), ('872', 0.65112145142313649), ('1783', 0.63330959242214924), ('2063', 0.66836183864256615)]"
10,Y3,14
"[('41', 53.618207252770901), ('281', 54.537217870300822), ('872', 50.015293449719678), ('1783', 50.250744364100385), ('2063', 53.735928903935672)]"
"[('41', 0.6378848633793246), ('281', 0.63834486328550166), ('872', 0.60960162400002493), ('1783', 0.61693312014417001), ('2063', 0.6522861517400893)]"
10,Y3,15
"[('41', 41.467596187786796), ('281', 43.083371718102256), ('872', 38.898513344080243), ('1783', 39.208637229188376), ('2063', 41.534367913832199)]"
"[('41', 0.57035026635881847), ('281', 0.57150978960254328), ('872', 0.53418820165018521), ('1783', 0.5498528748378283), ('2063', 0.54328698010887766)]"
10,Y3,16
"[('41', 27.385229981460228), ('281', 27.920920264182303), ('872', 25.756929264667306), ('1783', 25.400908177967953), ('2063', 27.047430656292583)]"
"[('41', 0.50906335848171247), ('281', 0.51199286013998935), ('872', 0.48307177284794839), ('1783', 0.50154764697218601), ('2063', 0.49913548886623771)]"
10,Y3,17
"[('41', 15.57415742283021), ('281', 15.42731558611889), ('872', 14.08482905982906), ('1783', 13.180177282150261), ('2063', 14.717780302492367)]"
"[('41', 0.33280492904285086), ('281', 0.41830339520381232), ('872', 0.31832819487081732), ('1783', 0.30449102410021101), ('2063', 0.31467659228429246)]"
10,Y3,18
"[('41', 7.7661720862511263), ('281', 7.9683476208655817), ('872', 6.8811434816762871), ('1783', 6.6188935281837162), ('2063', 7.4364744331721928)]"
"[('41', 0.22494360680951239), ('281', 0.31174850417180866), ('872', 0.21110621665902521), ('1783', 0.20567187857628338), ('2063', 0.26252224254712431)]"
10,Y3,19
"[('41', 3.9105006954102919), ('281', 4.1078421322398766), ('872', 3.5238588495269663), ('1783', 3.4412279798083856), ('2063', 3.9441870044279681)]"
"[('41', 0.13702596879716614), ('281', 0.26158784519574196), ('872', 0.13119658578302537), ('1783', 0.17900983455802827), ('2063', 0.23795845504226168)]"
10,Y3,20
"[('41', 2.6865895458440447), ('281', 2.2622968310986238), ('872', 2.5100184737814408), ('1783', 2.1998789044413578), ('2063', 2.3922455228397479)]"
"[('41', 0.13731421841153951), ('281', 0.086977380203670795), ('872', 0.22872876336421866), ('1783', 0.11085002475401377), ('2063', 0.13448033398717907)]"
10,Y3,21
"[('41', 2.0408548530721284), ('281', 1.8822442525672458), ('872', 1.7639733874123884), ('1783', 1.7941229042290781), ('2063', 1.7080804854679017)]"
"[('41', 0.13149049363766641), ('281', 0.073435417400590119), ('872', 0.073919348402130006), ('1783', 0.11976378784535992), ('2063', 0.062714079281866175)]"
10,Y3,22
"[('41', 1.7622421261287717), ('281', 1.8965645035763259), ('872', 1.5326839271981543), ('1783', 1.7279787978061618), ('2063', 1.8212364600987399)]"
"[('41', 0.093331182766202642), ('281', 0.15668049582133053), ('872', 0.039435209647134317), ('1783', 0.18338457717203732), ('2063', 0.16656762599025698)]"
10,Y3,23
"[('41', 1.7706699928724163), ('281', 1.6042148730910255), ('872', 1.5179764556156539), ('1783', 1.4932535868133432), ('2063', 1.5027936937257553)]"
"[('41', 0.23331362155910998), ('281', 0.06673393868863417), ('872', 0.048103838234451621), ('1783', 0.055748940217802301), ('2063', 0.054582789085490899)]"
10,Y3,24
"[('41', 1.692525356460385), ('281', 1.5760614073747612), ('872', 1.7415730337078652), ('1783', 1.5501181858472448), ('2063', 1.4877107902568059)]"
"[('41', 0.092895803553214765), ('281', 0.07744182944692353), ('872', 0.16056495835174106), ('1783', 0.075627823531869351), ('2063', 0.062228917837682654)]"
10,Y3,25
"[('41', 1.6012194497105088), ('281', 1.7949320527229999), ('872', 1.6488323368593183), ('1783', 1.598630484402739), ('2063', 1.5716946933843521)]"
"[('41', 0.092478767818063884), ('281', 0.16438826929346106), ('872', 0.10415793400701824), ('1783', 0.096347674191283192), ('2063', 0.084794335255595571)]"
Scan_11
11,X5,1
"[('41', 1.8222508222508222), ('281', 1.8703139394798385), ('872', 1.6144267926148561), ('1783', 1.8790973362850818), ('2063', 1.6464441015570206)]"
"[('41', 0.14781899458316874), ('281', 0.1650942351963679), ('872', 0.071553904407388763), ('1783', 0.30398431868278891), ('2063', 0.13068347092748539)]"
11,X5,2
"[('41', 1.6111275744554749), ('281', 1.7566576186633409), ('872', 1.8096217407271391), ('1783', 1.5449595290654894), ('2063', 1.4660616792090895)]"
"[('41', 0.044711773449843284), ('281', 0.21210512143615604), ('872', 0.1939741375656891), ('1783', 0.03886547571960193), ('2063', 0.041392223899031945)]"
11,X5,3
"[('41', 1.7148865201943297), ('281', 1.7105470146585628), ('872', 1.6700821161252817), ('1783', 1.6984510444791814), ('2063', 1.7619594061536255)]"
"[('41', 0.099388644093932124), ('281', 0.068813562734056824), ('872', 0.076660607487212484), ('1783', 0.14141726345687017), ('2063', 0.14785215474169811)]"
11,X5,4
"[('41', 2.3052550771163376), ('281', 1.9110208734059984), ('872', 2.1248866885154452), ('1783', 2.234493938539611), ('2063', 1.9292993182936258)]"
"[('41', 0.22221305694095231), ('281', 0.080175747675346937), ('872', 0.14433047277019523), ('1783', 0.26309584749808673), ('2063', 0.11868655215999736)]"
11,X5,5
"[('41', 2.6291789109766639), ('281', 2.7322633971621437), ('872', 2.5548927660161369), ('1783', 2.5360718340386006), ('2063', 2.4363511894574703)]"
"[('41', 0.09616041548377828), ('281', 0.19641115098056264), ('872', 0.1050068906563455), ('1783', 0.17466929035543341), ('2063', 0.098470839502095356)]"
11,X5,6
"[('41', 4.4110702672133462), ('281', 3.824947700599227), ('872', 3.7912668463611858), ('1783', 3.6197946175637394), ('2063', 4.0977526491714675)]"
"[('41', 0.25111061033558446), ('281', 0.15281449603462793), ('872', 0.13467164085748784), ('1783', 0.14661323664135725), ('2063', 0.24324601111319383)]"
11,X5,7
"[('41', 7.0152424942263281), ('281', 7.0955801691496516), ('872', 6.2790423441129173), ('1783', 6.1241199662067025), ('2063', 6.130808826176164)]"
"[('41', 0.22011735152753237), ('281', 0.26718323513267311), ('872', 0.20546960702193626), ('1783', 0.24320646864225356), ('2063', 0.25722101531004316)]"
11,X5,8
"[('41', 12.745769721197918), ('281', 11.940188264394669), ('872', 11.48871817837335), ('1783', 10.985271397672262), ('2063', 11.2131175761749)]"
"[('41', 0.33463460929857414), ('281', 0.30696901353812184), ('872', 0.32599229726993817), ('1783', 0.2763733094240366), ('2063', 0.27352147294854162)]"
11,X5,9
"[('41', 20.646933881466257), ('281', 20.846807193700354), ('872', 19.934398450738321), ('1783', 19.569684181396799), ('2063', 20.521969696969698)]"
"[('41', 0.39852996475859032), ('281', 0.43377154283774233), ('872', 0.37576679576912581), ('1783', 0.39785207946959084), ('2063', 0.42139395653791906)]"
11,X5,10
"[('41', 32.022546230440966), ('281', 32.817955908977957), ('872', 30.712937475422731), ('1783', 29.09828677706642), ('2063', 31.299585972610497)]"
"[('41', 0.48124431219870201), ('281', 0.53249894148000598), ('872', 0.48750961536147008), ('1783', 0.46849821033473588), ('2063', 0.48000430016509543)]"
11,X5,11
"[('41', 44.459123307198858), ('281', 45.507612591830217), ('872', 41.746201966041106), ('1783', 41.358480489888919), ('2063', 43.478129659873609)]"
"[('41', 0.61055315502051977), ('281', 0.58840729762266619), ('872', 0.597101829198181), ('1783', 0.56178167886747521), ('2063', 0.56207394727849369)]"
11,X5,12
"[('41', 53.498905908096283), ('281', 55.046826033087967), ('872', 51.367129018053724), ('1783', 50.490186744782129), ('2063', 53.940167472057247)]"
"[('41', 0.66304526455132951), ('281', 0.64678705107324141), ('872', 0.62981900990822304), ('1783', 0.63355553038299117), ('2063', 0.64664250357080455)]"
11,X5,13
"[('41', 59.26755745590593), ('281', 59.0727304964539), ('872', 54.321069640257114), ('1783', 54.180586106577735), ('2063', 58.737228630794583)]"
"[('41', 0.69976045608393056), ('281', 0.65836703696463361), ('872', 0.63013173858348037), ('1783', 0.64794604105576925), ('2063', 0.69853262330049193)]"
11,X5,14
"[('41', 56.357239910396238), ('281', 55.688565014169519), ('872', 53.352993217340021), ('1783', 51.860851658454074), ('2063', 55.331135827931647)]"
"[('41', 0.66010325985671636), ('281', 0.65515938264210216), ('872', 0.64454499430024248), ('1783', 0.64499173665491083), ('2063', 0.65345835493255)]"
11,X5,15
"[('41', 46.25726348933734), ('281', 47.890877330576451), ('872', 44.32606597805497), ('1783', 43.04505459556875), ('2063', 45.224229656871493)]"
"[('41', 0.58756944158400137), ('281', 0.59513700473021669), ('872', 0.58095187486797983), ('1783', 0.57873991386230339), ('2063', 0.57571289549683824)]"
11,X5,16
"[('41', 34.681489141675286), ('281', 35.36222427122491), ('872', 32.942528735632187), ('1783', 32.582847244317179), ('2063', 33.983344651345654)]"
"[('41', 0.51315154051461809), ('281', 0.51912152259042943), ('872', 0.48698378993509617), ('1783', 0.55246708172340997), ('2063', 0.50672816616823146)]"
11,X5,17
"[('41', 23.188032289120937), ('281', 23.502734631371691), ('872', 22.318050621669627), ('1783', 21.347658685050053), ('2063', 23.124261874197689)]"
"[('41', 0.41606995286284365), ('281', 0.41626429079516625), ('872', 0.42170545394366588), ('1783', 0.43022110571282629), ('2063', 0.43837585641149629)]"
11,X5,18
"[('41', 13.786326305684929), ('281', 14.009453408202431), ('872', 13.125867932549243), ('1783', 13.368569591311804), ('2063', 13.170623885918003)]"
"[('41', 0.33271879242143199), ('281', 0.33992523379493106), ('872', 0.33934070148751511), ('1783', 0.35538320712169053), ('2063', 0.32553919226788142)]"
11,X5,19
"[('41', 7.8144860837168526), ('281', 7.5742240463190296), ('872', 7.396584649283878), ('1783', 7.2638455827765407), ('2063', 7.2787607343796266)]"
"[('41', 0.22753776524331051), ('281', 0.21765049206503106), ('872', 0.24070152131127512), ('1783', 0.31421798300558051), ('2063', 0.21946721251377033)]"
11,X5,20
"[('41', 4.5190634505199121), ('281', 4.6574204946996467), ('872', 4.4550368726283383), ('1783', 4.1713928124441262), ('2063', 4.2457394954993415)]"
"[('41', 0.15889426137150631), ('281', 0.2196338571177463), ('872', 0.23615748738527639), ('1783', 0.16630538934435674), ('2063', 0.15981946136325773)]"
11,X5,21
"[('41', 3.0936005814175878), ('281', 2.8280024369811896), ('872', 2.8058530986993113), ('1783', 2.4213798332069749), ('2063', 3.0991751244915804)]"
"[('41', 0.18843329082312699), ('281', 0.11092479428082544), ('872', 0.12655694563138709), ('1783', 0.097271131895213025), ('2063', 0.24582110953064185)]"
11,X5,22
"[('41', 2.3189514872398629), ('281', 2.3777731773798432), ('872', 2.0660789941232744), ('1783', 2.0111626309462478), ('2063', 2.449642647515796)]"
"[('41', 0.24571981067403958), ('281', 0.21418802718754948), ('872', 0.10565497639613811), ('1783', 0.1336421803437958), ('2063', 0.30995692053352958)]"
11,X5,23
"[('41', 1.771190829679246), ('281', 2.1030277978712411), ('872', 1.7774532710280373), ('1783', 1.7108628951632365), ('2063', 1.6356790799561884)]"
"[('41', 0.058171585649630445), ('281', 0.19752015444983065), ('872', 0.1056082401802384), ('1783', 0.061909754574043886), ('2063', 0.062948155139299425)]"
11,X5,24
"[('41', 1.6606207461782418), ('281', 1.6030783416675534), ('872', 1.768585303149325), ('1783', 1.5921402960701481), ('2063', 1.4851016925046223)]"
"[('41', 0.11765467478182265), ('281', 0.051438065598695959), ('872', 0.11911627878558224), ('1783', 0.092922115974174851), ('2063', 0.054145842502777659)]"
11,X5,25
"[('41', 1.6693267336734179), ('281', 1.5584547438956293), ('872', 1.6347041225090007), ('1783', 1.8848972479885204), ('2063', 1.5082802547770702)]"
"[('41', 0.090567411934094469), ('281', 0.042683601293356715), ('872', 0.092026683926740502), ('1783', 0.26912364402760069), ('2063', 0.060858235698555044)]"
Scan_12
12,Y5,1
"[('41', 1.8126683598860924), ('281', 1.8120508359179968), ('872', 1.4701623351878668), ('1783', 1.5778697865228291), ('2063', 1.4364316239316239)]"
"[('41', 0.19049104163910435), ('281', 0.206712101366298), ('872', 0.054534128559562238), ('1783', 0.12347789202786529), ('2063', 0.03785869324159976)]"
12,Y5,2
"[('41', 1.8173811130447135), ('281', 1.4788467007963595), ('872', 1.9849262347658756), ('1783', 1.4980976424990222), ('2063', 1.6361847518872312)]"
"[('41', 0.14106666978846344), ('281', 0.045230833656346878), ('872', 0.2367497763626831), ('1783', 0.058133527194963848), ('2063', 0.12420462992866363)]"
12,Y5,3
"[('41', 1.6624636988567438), ('281', 1.6948710412227204), ('872', 1.5728589374122515), ('1783', 1.5047051904131745), ('2063', 1.7141546141986639)]"
"[('41', 0.095546814944721614), ('281', 0.14698258770267322), ('872', 0.089089840613340618), ('1783', 0.074760973796347913), ('2063', 0.1853524760027169)]"
12,Y5,4
"[('41', 1.7477749015992341), ('281', 2.0032304379038046), ('872', 1.5340325342465753), ('1783', 1.5317863954227591), ('2063', 1.5899758454106281)]"
"[('41', 0.13079812113047737), ('281', 0.2206251182054435), ('872', 0.04428101582950858), ('1783', 0.060472027252331348), ('2063', 0.13914442686955095)]"
12,Y5,5
"[('41', 1.6991389186592261), ('281', 1.7761035731265773), ('872', 1.9762449280708225), ('1783', 1.6837924313191865), ('2063', 1.7644997048406139)]"
"[('41', 0.063535829493356191), ('281', 0.086750265195755932), ('872', 0.20304766887779116), ('1783', 0.075730195693287081), ('2063', 0.086015002911931759)]"
12,Y5,6
"[('41', 1.9814650112063752), ('281', 2.5356001579835552), ('872', 2.2850285875626457), ('1783', 1.956848096762718), ('2063', 2.057440233029022)]"
"[('41', 0.058468937880706839), ('281', 0.24114317536175978), ('872', 0.15072898218263564), ('1783', 0.10515110158117183), ('2063', 0.14188759446424079)]"
12,Y5,7
"[('41', 3.1006922823339806), ('281', 3.0460882039209918), ('872', 3.0203293875450337), ('1783', 2.9008478912360207), ('2063', 3.2076677316293929)]"
"[('41', 0.10922641324438292), ('281', 0.11264180428355562), ('872', 0.15973978889646914), ('1783', 0.16306811590779291), ('2063', 0.19431602407430199)]"
12,Y5,8
"[('41', 6.3385349864614504), ('281', 6.3277068017985867), ('872', 5.1836914717194169), ('1783', 5.4490637103364961), ('2063', 5.7404522882355042)]"
"[('41', 0.22498884972484121), ('281', 0.26706241157886668), ('872', 0.17288860976393008), ('1783', 0.17767744942297303), ('2063', 0.18770739040791429)]"
12,Y5,9
"[('41', 13.855108199617254), ('281', 13.024988004281548), ('872', 11.781506697254496), ('1783', 12.094135859349084), ('2063', 12.046492927373077)]"
"[('41', 0.33254649784739471), ('281', 0.32728599322904151), ('872', 0.31149988061376616), ('1783', 0.34303233494579966), ('2063', 0.29418449033127836)]"
12,Y5,10
"[('41', 26.172910365686004), ('281', 25.272890298996447), ('872', 23.019971957183408), ('1783', 22.321687289868635), ('2063', 24.398119122257054)]"
"[('41', 0.45778594663061623), ('281', 0.44826834497032503), ('872', 0.39756213759848119), ('1783', 0.39618066216779291), ('2063', 0.428016988116036)]"
12,Y5,11
"[('41', 40.455920070436015), ('281', 41.580062376388256), ('872', 37.854457408678414), ('1783', 37.134176151554506), ('2063', 39.990425531914894)]"
"[('41', 0.55549317183985547), ('281', 0.58229125869774234), ('872', 0.55596216811941623), ('1783', 0.5458839079219453), ('2063', 0.65143122417607247)]"
12,Y5,12
"[('41', 53.692965271593948), ('281', 54.58052927367148), ('872', 50.75321903677883), ('1783', 49.292866305587232), ('2063', 54.914544807965861)]"
"[('41', 0.63779970508822115), ('281', 0.64023239699210022), ('872', 0.62126481165744829), ('1783', 0.61432650722059268), ('2063', 0.67383657553966581)]"
12,Y5,13
