"ScanNumber, ScanName, ScanPointNumber, PCCRates per bx, PCCRateErr per bx"
Scan_1
1,X1,1
"[('41', 0.56260945709281962), ('281', 0.32237871674491392), ('872', 0.56450551860244136), ('1783', 0.3784241531664212), ('2063', 0.32519128899352562)]"
"[('41', 0.63197558833048217), ('281', 0.59288252921089923), ('872', 0.55870313517536518), ('1783', 0.54653855059041445), ('2063', 0.47918069715055389)]"
"[('41', 0.043573400390903835), ('281', 0.05449690509012195), ('872', 0.036698131977083402), ('1783', 0.045981805233373273), ('2063', 0.033020590319332868)]"
8,BIY2,19
"[('41', 0.50028096201393568), ('281', 0.41777703753053519), ('872', 0.39877369634921528), ('1783', 0.3472636256257382), ('2063', 0.3369308600337268)]"
"[('41', 0.079729851604604385), ('281', 0.039978949898476376), ('872', 0.039215110990078406), ('1783', 0.034956779139339367), ('2063', 0.021769144313119718)]"
Scan_9
9,X3,1
"[('41', 0.38059407359633091), ('281', 0.34777338039719041), ('872', 0.49164399533618347), ('1783', 0.37002308648552656), ('2063', 0.33487857932460863)]"
"[('41', 0.040571332419271348), ('281', 0.037858864910446904), ('872', 0.082774229194956833), ('1783', 0.063982981347949996), ('2063', 0.040873220689548212)]"
9,X3,2
"[('41', 0.43958149130562924), ('281', 0.38571428571428573), ('872', 0.43478420165604165), ('1783', 0.39216047789372765), ('2063', 0.29231852895380739)]"
"[('41', 0.067448534312561551), ('281', 0.039354647695743809), ('872', 0.052088687093146645), ('1783', 0.059388355620031301), ('2063', 0.025244439585115783)]"
9,X3,3
"[('41', 0.47480002831457491), ('281', 0.55618695837476917), ('872', 0.43528990694345027), ('1783', 0.49592570188236129), ('2063', 0.35930597121276897)]"
"[('41', 0.051436972807074571), ('281', 0.081822977057423002), ('872', 0.058982515447222793), ('1783', 0.11304727694299424), ('2063', 0.049427473054331053)]"
9,X3,4
"[('41', 0.52900695311107149), ('281', 0.61448936998125159), ('872', 0.64146219328993492), ('1783', 0.46237747282124397), ('2063', 0.43569405099150144)]"
"[('41', 0.04144975760718532), ('281', 0.06882737411669676), ('872', 0.10092220087653085), ('1783', 0.032162590352062363), ('2063', 0.037398381892646687)]"
9,X3,5
"[('41', 0.96832222461119477), ('281', 0.84365177467773267), ('872', 0.84662927369511631), ('1783', 0.98005120546191593), ('2063', 0.79891826495391949)]"
"[('41', 0.09065297941383163), ('281', 0.056948488928064214), ('872', 0.071253472929701051), ('1783', 0.12771263575841557), ('2063', 0.071570118881752659)]"
9,X3,6
"[('41', 1.6286100922331825), ('281', 1.5834218916046758), ('872', 1.3595153243050606), ('1783', 1.4324862271192464), ('2063', 1.43131858312185)]"
"[('41', 0.078448540798535707), ('281', 0.099208988619515145), ('872', 0.091539594506134178), ('1783', 0.096734173576309049), ('2063', 0.089691901180338027)]"
9,X3,7
"[('41', 3.2402709767681603), ('281', 2.9376563189642488), ('872', 2.9492729615313822), ('1783', 2.745504329164508), ('2063', 3.0475894359499596)]"
"[('41', 0.12345007863738673), ('281', 0.11540954916556244), ('872', 0.12386254942020931), ('1783', 0.11064126742274759), ('2063', 0.13648939524955661)]"
9,X3,8
"[('41', 6.4910948502001933), ('281', 6.0141258548041723), ('872', 5.4527215691681894), ('1783', 5.3694911755599133), ('2063', 5.8561885512658014)]"
"[('41', 0.17475018305015705), ('281', 0.17042321017234333), ('872', 0.15147697782329869), ('1783', 0.15547550591531034), ('2063', 0.16558788173962796)]"
9,X3,9
"[('41', 10.75472772841194), ('281', 11.013292317040751), ('872', 10.216722509899482), ('1783', 9.8934800107324925), ('2063', 10.818965517241379)]"
"[('41', 0.23114869137621277), ('281', 0.23087972292399639), ('872', 0.23347508364366212), ('1783', 0.22255335056926104), ('2063', 0.2516973284641863)]"
9,X3,10
"[('41', 18.052026203534432), ('281', 18.450676243600519), ('872', 17.049532888465205), ('1783', 16.704522805672671), ('2063', 18.482088024564995)]"
"[('41', 0.3024243678352867), ('281', 0.31141617333255112), ('872', 0.31856096652688487), ('1783', 0.28975200574852589), ('2063', 0.31463929702591975)]"
9,X3,11
"[('41', 25.456941311275827), ('281', 26.133566854190992), ('872', 24.323552342476432), ('1783', 24.937573448239021), ('2063', 25.601319073083779)]"
"[('41', 0.35215316480427589), ('281', 0.36221919039159362), ('872', 0.34187089715893726), ('1783', 0.35146534829695314), ('2063', 0.3587163588446049)]"
9,X3,12
"[('41', 32.129962698969607), ('281', 32.750534857985983), ('872', 30.546457501007954), ('1783', 29.858152878030722), ('2063', 31.575154049295776)]"
"[('41', 0.40583249549100447), ('281', 0.40559245600106636), ('872', 0.39833906464028018), ('1783', 0.37988410857060451), ('2063', 0.38919253568517315)]"
9,X3,13
"[('41', 34.915937511070176), ('281', 36.338303323606858), ('872', 32.072103892397159), ('1783', 33.026353429163983), ('2063', 35.152157777542151)]"
"[('41', 0.40587973511990522), ('281', 0.41852425360171447), ('872', 0.38765001753799144), ('1783', 0.40259870988176022), ('2063', 0.41183051582293723)]"
9,X3,14
"[('41', 33.561828912749768), ('281', 33.458048367764228), ('872', 31.628763498533935), ('1783', 30.779432776110873), ('2063', 33.432947729220224)]"
"[('41', 0.40169888579384172), ('281', 0.40001315585852837), ('872', 0.38688939050938859), ('1783', 0.38204805543467946), ('2063', 0.39924347584599901)]"
9,X3,15
"[('41', 28.10596904937362), ('281', 28.02800311145683), ('872', 26.465664049541083), ('1783', 26.371627788121053), ('2063', 27.981338623172434)]"
"[('41', 0.37425107137526525), ('281', 0.37510247939698477), ('872', 0.35595210215367279), ('1783', 0.3634494693973494), ('2063', 0.39032435418113104)]"
9,X3,16
"[('41', 20.028563277823341), ('281', 20.703060644794775), ('872', 19.225887074063643), ('1783', 18.453300035676062), ('2063', 20.191691352296655)]"
"[('41', 0.31053180679059272), ('281', 0.31390900410018885), ('872', 0.30266624049678631), ('1783', 0.3017465460228001), ('2063', 0.31078345427952758)]"
9,X3,17
"[('41', 13.080463576158941), ('281', 12.871344170856116), ('872', 11.888819280660377), ('1783', 11.725780329799765), ('2063', 12.602700912569915)]"
"[('41', 0.26239003991888815), ('281', 0.25352343424308754), ('872', 0.24289204514014526), ('1783', 0.23744247211365313), ('2063', 0.25882685772221442)]"
9,X3,18
"[('41', 7.2045003543586112), ('281', 7.3972822026964531), ('872', 6.8535839937453353), ('1783', 6.3376146134360845), ('2063', 6.8232643939125195)]"
"[('41', 0.18090258998800277), ('281', 0.20419198416224468), ('872', 0.18806352652550354), ('1783', 0.2028797001313461), ('2063', 0.18018031234291856)]"
9,X3,19
"[('41', 4.1977411194641396), ('281', 3.636678077307089), ('872', 3.3192414628929923), ('1783', 3.206723461416098), ('2063', 3.549312377210216)]"
"[('41', 0.15640669831879345), ('281', 0.12611178238639487), ('872', 0.13003636349277811), ('1783', 0.11811718078309263), ('2063', 0.13631998056827357)]"
9,X3,20
"[('41', 1.9676347695047607), ('281', 1.9231087511206124), ('872', 1.6648253619707678), ('1783', 1.6091894144613461), ('2063', 1.6329769004044143)]"
"[('41', 0.11454826204687917), ('281', 0.11682053993658822), ('872', 0.077045976658145152), ('1783', 0.08118639857502831), ('2063', 0.080441634763150971)]"
9,X3,21
"[('41', 1.2050624799743672), ('281', 1.0918696592561075), ('872', 0.93074149441290921), ('1783', 0.90012790449797486), ('2063', 0.91881223328591755)]"
"[('41', 0.15349944657575379), ('281', 0.10459433603860997), ('872', 0.075927846368089802), ('1783', 0.062903019005483757), ('2063', 0.07071516391924472)]"
9,X3,22
"[('41', 0.58103963812006443), ('281', 0.59608581974776986), ('872', 0.65159503850092937), ('1783', 0.57586913617731894), ('2063', 0.55515865475964277)]"
"[('41', 0.039517931992889117), ('281', 0.050174760234833193), ('872', 0.10698486397556999), ('1783', 0.060676565388450329), ('2063', 0.074453405092835295)]"
9,X3,23
"[('41', 0.55998997780800341), ('281', 0.56948421536394811), ('872', 0.52235310814646607), ('1783', 0.3712574850299401), ('2063', 0.46685447348714476)]"
"[('41', 0.092202095688662888), ('281', 0.069928823707846727), ('872', 0.10323760863913951), ('1783', 0.035290151927473007), ('2063', 0.063772188471133209)]"
9,X3,24
"[('41', 0.48714680263437432), ('281', 0.42287252887408772), ('872', 0.42137733142037304), ('1783', 0.29396044895777657), ('2063', 0.37570841598186455)]"
"[('41', 0.075992173727911921), ('281', 0.04406225349963485), ('872', 0.041271181598390404), ('1783', 0.017986808777056967), ('2063', 0.054531627166745214)]"
9,X3,25
"[('41', 0.33469096833316364), ('281', 0.46943264951143399), ('872', 0.41923076923076924), ('1783', 0.32557431918454283), ('2063', 0.30832954488053743)]"
"[('41', 0.011267829606172062), ('281', 0.10700465864517272), ('872', 0.059155505170271259), ('1783', 0.04454694480969678), ('2063', 0.038479739617774872)]"
Scan_10
10,Y3,1
"[('41', 0.39989993567293258), ('281', 0.43569628341201944), ('872', 0.39776414162787416), ('1783', 0.32298645759087669), ('2063', 0.36701538900989039)]"
"[('41', 0.051626020078087538), ('281', 0.066077428353657999), ('872', 0.057995170598888084), ('1783', 0.032525410268834778), ('2063', 0.060475250306344527)]"
10,Y3,2
"[('41', 0.42613995317551751), ('281', 0.33346996571769266), ('872', 0.30665088407190944), ('1783', 0.35376598057961234), ('2063', 0.29946464003594025)]"
"[('41', 0.06189200738322944), ('281', 0.015629700604635328), ('872', 0.0074782833037710904), ('1783', 0.051186397863831189), ('2063', 0.035292065620200597)]"
10,Y3,3
"[('41', 0.36721136767317941), ('281', 0.38607706707166317), ('872', 0.37711442786069654), ('1783', 0.30711745050838934), ('2063', 0.36320000000000002)]"
"[('41', 0.027450340226094213), ('281', 0.028692381569692983), ('872', 0.039250110304841775), ('1783', 0.028005367238647761), ('2063', 0.060356337479471056)]"
10,Y3,4
"[('41', 0.39890911771209553), ('281', 0.4791397690803792), ('872', 0.45453209391189331), ('1783', 0.39117009153402199), ('2063', 0.33947018890200709)]"
"[('41', 0.026579985648936096), ('281', 0.067002466189541116), ('872', 0.050444525318886359), ('1783', 0.044046325940331567), ('2063', 0.0387256034857901)]"
10,Y3,5
"[('41', 0.59748983560190916), ('281', 0.64388412777108861), ('872', 0.70433232305223747), ('1783', 0.60770747445778817), ('2063', 0.60524908176728598)]"
"[('41', 0.056136424332965784), ('281', 0.077207910837706561), ('872', 0.15758972597651247), ('1783', 0.10596546525463249), ('2063', 0.082844448115039063)]"
10,Y3,6
"[('41', 0.75903955802670253), ('281', 0.86643569256876196), ('872', 0.71771750365327724), ('1783', 0.88579685325912449), ('2063', 0.90916859533558836)]"
"[('41', 0.045609188257388016), ('281', 0.10002057932926786), ('872', 0.047222108022034984), ('1783', 0.078266276697145185), ('2063', 0.10117468516041658)]"
10,Y3,7
"[('41', 1.8870727027219103), ('281', 1.7892141095743541), ('872', 1.6957330376622912), ('1783', 1.5833007221886228), ('2063', 1.5931306386303901)]"
"[('41', 0.11185690150512043), ('281', 0.094358108329156865), ('872', 0.16190936362953137), ('1783', 0.097016464131061311), ('2063', 0.094322542945176113)]"
10,Y3,8
"[('41', 3.9310930780968234), ('281', 3.9992426850258176), ('872', 3.5310041883747063), ('1783', 3.2340396114894059), ('2063', 3.9727231973516326)]"
"[('41', 0.14048598789896452), ('281', 0.13576691574689245), ('872', 0.14249009446695679), ('1783', 0.11279686009733847), ('2063', 0.1574495946030515)]"
10,Y3,9
"[('41', 8.6026156178923419), ('281', 8.5808936825885986), ('872', 7.6315570200356024), ('1783', 7.4978598180845371), ('2063', 8.6113457367880386)]"
"[('41', 0.218277294113433), ('281', 0.20574463754587505), ('872', 0.19968672111533309), ('1783', 0.19473119446769757), ('2063', 0.20915405753049102)]"
10,Y3,10
"[('41', 15.544383149448345), ('281', 15.838505584617559), ('872', 14.482668853862064), ('1783', 13.890326686465846), ('2063', 15.024899828277047)]"
"[('41', 0.27608192284939637), ('281', 0.27351238509114334), ('872', 0.27074445072206094), ('1783', 0.25369592861864948), ('2063', 0.26398597638937638)]"
10,Y3,11
"[('41', 24.638172439204126), ('281', 24.416814880687713), ('872', 22.294171960407741), ('1783', 22.415940224159403), ('2063', 24.227992377043172)]"
"[('41', 0.36616047625267722), ('281', 0.34976704966090322), ('872', 0.3274621052877687), ('1783', 0.33139470782823049), ('2063', 0.3432973334144836)]"
10,Y3,12
"[('41', 32.004828859537), ('281', 32.044619329107611), ('872', 29.443898299091199), ('1783', 29.82879488091006), ('2063', 32.358406762662085)]"
"[('41', 0.38987860177446654), ('281', 0.38893369207297562), ('872', 0.375309476611487), ('1783', 0.37571406394808193), ('2063', 0.39663486881585708)]"
10,Y3,13
"[('41', 34.754351251328274), ('281', 34.740717385659707), ('872', 32.90737066431511), ('1783', 32.525255860019811), ('2063', 35.433863795067808)]"
"[('41', 0.41903679123267135), ('281', 0.42167118771975909), ('872', 0.40441393906593326), ('1783', 0.39346417310938636), ('2063', 0.41685864510321069)]"
10,Y3,14
"[('41', 32.244843789232036), ('281', 32.815573917086958), ('872', 30.050599673550494), ('1783', 30.26999149298171), ('2063', 32.353717026378895)]"
"[('41', 0.39231693194493317), ('281', 0.39654233937479422), ('872', 0.37654710923367496), ('1783', 0.38082452510883541), ('2063', 0.39956035931414202)]"
10,Y3,15
"[('41', 24.873914578185669), ('281', 25.766254473301917), ('872', 23.293390650188069), ('1783', 23.449394603528187), ('2063', 24.799957482993197)]"
"[('41', 0.34881610347903025), ('281', 0.3521845862655581), ('872', 0.3309054881341803), ('1783', 0.33975539647978564), ('2063', 0.33727917536029223)]"
10,Y3,16
"[('41', 16.340160678025956), ('281', 16.626252022919125), ('872', 15.123152924718021), ('1783', 14.913155481814609), ('2063', 15.938063211569739)]"
"[('41', 0.31479971880351038), ('281', 0.31738206002897323), ('872', 0.29475922893461765), ('1783', 0.30487075440929917), ('2063', 0.30820160550379533)]"
10,Y3,17
"[('41', 8.991459049509162), ('281', 8.844528729928042), ('872', 8.0369301994302003), ('1783', 7.5254128243619984), ('2063', 8.3627778172264424)]"
"[('41', 0.20494107817060425), ('281', 0.23285648348484783), ('872', 0.19412449904356832), ('1783', 0.18869568371524004), ('2063', 0.19353063511497062)]"
10,Y3,18
"[('41', 4.2426679608957913), ('281', 4.2694617013153788), ('872', 3.6469483247378669), ('1783', 3.5037926235212247), ('2063', 3.9570368352965208)]"
"[('41', 0.13714651338318543), ('281', 0.17086099203348634), ('872', 0.13041342669924066), ('1783', 0.12757662278388618), ('2063', 0.14454368352783112)]"
10,Y3,19
"[('41', 1.824095966620306), ('281', 1.9079788142832734), ('872', 1.5911193978316414), ('1783', 1.5320559046736033), ('2063', 1.7705351319809151)]"
"[('41', 0.08352454516031263), ('281', 0.12850564300511486), ('872', 0.077301820307350125), ('1783', 0.10039250416254551), ('2063', 0.10915296419336945)]"
10,Y3,20
"[('41', 1.0243858897457869), ('281', 0.80997261443254975), ('872', 0.90958505044763394), ('1783', 0.7431705666559818), ('2063', 0.86755438459073597)]"
"[('41', 0.073922203850984844), ('281', 0.048966086737537322), ('872', 0.10367187998164316), ('1783', 0.05707923935725602), ('2063', 0.072953639672521303)]"
10,Y3,21
"[('41', 0.63789848619768474), ('281', 0.53210389794975665), ('872', 0.49357811221403919), ('1783', 0.46194544739570298), ('2063', 0.45381312324780865)]"
"[('41', 0.066151255914489601), ('281', 0.036626296305616285), ('872', 0.040925647526088418), ('1783', 0.056217495961983541), ('2063', 0.032056488417171729)]"
10,Y3,22
"[('41', 0.4769473606930475), ('281', 0.54256383648964157), ('872', 0.36071337019811772), ('1783', 0.43839952884013694), ('2063', 0.45166163141993959)]"
"[('41', 0.051130602050530632), ('281', 0.075519242493919933), ('872', 0.019249191875257161), ('1783', 0.077070534749748232), ('2063', 0.074814610279419672)]"
10,Y3,23
"[('41', 0.43018531717747682), ('281', 0.38763304973123064), ('872', 0.34556510057623646), ('1783', 0.31553277083555842), ('2063', 0.28517029075767819)]"
"[('41', 0.087008066300665793), ('281', 0.032308698162020567), ('872', 0.023906507377750547), ('1783', 0.026056386117480033), ('2063', 0.022911778034494842)]"
10,Y3,24
"[('41', 0.40030133764515657), ('281', 0.36466137799324227), ('872', 0.45834565345949141), ('1783', 0.32645146993647511), ('2063', 0.3143392483191888)]"
"[('41', 0.046699925694569662), ('281', 0.032094146283106771), ('872', 0.082677475653348473), ('1783', 0.031580944953702811), ('2063', 0.02886292029535446)]"
10,Y3,25
"[('41', 0.38889173541015526), ('281', 0.4488096454480433), ('872', 0.37104604220961723), ('1783', 0.34232817651534364), ('2063', 0.3203101399657638)]"
"[('41', 0.045810813921591274), ('281', 0.07837659531793767), ('872', 0.042625498422015823), ('1783', 0.046410741785947861), ('2063', 0.042754936845897429)]"
Scan_11
11,X5,1
"[('41', 0.43586443586443585), ('281', 0.46325561618595423), ('872', 0.33004150565335622), ('1783', 0.46204384774691137), ('2063', 0.33581147426006452)]"
"[('41', 0.06592868682979576), ('281', 0.08489785369718332), ('872', 0.030846219092419459), ('1783', 0.141106557434864), ('2063', 0.045399119964178981)]"
11,X5,2
"[('41', 0.35805304489554007), ('281', 0.41317584916733913), ('872', 0.42291590157914066), ('1783', 0.28020603384841797), ('2063', 0.27703998819536668)]"
"[('41', 0.02015283978666401), ('281', 0.092864969901835528), ('872', 0.07762592232095121), ('1783', 0.015772121077214228), ('2063', 0.015796058564068668)]"
11,X5,3
"[('41', 0.42759770865056923), ('281', 0.44368966750089384), ('872', 0.42678584405203113), ('1783', 0.41196532613329545), ('2063', 0.42042602022520259)]"
"[('41', 0.049388891570965071), ('281', 0.036283643118503087), ('872', 0.04526024337597509), ('1783', 0.065373917205534343), ('2063', 0.068964227992290586)]"
11,X5,4
"[('41', 0.79028543513155136), ('281', 0.54591436916720093), ('872', 0.68586569974199851), ('1783', 0.70432760078939949), ('2063', 0.57101693724084612)]"
"[('41', 0.11201212553631508), ('281', 0.045500392907362713), ('872', 0.079371891657217059), ('1783', 0.13017054367672626), ('2063', 0.064097671687685043)]"
11,X5,5
"[('41', 1.0090233362143475), ('281', 1.0229714836754373), ('872', 0.95183090821322669), ('1783', 0.93067740048852654), ('2063', 0.92565462947116206)]"
"[('41', 0.056584372689764392), ('281', 0.097408827675208517), ('872', 0.059567546683456464), ('1783', 0.09078068904036031), ('2063', 0.060538174754549708)]"
11,X5,6
"[('41', 2.0961049059804893), ('281', 1.747296386909194), ('872', 1.7694519317160826), ('1783', 1.6197592067988669), ('2063', 1.8808761823483393)]"
"[('41', 0.12598512474946991), ('281', 0.087193090969134468), ('872', 0.083608119761680852), ('1783', 0.084786896630064654), ('2063', 0.12300327126272713)]"
11,X5,7
"[('41', 3.7223663172854859), ('281', 3.7455323967585548), ('872', 3.3125603001608006), ('1783', 3.1844550830751901), ('2063', 3.1357402541305208)]"
"[('41', 0.13151654904609564), ('281', 0.14730110003181074), ('872', 0.12288557791877716), ('1783', 0.13739989661685842), ('2063', 0.13583420653000652)]"
11,X5,8
"[('41', 7.2620188165558117), ('281', 6.7315858183317303), ('872', 6.4740431981811293), ('1783', 6.2030418512033512), ('2063', 6.3089688414529181)]"
"[('41', 0.20469786372578042), ('281', 0.18056375815188389), ('872', 0.19011725565710783), ('1783', 0.16972576133599696), ('2063', 0.16723947200940154)]"
11,X5,9
"[('41', 12.108187735525865), ('281', 12.176094357140402), ('872', 11.666355431061314), ('1783', 11.39309557577225), ('2063', 11.919387052341598)]"
"[('41', 0.2424049978394473), ('281', 0.24662190632654046), ('872', 0.23257700590555166), ('1783', 0.23843952245382366), ('2063', 0.25411284866463391)]"
11,X5,10
"[('41', 19.048293029871978), ('281', 19.48194824097412), ('872', 18.264612304722412), ('1783', 17.331485389320076), ('2063', 18.592413036554724)]"
"[('41', 0.2994029992719876), ('281', 0.32090621357975807), ('872', 0.30119819899593192), ('1783', 0.28788370164628813), ('2063', 0.29697277615862899)]"
11,X5,11
"[('41', 26.599501069137563), ('281', 27.228590694538099), ('872', 24.973655049151027), ('1783', 24.678617203076048), ('2063', 26.087481360505574)]"
"[('41', 0.36809289088687142), ('281', 0.36320003779860932), ('872', 0.35738975423914732), ('1783', 0.3430882659081822), ('2063', 0.34928834126059582)]"
11,X5,12
"[('41', 32.15421132663279), ('281', 33.104110487573791), ('872', 30.878724497284605), ('1783', 30.234822409373855), ('2063', 32.468257774170937)]"
"[('41', 0.40684035842431293), ('281', 0.40141498641374213), ('872', 0.39157395498163877), ('1783', 0.38747621681291883), ('2063', 0.40078058666886718)]"
11,X5,13
"[('41', 35.687475503295921), ('281', 35.669007092198584), ('872', 32.707944174153909), ('1783', 32.661853402398357), ('2063', 35.337966611736043)]"
"[('41', 0.42472271318704863), ('281', 0.41055742554273017), ('872', 0.39231244211858907), ('1783', 0.39789607453345849), ('2063', 0.4223456250060556)]"
11,X5,14
"[('41', 33.859645257243585), ('281', 33.438850244746234), ('872', 32.095436449424952), ('1783', 31.107781128190041), ('2063', 33.25950206246317)]"
"[('41', 0.40842463566361797), ('281', 0.40532326770023042), ('872', 0.39805131834998092), ('1783', 0.39652202482570587), ('2063', 0.40394422430988497)]"
11,X5,15
"[('41', 27.815514526978674), ('281', 28.759616412962103), ('872', 26.490224811465744), ('1783', 25.790805328810205), ('2063', 27.143071375013388)]"
"[('41', 0.36627156023880109), ('281', 0.36950934242991429), ('872', 0.3568724169424447), ('1783', 0.3534799070353295), ('2063', 0.35793645930902745)]"
11,X5,16
"[('41', 20.602717255643121), ('281', 21.02145542237038), ('872', 19.57577692635164), ('1783', 19.271997737476578), ('2063', 20.211480038600378)]"
"[('41', 0.31460859928472806), ('281', 0.31847533430957414), ('872', 0.30096110278899013), ('1783', 0.32012297580761012), ('2063', 0.31136639488178713)]"
11,X5,17
"[('41', 13.643708805450641), ('281', 13.779224093925473), ('872', 13.117377146240379), ('1783', 12.463532690403726), ('2063', 13.540399779937649)]"
"[('41', 0.25865608881949964), ('281', 0.25771138241850283), ('872', 0.26001424867334122), ('1783', 0.25532938959634538), ('2063', 0.26557617651908466)]"
11,X5,18
"[('41', 7.8600632843886657), ('281', 8.0603454403298027), ('872', 7.4611024514666289), ('1783', 7.5377965132895115), ('2063', 7.4254901960784316)]"
"[('41', 0.1969994470739915), ('281', 0.20628807581782393), ('872', 0.20185714067472371), ('1783', 0.20143001705960395), ('2063', 0.19071457366312955)]"
11,X5,19
"[('41', 4.2425670246183067), ('281', 4.0621495840814976), ('872', 3.9228791773778919), ('1783', 3.7649220489977728), ('2063', 3.8643396505774357)]"
"[('41', 0.14076727970192257), ('281', 0.13389718084304153), ('872', 0.14212589491994976), ('1783', 0.16007419812622614), ('2063', 0.13513220612778754)]"
11,X5,20
"[('41', 2.1705100091957275), ('281', 2.2330035335689047), ('872', 2.1108326770244146), ('1783', 1.9725370999463616), ('2063', 1.993880527982353)]"
"[('41', 0.095178802553075967), ('281', 0.11064278303430033), ('872', 0.12194195580889086), ('1783', 0.098136849730436737), ('2063', 0.093526526246819813)]"
11,X5,21
"[('41', 1.2920093332823317), ('281', 1.1545579163810828), ('872', 1.155814843152257), ('1783', 0.9371114480667172), ('2063', 1.2588284487018664)]"
"[('41', 0.10538214468420663), ('281', 0.066880300223236197), ('872', 0.069526448000957031), ('1783', 0.059379087779964784), ('2063', 0.10944599656622657)]"
11,X5,22
"[('41', 0.76695868970532222), ('281', 0.83611082358624023), ('872', 0.69198441984419845), ('1783', 0.63335050661171222), ('2063', 0.8400027621448054)]"
"[('41', 0.10002139601055662), ('281', 0.10389673950689503), ('872', 0.054903291328538537), ('1783', 0.066552150718415456), ('2063', 0.13416536671840573)]"
11,X5,23
"[('41', 0.48247764389048098), ('281', 0.60266611553167304), ('872', 0.48567207256734468), ('1783', 0.41951942634536493), ('2063', 0.41097343921139101)]"
"[('41', 0.032388353682237116), ('281', 0.070825217240135352), ('872', 0.049285617019459951), ('1783', 0.031183302696833445), ('2063', 0.034614065937110465)]"
11,X5,24
"[('41', 0.43430852011545451), ('281', 0.38067879561655493), ('872', 0.45115332428765265), ('1783', 0.35279917639958819), ('2063', 0.2982861612857346)]"
"[('41', 0.065006388474142113), ('281', 0.023410393519900069), ('872', 0.054672940158950536), ('1783', 0.041833993959483298), ('2063', 0.016536279158323747)]"
11,X5,25
"[('41', 0.39037325117430172), ('281', 0.36052591502106707), ('872', 0.38111657623852746), ('1783', 0.46281965868907909), ('2063', 0.32107006369426749)]"
"[('41', 0.035934083904970236), ('281', 0.020016054898964228), ('872', 0.035298357258867104), ('1783', 0.10897374965424501), ('2063', 0.027291271528390729)]"
Scan_12
12,Y5,1
"[('41', 0.45297467867313168), ('281', 0.53892124971631739), ('872', 0.32802377867540583), ('1783', 0.37506647420800732), ('2063', 0.29132326007326009)]"
"[('41', 0.070688643366140641), ('281', 0.11752454824887978), ('872', 0.023672004786513795), ('1783', 0.068324817808611729), ('2063', 0.016121234804360729)]"
12,Y5,2
"[('41', 0.48197606279078026), ('281', 0.33365329920364051), ('872', 0.559475447224004), ('1783', 0.31877822422927854), ('2063', 0.37089907337841221)]"
"[('41', 0.070841102791409843), ('281', 0.019876954456312844), ('872', 0.10841730180333312), ('1783', 0.028283928154213982), ('2063', 0.051532589512055353)]"
12,Y5,3
"[('41', 0.40407308017498073), ('281', 0.44176647806598573), ('872', 0.37556343752309168), ('1783', 0.31278488457579767), ('2063', 0.40140224653109169)]"
"[('41', 0.046075109307055197), ('281', 0.07783334152920697), ('872', 0.045882971647645938), ('1783', 0.031619227607982435), ('2063', 0.084468216382781236)]"
12,Y5,4
"[('41', 0.4379986525300521), ('281', 0.58402727925340991), ('872', 0.36083761415525112), ('1783', 0.35936285936285939), ('2063', 0.35699062233589085)]"
"[('41', 0.054707509730740865), ('281', 0.10745288231757225), ('872', 0.024626591785788562), ('1783', 0.033665662543194648), ('2063', 0.051544902200762875)]"
12,Y5,5
"[('41', 0.43985365312834918), ('281', 0.478550268807373), ('872', 0.56067871634083366), ('1783', 0.39435842742083776), ('2063', 0.46557703659976385)]"
"[('41', 0.031250657129685923), ('281', 0.04439882920205554), ('872', 0.096517369349900822), ('1783', 0.034122445580558762), ('2063', 0.043677011801548489)]"
12,Y5,6
"[('41', 0.60863068768010242), ('281', 0.8694840400703745), ('872', 0.77860520928919319), ('1783', 0.60729277837068663), ('2063', 0.65322723881922484)]"
"[('41', 0.032389558743995753), ('281', 0.10069127825430173), ('872', 0.068959924006953291), ('1783', 0.060162385604199384), ('2063', 0.071933938308479536)]"
12,Y5,7
"[('41', 1.346617340024175), ('281', 1.2808327509471438), ('872', 1.2719652966693626), ('1783', 1.1789708354652437), ('2063', 1.3572330782376105)]"
"[('41', 0.066966721000382284), ('281', 0.065570599921721137), ('872', 0.08522903870000556), ('1783', 0.087571842992004489), ('2063', 0.094871038036911451)]"
12,Y5,8
"[('41', 3.2988100327775403), ('281', 3.2965170223395903), ('872', 2.6412970607953143), ('1783', 2.8208790818320719), ('2063', 2.9368011146439925)]"
"[('41', 0.1325091652575178), ('281', 0.1474563791754378), ('872', 0.10707897617105674), ('1783', 0.11068324041316313), ('2063', 0.11412355871346651)]"
12,Y5,9
"[('41', 7.935337847784484), ('281', 7.4166389842394711), ('872', 6.6231406793458154), ('1783', 6.7303822196011946), ('2063', 6.8344237727987132)]"
"[('41', 0.20155936527427901), ('281', 0.19406334368546033), ('872', 0.18517243655924384), ('1783', 0.1934209978721915), ('2063', 0.18028691694310325)]"
12,Y5,10
"[('41', 15.491029694803409), ('281', 14.90330034141463), ('872', 13.515816832529667), ('1783', 13.06616755051818), ('2063', 14.368631368631368)]"
"[('41', 0.27536619368048565), ('281', 0.26888008323587459), ('872', 0.24663280044683172), ('1783', 0.24363484641519598), ('2063', 0.26036465988574486)]"
12,Y5,11
"[('41', 24.233625540711252), ('281', 24.971702418986766), ('872', 22.649164950812171), ('1783', 22.178290428538691), ('2063', 23.818503039513679)]"
