"ScanNumber, ScanName, ScanPointNumber, PCCRates per bx, PCCRateErr per bx"
Scan_1
1,X1,1
"[('41', 2.9932427469702536), ('281', 3.970655291608443), ('872', 2.9861927144535838), ('1783', 2.7547057951682228), ('2063', 2.516859735851841)]"
"[('41', 3.3312550429105845), ('281', 2.7927000814392535), ('872', 2.961981139080716), ('1783', 2.8334068519335394), ('2063', 3.1816190962844004)]"
"[('41', 0.383441003474492), ('281', 0.068309848943737692), ('872', 0.14142546473938925), ('1783', 0.17684370918654144), ('2063', 0.48399632202864079)]"
9,X3,3
"[('41', 4.0914339323085809), ('281', 3.1766288951841362), ('872', 2.9688945832443592), ('1783', 2.9911912751677852), ('2063', 3.7505555157336392)]"
"[('41', 0.617193358725035), ('281', 0.15974830986295219), ('872', 0.10731347262384712), ('1783', 0.18299104744894232), ('2063', 0.42462709826612821)]"
9,X3,4
"[('41', 4.1525435838811084), ('281', 3.5950816196735214), ('872', 4.3772556790036088), ('1783', 4.2716833095577744), ('2063', 4.329249068501003)]"
"[('41', 0.33558607532898294), ('281', 0.2118864541296635), ('872', 0.51240508220052228), ('1783', 0.40534649575854792), ('2063', 0.70244633621773811)]"
9,X3,5
"[('41', 5.7273376669762124), ('281', 6.3269285309132162), ('872', 4.9263106182890031), ('1783', 4.5355920114122679), ('2063', 4.7656047282687037)]"
"[('41', 0.41243788040557722), ('281', 0.49803693185355907), ('872', 0.3704398052910462), ('1783', 0.32727260586593432), ('2063', 0.34066409369663797)]"
9,X3,6
"[('41', 8.8097567893356015), ('281', 9.4771190662586289), ('872', 9.3420420844513483), ('1783', 8.3237795725823744), ('2063', 8.184798914208157)]"
"[('41', 0.54923521407169429), ('281', 0.63904857592079933), ('872', 0.73853570529377022), ('1783', 0.71571289390088699), ('2063', 0.57767369675443758)]"
9,X3,7
"[('41', 19.067569546120058), ('281', 17.649058849787963), ('872', 16.062953099570944), ('1783', 16.683851346339292), ('2063', 18.707253699025621)]"
"[('41', 1.1518156086189142), ('281', 0.90415209613107184), ('872', 0.84301374738154022), ('1783', 0.86408291335157672), ('2063', 1.1677337493811886)]"
9,X3,8
"[('41', 33.289041095890411), ('281', 31.956177220423069), ('872', 30.980567909681834), ('1783', 29.918233794861198), ('2063', 31.2862404447533)]"
"[('41', 1.2847992276571172), ('281', 1.1568938852601913), ('872', 1.1659548888927362), ('1783', 1.1359871272763549), ('2063', 1.1785126031877697)]"
9,X3,9
"[('41', 64.89212827988338), ('281', 60.889592070148687), ('872', 53.512713823393433), ('1783', 56.645557228915663), ('2063', 57.034354336094857)]"
"[('41', 1.9127848120534612), ('281', 1.7533764361516639), ('872', 1.644916688851237), ('1783', 1.6877348263752301), ('2063', 1.7125563473839034)]"
9,X3,10
"[('41', 98.765407246825646), ('281', 97.837980010520781), ('872', 91.890861976983459), ('1783', 94.488217799130638), ('2063', 93.232909077052057)]"
"[('41', 2.3514014909994074), ('281', 2.2824799417438184), ('872', 2.1855688233956818), ('1783', 2.2943811897201174), ('2063', 2.2167829272777735)]"
9,X3,11
"[('41', 137.47137541147845), ('281', 148.33529453462819), ('872', 130.42292147806003), ('1783', 129.77599036212882), ('2063', 137.52211640211641)]"
"[('41', 2.6538144798760426), ('281', 2.7493363623000371), ('872', 2.5305804757611088), ('1783', 2.5609106382343723), ('2063', 2.632540929098091)]"
9,X3,12
"[('41', 176.75319617927994), ('281', 177.78263775434428), ('872', 159.99072631500854), ('1783', 164.90527456647399), ('2063', 171.12158973602715)]"
"[('41', 3.0239716016113962), ('281', 3.0540001126360896), ('872', 2.9645416699359974), ('1783', 2.8840187111685509), ('2063', 2.9305297845846972)]"
9,X3,13
"[('41', 187.45547164434311), ('281', 195.6420313497411), ('872', 183.50919417820376), ('1783', 178.54986445998003), ('2063', 190.87949486301369)]"
"[('41', 3.0694188015051478), ('281', 3.2091542162869908), ('872', 3.0168765677826541), ('1783', 3.0325599833377832), ('2063', 3.0595572559595041)]"
9,X3,14
"[('41', 185.42057273115827), ('281', 182.82084831056792), ('872', 171.94053329571105), ('1783', 170.62883826234611), ('2063', 176.13742523497578)]"
"[('41', 3.1278549331386332), ('281', 3.038370876851356), ('872', 2.9518621486652648), ('1783', 2.9293131223709135), ('2063', 2.9629985534860648)]"
9,X3,15
"[('41', 152.56437973380395), ('281', 152.84010859994129), ('872', 142.13331371394938), ('1783', 142.11313384433961), ('2063', 149.33106508875738)]"
"[('41', 2.8050193525306137), ('281', 2.759662722313029), ('872', 2.6786061415937255), ('1783', 2.7316161482875474), ('2063', 2.7733571266417019)]"
9,X3,16
"[('41', 110.97522010792389), ('281', 113.08087501781388), ('872', 105.21863721668832), ('1783', 109.85350815024805), ('2063', 112.56490384615384)]"
"[('41', 2.3774858126480556), ('281', 2.4002387659745459), ('872', 2.25587014611488), ('1783', 2.3205864106080161), ('2063', 2.3389267474628808)]"
9,X3,17
"[('41', 74.142250219748021), ('281', 73.307958732498165), ('872', 66.079861367155814), ('1783', 67.299322732626621), ('2063', 68.673919435460164)]"
"[('41', 1.922992901741188), ('281', 2.0955777913866211), ('872', 1.7731074950397816), ('1783', 2.1015655374761382), ('2063', 1.8597335901447716)]"
9,X3,18
"[('41', 43.25568181818182), ('281', 36.774912242997353), ('872', 36.273804394657475), ('1783', 36.842491359243844), ('2063', 40.937708644079834)]"
"[('41', 1.5460774901918259), ('281', 1.3188708204554411), ('872', 1.2988537340776889), ('1783', 1.3273040574411223), ('2063', 1.6136359593917762)]"
9,X3,19
"[('41', 21.554068484373886), ('281', 18.9607145398904), ('872', 18.949102008944418), ('1783', 20.689512681675691), ('2063', 18.794645400170893)]"
"[('41', 0.97832842112820317), ('281', 0.89941437591954132), ('872', 1.0110825912110148), ('1783', 1.4798468797710693), ('2063', 0.91058948468067524)]"
9,X3,20
"[('41', 12.484372839164708), ('281', 10.970469984749757), ('872', 9.3755736694294125), ('1783', 11.190162584894011), ('2063', 9.676958143389971)]"
"[('41', 1.0161585589768127), ('281', 1.5584751781019299), ('872', 0.68380050006841364), ('1783', 0.756379384098959), ('2063', 0.59739097544696929)]"
9,X3,21
"[('41', 6.7040304073436605), ('281', 5.3093129552921008), ('872', 6.6516591038003403), ('1783', 6.296378312736624), ('2063', 5.900230720827798)]"
"[('41', 0.55885143658187386), ('281', 0.34005948637468686), ('872', 0.76182254741635558), ('1783', 0.48577274015247279), ('2063', 0.48601985824463284)]"
9,X3,22
"[('41', 3.8139855850329702), ('281', 4.4233576642335768), ('872', 4.4823475469967908), ('1783', 4.5359649784889422), ('2063', 4.5653130929791272)]"
"[('41', 0.24418529504542616), ('281', 0.3517961422876989), ('872', 0.53538767940270793), ('1783', 0.83155787218240518), ('2063', 0.61073691236286687)]"
9,X3,23
"[('41', 3.5504040833687793), ('281', 4.5975381514540743), ('872', 3.3786914551304972), ('1783', 2.8719546742209632), ('2063', 2.9772904138662892)]"
"[('41', 0.41469256909862623), ('281', 0.74630225433524655), ('872', 0.270508132385825), ('1783', 0.13065458035460115), ('2063', 0.14197980744262181)]"
9,X3,24
"[('41', 3.1224719892889858), ('281', 3.0428520499108735), ('872', 3.0767190076719007), ('1783', 3.0950714285714285), ('2063', 3.5934393638170974)]"
"[('41', 0.19534456788814863), ('281', 0.12405305020982872), ('872', 0.14492506458462162), ('1783', 0.28329346272027478), ('2063', 0.44364885721649294)]"
9,X3,25
"[('41', 2.9184597961494902), ('281', 3.8808887060275663), ('872', 3.4062059238363891), ('1783', 2.6152365515145375), ('2063', 3.9184085630616985)]"
"[('41', 0.12979679120802076), ('281', 0.71037891299373612), ('872', 0.59284312223834434), ('1783', 0.048481938868158984), ('2063', 0.90801076308286111)]"
Scan_10
10,Y3,1
"[('41', 4.5194338825517537), ('281', 3.1531525032462846), ('872', 3.1814585730724971), ('1783', 2.7032904148783978), ('2063', 3.1150871766029247)]"
"[('41', 0.94892219993142568), ('281', 0.31497599082945399), ('872', 0.36346467806892424), ('1783', 0.059883389473186013), ('2063', 0.28183551271469803)]"
10,Y3,2
"[('41', 2.874665676077266), ('281', 3.5040206565842862), ('872', 3.0212797842050052), ('1783', 2.7860239162929745), ('2063', 3.310986414648553)]"
"[('41', 0.059994470962753954), ('281', 0.53769363189074615), ('872', 0.1694077758402), ('1783', 0.097014504997571263), ('2063', 0.5364114934846107)]"
10,Y3,3
"[('41', 3.380527817403709), ('281', 3.2785591274397246), ('872', 3.2385098487011135), ('1783', 3.3373041196908457), ('2063', 2.786338028169014)]"
"[('41', 0.20470009087474123), ('281', 0.18761669700394512), ('872', 0.25549701312983242), ('1783', 0.36156259108412292), ('2063', 0.10213233782482847)]"
10,Y3,4
"[('41', 3.1077199281867145), ('281', 3.3320423821702594), ('872', 3.7972053551832614), ('1783', 3.2862656568598894), ('2063', 3.7540162122328664)]"
"[('41', 0.11451510829474668), ('281', 0.17661132490820428), ('872', 0.62912543413700384), ('1783', 0.33122398813105519), ('2063', 0.63686457665174878)]"
10,Y3,5
"[('41', 4.630597552195824), ('281', 3.9293230944254836), ('872', 3.6043012279082971), ('1783', 3.7847876940525982), ('2063', 4.072711900232509)]"
"[('41', 0.43951629175974832), ('281', 0.28388889349819663), ('872', 0.26949302825168664), ('1783', 0.31800674205758561), ('2063', 0.63962708325563256)]"
10,Y3,6
"[('41', 6.3918157838454412), ('281', 6.7085549964054634), ('872', 5.5356605261271596), ('1783', 5.184941209803088), ('2063', 4.9956331877729259)]"
"[('41', 0.92978227122465407), ('281', 0.63376390176939779), ('872', 0.50730286610712527), ('1783', 0.42073328143096461), ('2063', 0.40469861038772043)]"
10,Y3,7
"[('41', 11.613018748683379), ('281', 11.258471572380547), ('872', 9.5229938161916277), ('1783', 10.353095525140061), ('2063', 8.7535486674391656)]"
"[('41', 0.6580595953573789), ('281', 0.78294002620641567), ('872', 0.85091795568943496), ('1783', 0.99155554373477262), ('2063', 0.58365598266340712)]"
10,Y3,8
"[('41', 22.677789150460594), ('281', 20.588369205298012), ('872', 19.51664721631084), ('1783', 18.144545014855247), ('2063', 20.226571190211345)]"
"[('41', 0.97736747686426695), ('281', 1.1225901653736632), ('872', 0.94571671304175742), ('1783', 0.94879596205741223), ('2063', 0.93815472294466529)]"
10,Y3,9
"[('41', 49.209548465697097), ('281', 44.789780911227353), ('872', 42.398215919487647), ('1783', 39.51372815974586), ('2063', 43.283024691358023)]"
"[('41', 1.5935589435953521), ('281', 1.561611519935727), ('872', 1.5225727832257614), ('1783', 1.4373644027919703), ('2063', 1.5455094977646553)]"
10,Y3,10
"[('41', 88.671234812093815), ('281', 84.633775266246474), ('872', 75.416446758433779), ('1783', 76.386097923899953), ('2063', 83.958345120226312)]"
"[('41', 2.0919129504340583), ('281', 2.0644347497660047), ('872', 1.9058746704314418), ('1783', 1.9823094145905849), ('2063', 2.0257433871248507)]"
10,Y3,11
"[('41', 135.33500000000001), ('281', 136.24711926605505), ('872', 122.4802554315913), ('1783', 123.88544891640866), ('2063', 130.706812472292)]"
"[('41', 2.7296248725715171), ('281', 2.6632639636138493), ('872', 2.5267650806795579), ('1783', 2.4996070717394137), ('2063', 2.5562135620590629)]"
10,Y3,12
"[('41', 177.62420153592191), ('281', 176.12122936824133), ('872', 162.71544023819652), ('1783', 161.27299371946964), ('2063', 173.79559248554912)]"
"[('41', 3.0297500341632322), ('281', 2.9398910871506052), ('872', 2.8250748273571356), ('1783', 2.9932191310076841), ('2063', 2.9929574825647189)]"
10,Y3,13
"[('41', 189.56663484837358), ('281', 193.34025016267805), ('872', 180.29277090694936), ('1783', 185.15212860970527), ('2063', 194.46717861625933)]"
"[('41', 3.1113529697703708), ('281', 3.1269762781829216), ('872', 3.0242801375994537), ('1783', 3.1677173658842164), ('2063', 3.218803142075807)]"
10,Y3,14
"[('41', 173.12014459880919), ('281', 179.50546623794213), ('872', 164.90297542043984), ('1783', 162.24669943820226), ('2063', 179.01924457848628)]"
"[('41', 2.9095759720104768), ('281', 3.1169360545033045), ('872', 2.8768036919517814), ('1783', 2.852958043288492), ('2063', 3.0334087984014069)]"
10,Y3,15
"[('41', 138.82598109424234), ('281', 138.17083066410422), ('872', 127.19527007716491), ('1783', 130.88321219391716), ('2063', 136.737999859442)]"
"[('41', 2.648895096918821), ('281', 2.6457453105305673), ('872', 2.4746076867660616), ('1783', 2.5615052186165563), ('2063', 2.6088665855481956)]"
10,Y3,16
"[('41', 93.004228702316979), ('281', 91.087742621643173), ('872', 80.137630662020911), ('1783', 79.057400211939239), ('2063', 90.338664569131268)]"
"[('41', 2.3559193326305961), ('281', 2.3488020227191582), ('872', 2.1936815806687915), ('1783', 2.1756562863826461), ('2063', 2.3073708502770263)]"
10,Y3,17
"[('41', 52.105206999573198), ('281', 48.833961727253325), ('872', 46.936580163526486), ('1783', 42.428510608103316), ('2063', 47.531771616877997)]"
"[('41', 1.595536264411215), ('281', 1.5069911438740102), ('872', 1.5120580416873022), ('1783', 1.4219677355373703), ('2063', 1.7129783071098832)]"
10,Y3,18
"[('41', 24.568324448343343), ('281', 22.203215968949266), ('872', 20.649889380530972), ('1783', 22.738096883422017), ('2063', 21.534263608731695)]"
"[('41', 1.1204121826912927), ('281', 1.071131205332396), ('872', 0.90336008383249888), ('1783', 1.6878800827425804), ('2063', 0.98924317596296873)]"
10,Y3,19
"[('41', 11.44738299639989), ('281', 9.9818936764005173), ('872', 9.6439185470555859), ('1783', 9.7988815244407625), ('2063', 10.088385935769656)]"
"[('41', 0.67194296163217315), ('281', 0.5840139949034705), ('872', 0.61314287900931996), ('1783', 0.91509136859199225), ('2063', 0.60882974904646436)]"
10,Y3,20
"[('41', 6.052930728241563), ('281', 6.1787353025523375), ('872', 5.1884161601716121), ('1783', 5.7014498964359692), ('2063', 5.4454602554260587)]"
"[('41', 0.68739390974635806), ('281', 0.59932536949055881), ('872', 0.5373685165180333), ('1783', 0.5108790537015756), ('2063', 0.48672268292001514)]"
10,Y3,21
"[('41', 4.2916725576134596), ('281', 4.1318194801485291), ('872', 5.2173882534558977), ('1783', 4.0455811959705654), ('2063', 3.998780137772675)]"
"[('41', 0.4889878531538755), ('281', 0.34818658882249764), ('872', 1.3982141764834315), ('1783', 0.29828203491269456), ('2063', 0.4056390786571159)]"
10,Y3,22
"[('41', 3.0366911764705882), ('281', 3.7011435273420319), ('872', 3.9065615235828002), ('1783', 3.8026470588235295), ('2063', 3.4696969696969697)]"
"[('41', 0.16377577934215187), ('281', 0.42241419685229253), ('872', 0.79547781950750662), ('1783', 0.63704656131564918), ('2063', 0.32996336635865131)]"
10,Y3,23
"[('41', 3.0251844494892168), ('281', 3.7373383813129508), ('872', 2.939274447949527), ('1783', 3.9807433628318583), ('2063', 2.8671233854278171)]"
"[('41', 0.10110174449317208), ('281', 0.45571415078589045), ('872', 0.13321634661354684), ('1783', 0.89286973416515136), ('2063', 0.25315999819134294)]"
10,Y3,24
"[('41', 4.117642731018246), ('281', 3.1142666962502772), ('872', 2.964408389972959), ('1783', 2.6765035487485993), ('2063', 3.2029649008066272)]"
"[('41', 0.7352898970313595), ('281', 0.23540197917301695), ('872', 0.11728997353229612), ('1783', 0.072576979865766153), ('2063', 0.34215645902047193)]"
10,Y3,25
"[('41', 3.8267423851316469), ('281', 3.6469701537533914), ('872', 3.7945864661654136), ('1783', 5.4241718164319721), ('2063', 3.2947508714373592)]"
"[('41', 0.95080661469324046), ('281', 0.50019887055519796), ('872', 0.92575089431570834), ('1783', 1.4995625947351046), ('2063', 0.3568748199295762)]"
Scan_11
11,X4,1
"[('41', 3.7066490919742239), ('281', 3.500406233842972), ('872', 2.8298359686714942), ('1783', 2.815688869283929), ('2063', 3.222156660274377)]"
"[('41', 0.75911724109793244), ('281', 0.45404407425494392), ('872', 0.041935133491579929), ('1783', 0.12725971865816754), ('2063', 0.48942685072258119)]"
11,X4,2
"[('41', 3.7722238204833141), ('281', 3.3944072861818699), ('872', 4.4931281317108089), ('1783', 3.2393222732086127), ('2063', 2.9927741569849817)]"
"[('41', 0.53075719718889525), ('281', 0.44529418609075949), ('872', 0.96121547163986076), ('1783', 0.45706209462201114), ('2063', 0.22142864031085843)]"
11,X4,3
"[('41', 3.6730020951810833), ('281', 3.2248775853248555), ('872', 2.9559794038726519), ('1783', 2.7666593034386273), ('2063', 3.0346023314150803)]"
"[('41', 0.68738858883460152), ('281', 0.15328472008597466), ('872', 0.12281550229689943), ('1783', 0.10290425449716033), ('2063', 0.38319163570802439)]"
11,X4,4
"[('41', 5.6901346281174137), ('281', 3.8271587346822455), ('872', 3.3400085215168298), ('1783', 3.0908501907710026), ('2063', 3.2619886404486302)]"
"[('41', 1.4665133164033144), ('281', 0.47181334671175984), ('872', 0.36981540894052922), ('1783', 0.23260870274187867), ('2063', 0.33679129303579153)]"
11,X4,5
"[('41', 3.5696231442710316), ('281', 3.268024006685406), ('872', 3.417883211678832), ('1783', 2.892988646824179), ('2063', 3.2110668301655427)]"
"[('41', 0.34395849810235679), ('281', 0.27043376963114324), ('872', 0.30907257809408756), ('1783', 0.066655581423592777), ('2063', 0.22630037545862025)]"
11,X4,6
"[('41', 3.6585602438855402), ('281', 5.112012094557449), ('872', 2.9842177808407993), ('1783', 3.8835765925521759), ('2063', 3.9440860215053761)]"
"[('41', 0.2352895208459686), ('281', 0.89590089997009648), ('872', 0.076196351242300078), ('1783', 0.54187394454426197), ('2063', 0.60142587732180397)]"
11,X4,7
"[('41', 3.7288627510883678), ('281', 3.6244456547109625), ('872', 3.066828307319291), ('1783', 3.1985869482640736), ('2063', 3.9844931921331317)]"
"[('41', 0.35547317606460482), ('281', 0.25059078804443102), ('872', 0.11753050789812267), ('1783', 0.15383794442048446), ('2063', 0.56196348527211848)]"
11,X4,8
"[('41', 4.2131979695431472), ('281', 4.0645069622051722), ('872', 4.3852302468699156), ('1783', 4.2179869392390685), ('2063', 3.9428245526484638)]"
"[('41', 0.24477717368741025), ('281', 0.49149043639791345), ('872', 0.49671862655174442), ('1783', 0.39843269242390922), ('2063', 0.36718449300204098)]"
11,X4,9
"[('41', 5.8403695806680878), ('281', 5.1824745186862966), ('872', 4.5413101315884088), ('1783', 4.0818717602783501), ('2063', 5.5143080865603649)]"
"[('41', 0.57866571029468217), ('281', 0.49302404263594646), ('872', 0.32543281702483318), ('1783', 0.23603624685972036), ('2063', 0.72084450524976063)]"
11,X4,10
"[('41', 6.9772594325826267), ('281', 5.5492362449948098), ('872', 6.0583296831654252), ('1783', 5.1460405294249609), ('2063', 6.0645468532493219)]"
"[('41', 0.61017949640924696), ('281', 0.38464357338652067), ('872', 0.68815364875118168), ('1783', 0.36238315979277014), ('2063', 0.45758336803966621)]"
11,X4,11
"[('41', 8.0641692187166161), ('281', 6.7494918343029369), ('872', 7.9144063551134334), ('1783', 7.1825950719270759), ('2063', 6.4529786168919401)]"
"[('41', 0.47895318877985793), ('281', 0.40348859481438948), ('872', 0.67575316388320827), ('1783', 0.47659815826775637), ('2063', 0.43742013645465277)]"
11,X4,12
"[('41', 9.7827814569536429), ('281', 9.4184168012924072), ('872', 10.064862479776437), ('1783', 8.0249719626168226), ('2063', 8.7581185379350526)]"
"[('41', 0.65128062738944736), ('281', 0.61193919945301922), ('872', 1.1058310317589759), ('1783', 0.56590479690928031), ('2063', 0.58810092129536407)]"
11,X4,13
"[('41', 13.044428364688857), ('281', 10.624946512623021), ('872', 9.9953356890459357), ('1783', 9.9108392844516722), ('2063', 10.494006487096319)]"
"[('41', 0.8506113650542666), ('281', 0.64977670038739277), ('872', 0.64503282361527003), ('1783', 0.73356649350054837), ('2063', 0.66974550469515759)]"
11,X4,14
"[('41', 12.151945013161743), ('281', 10.255244755244755), ('872', 9.72511395383032), ('1783', 10.012081716335945), ('2063', 10.389114241463234)]"
"[('41', 0.92583565422801972), ('281', 0.67105733696165171), ('872', 0.70004658648684182), ('1783', 0.76952777009048412), ('2063', 0.68297632284726795)]"
11,X4,15
"[('41', 12.102382804214098), ('281', 10.04368518255434), ('872', 8.72220238520317), ('1783', 10.176133924738876), ('2063', 9.8294004420047045)]"
"[('41', 1.1801298773181972), ('281', 0.66046872662732981), ('872', 0.54101545737890067), ('1783', 1.0682992878770063), ('2063', 0.67796658318178971)]"
11,X4,16
"[('41', 9.2729301655867538), ('281', 8.4062455235639586), ('872', 8.316878867629276), ('1783', 7.7098791455874087), ('2063', 8.1425131038390699)]"
"[('41', 0.61905270010878888), ('281', 0.57813695759750883), ('872', 0.88300110290339506), ('1783', 0.5229352019858865), ('2063', 0.55285279782280539)]"
11,X4,17
"[('41', 8.0649607742503111), ('281', 6.3719656601539372), ('872', 5.92246800325516), ('1783', 6.0546685306452801), ('2063', 6.7121256822540198)]"
"[('41', 1.0722550132587041), ('281', 0.41292127780284288), ('872', 0.50498301834351256), ('1783', 0.46873956304105874), ('2063', 0.593611904095248)]"
11,X4,18
"[('41', 5.6445595854922281), ('281', 5.3417487684729066), ('872', 4.3703008824960046), ('1783', 4.8308935229940619), ('2063', 4.1901070252469816)]"
"[('41', 1.0114184012852023), ('281', 0.41720309486335677), ('872', 0.35096907399543947), ('1783', 0.49966555971744336), ('2063', 0.30717039911626964)]"
11,X4,19
"[('41', 4.2067468778556201), ('281', 4.6717964345573675), ('872', 3.9633638634471273), ('1783', 4.167469603119982), ('2063', 4.7086016559337622)]"
"[('41', 0.31959483007309142), ('281', 0.66250794127413548), ('872', 0.28266871465100618), ('1783', 0.38514817578963262), ('2063', 0.72827019964084261)]"
11,X4,20
"[('41', 3.9181150204889077), ('281', 3.116749467707594), ('872', 4.0681947204087425), ('1783', 3.0752148997134672), ('2063', 3.4516520373938486)]"
"[('41', 0.43549974849798179), ('281', 0.10922981300512102), ('872', 0.46579397730673877), ('1783', 0.13873438736675245), ('2063', 0.28658534071730546)]"
11,X4,21
"[('41', 3.6800656275635766), ('281', 3.4236622822119687), ('872', 3.1992004411359249), ('1783', 3.4983695275098867), ('2063', 3.0681225106441423)]"
"[('41', 0.36628365234045163), ('281', 0.49600792350250111), ('872', 0.2891755350801154), ('1783', 0.42678512137745017), ('2063', 0.28223856329644742)]"
11,X4,22
"[('41', 4.653456088613968), ('281', 3.2280339200456067), ('872', 2.8252578047746857), ('1783', 3.160944971807865), ('2063', 3.3616525423728811)]"
"[('41', 0.88089531658644382), ('281', 0.23198772366458159), ('872', 0.0617821970441364), ('1783', 0.26553550756939304), ('2063', 0.46578060427026136)]"
11,X4,23
"[('41', 3.5842975793284588), ('281', 2.8714387464387463), ('872', 3.7376455552399888), ('1783', 3.3894436519258204), ('2063', 2.9485110333499964)]"
"[('41', 0.43457050064864389), ('281', 0.047972237346289012), ('872', 0.46342912885472243), ('1783', 0.48200867224315053), ('2063', 0.35073918488370043)]"
11,X4,24
"[('41', 3.8467265163126778), ('281', 3.0610377149605137), ('872', 3.7661212704523579), ('1783', 2.8190976784932107), ('2063', 3.6046012723775704)]"
"[('41', 0.73527492832754815), ('281', 0.15128284959605906), ('872', 0.50569084043621149), ('1783', 0.15461024999388501), ('2063', 0.5292679950174517)]"
11,X4,25
"[('41', 3.4501309691718718), ('281', 3.1727451182973447), ('872', 4.4923170855805434), ('1783', 3.656104474589998), ('2063', 2.7247344461305008)]"
"[('41', 0.56088872701356474), ('281', 0.28501090189270384), ('872', 1.1383294941223039), ('1783', 0.68036814259886458), ('2063', 0.13528104761753862)]"
Scan_12
12,Y4,1
"[('41', 3.2486613835939173), ('281', 3.6790786405709035), ('872', 3.1618065433854907), ('1783', 4.5345097481144157), ('2063', 3.0127820622679233)]"
"[('41', 0.25527838921698637), ('281', 0.40679640678305845), ('872', 0.23499205766769224), ('1783', 0.90790678599927743), ('2063', 0.28873037059133078)]"
12,Y4,2
"[('41', 3.6979114332878775), ('281', 3.2055243112408345), ('872', 3.1454830436021659), ('1783', 3.408022228555144), ('2063', 3.1672179604476036)]"
"[('41', 0.51600441517221951), ('281', 0.38519299548285207), ('872', 0.21167744826605939), ('1783', 0.42808066947118717), ('2063', 0.32070755815665208)]"
12,Y4,3
"[('41', 3.276573204322339), ('281', 3.6368635292437337), ('872', 3.2644121004566209), ('1783', 2.8725961538461537), ('2063', 3.6531940768295299)]"
"[('41', 0.4640522981524916), ('281', 0.64087889186382851), ('872', 0.26570479673845382), ('1783', 0.17225698260148822), ('2063', 0.64589705185302893)]"
12,Y4,4
"[('41', 3.7124345188861319), ('281', 2.8121430514005983), ('872', 3.2038875390489414), ('1783', 3.5977409742914559), ('2063', 2.9542892493813584)]"
"[('41', 0.40263897898858703), ('281', 0.040051136143590127), ('872', 0.28587442893721077), ('1783', 0.47451956888553432), ('2063', 0.17318638638565656)]"
12,Y4,5
"[('41', 3.451715151088258), ('281', 3.3524996459425012), ('872', 3.3494489868467827), ('1783', 2.723873714083008), ('2063', 4.9915784927661413)]"
"[('41', 0.30407862948789555), ('281', 0.30295798999216811), ('872', 0.58837020727429845), ('1783', 0.083136774273786698), ('2063', 1.6903980175447466)]"
12,Y4,6
"[('41', 3.5661994335100586), ('281', 3.7590504451038576), ('872', 3.3730187983781792), ('1783', 2.9010661298740028), ('2063', 3.1720595788392401)]"
"[('41', 0.29170074121459511), ('281', 0.36124911851222885), ('872', 0.2970920137491988), ('1783', 0.10392880252325687), ('2063', 0.25248374179320943)]"
12,Y4,7
"[('41', 3.725217141626588), ('281', 3.469869243888573), ('872', 3.1815200342221588), ('1783', 4.039847122938637), ('2063', 3.2443097738002962)]"
"[('41', 0.25693040237039333), ('281', 0.22875116301948389), ('872', 0.13549081207558664), ('1783', 0.80281337464131208), ('2063', 0.20253569546218034)]"
12,Y4,8
"[('41', 6.4388489208633093), ('281', 5.3621926229508201), ('872', 3.9037741500673957), ('1783', 4.897284705539783), ('2063', 4.479268112734248)]"
"[('41', 0.96000022754103853), ('281', 0.6368840800934974), ('872', 0.42237025455827237), ('1783', 0.70780811578598546), ('2063', 0.56124599973380518)]"
12,Y4,9
"[('41', 6.3664876476906551), ('281', 7.0976266383280198), ('872', 6.9435398604356102), ('1783', 5.8497759442350095), ('2063', 5.7919366450683949)]"
"[('41', 0.5180711443808228), ('281', 0.66185845287676914), ('872', 0.78879600014694751), ('1783', 0.53305486544493708), ('2063', 0.39270971954094308)]"
12,Y4,10
"[('41', 10.101604278074866), ('281', 9.9805817791081441), ('872', 10.422950317691189), ('1783', 9.2625850340136058), ('2063', 9.7565950920245399)]"
"[('41', 0.62841553167348985), ('281', 0.64987093122943496), ('872', 0.64568783714860012), ('1783', 0.59734651493098578), ('2063', 0.62059097021774212)]"
12,Y4,11
"[('41', 15.694448233528851), ('281', 14.316238727886006), ('872', 13.541721125404141), ('1783', 13.816181050591737), ('2063', 15.43848339918209)]"
"[('41', 0.80909072628300482), ('281', 0.75407022612552477), ('872', 0.73741754480899924), ('1783', 0.81542165479095186), ('2063', 1.1501224038240943)]"
12,Y4,12
"[('41', 20.3204765450484), ('281', 19.644161390075098), ('872', 19.252765770386109), ('1783', 19.57193448428508), ('2063', 19.355134026658856)]"
"[('41', 0.95752352923304551), ('281', 0.93453066450549527), ('872', 0.94604334407873036), ('1783', 1.2149536734081998), ('2063', 1.0680436970754439)]"
12,Y4,13
"[('41', 24.315969744541174), ('281', 25.199111299195938), ('872', 22.460325388896816), ('1783', 19.847403518728719), ('2063', 22.506390574794715)]"
"[('41', 1.1058166381195711), ('281', 1.0948458641024343), ('872', 1.0658825589036482), ('1783', 1.0007568574705159), ('2063', 1.046211862049931)]"
12,Y4,14
"[('41', 23.23348830344624), ('281', 20.555939175787849), ('872', 20.067694122852298), ('1783', 20.161637931034484), ('2063', 21.909197251060096)]"
"[('41', 1.1873025190457769), ('281', 1.1284118531435601), ('872', 0.98018300482406184), ('1783', 1.1075142599573757), ('2063', 1.3961879560725021)]"
12,Y4,15
