"ScanNumber, ScanName, ScanPointNumber, PCCRates per bx, PCCRateErr per bx"
Scan_1
1,X1,1
"[('41', 0.0), ('281', 7.3545635066558804e-05), ('872', 0.0), ('1783', 7.4107010523195488e-05), ('2063', 0.0)]"
"[('41', 0.00225523662845764), ('281', 0.0023010245894348755), ('872', 0.002176415132529965), ('1783', 0.0020792950684370547), ('2063', 0.0022765266485846474)]"
8,BIY2,14
"[('41', 0.062227525125051628), ('281', 0.057180790184498467), ('872', 0.0506621915820029), ('1783', 0.051235792891935777), ('2063', 0.054034582132564839)]"
"[('41', 0.0017069907690658011), ('281', 0.0016144506975509605), ('872', 0.0015113760880240384), ('1783', 0.0015173271685254553), ('2063', 0.0015683728809049865)]"
8,BIY2,15
"[('41', 0.026545746540078408), ('281', 0.025548123374210332), ('872', 0.022169437846397466), ('1783', 0.021700661264785322), ('2063', 0.024639789740460882)]"
"[('41', 0.0011346897322789392), ('281', 0.0010952508759851023), ('872', 0.0010303878232856176), ('1783', 0.0010072975296153679), ('2063', 0.0010927052283932206)]"
8,BIY2,16
"[('41', 0.010198106762955012), ('281', 0.0098207709305180458), ('872', 0.0082330588980367315), ('1783', 0.0082282744682898659), ('2063', 0.009348482669351359)]"
"[('41', 0.00070519600209898836), ('281', 0.00070140494261963153), ('872', 0.00064924188367018157), ('1783', 0.00063398461675364672), ('2063', 0.00067318540819437714)]"
8,BIY2,17
"[('41', 0.0044928783099130098), ('281', 0.0031724986978550122), ('872', 0.0026512640848404506), ('1783', 0.002888120827612329), ('2063', 0.0032718478827824934)]"
"[('41', 0.0004864406607150412), ('281', 0.00040397536320881534), ('872', 0.00036009938807746519), ('1783', 0.00036925160022485486), ('2063', 0.00039891615837726451)]"
8,BIY2,18
"[('41', 0.0011131209127591484), ('281', 0.00083600390135153961), ('872', 0.0011993173116841183), ('1783', 0.0013058483350433729), ('2063', 0.00074408222108542999)]"
"[('41', 0.00022708836084284908), ('281', 0.00021777025478362936), ('872', 0.00023506439065803248), ('1783', 0.00025528806821465701), ('2063', 0.00019723933405356057)]"
8,BIY2,19
"[('41', 0.00044772778150884264), ('281', 0.0006770480704129993), ('872', 0.00033211557622052476), ('1783', 0.00034199726402188782), ('2063', 0.00045238633793259444)]"
"[('41', 0.00022381377010210739), ('281', 0.00027631013216314251), ('872', 0.00019171517360324337), ('1783', 0.00019741844549963925), ('2063', 0.00022614199982890095)]"
Scan_9
9,X3,1
"[('41', 0.0), ('281', 7.0551714406660087e-05), ('872', 0.00014311270125223614), ('1783', 7.128599942971201e-05), ('2063', 0.0)]"
"[('41', 0.0), ('281', 7.0549225590558866e-05), ('872', 0.00010118872005657958), ('1783', 7.1283458537571359e-05), ('2063', 0.0)]"
9,X3,2
"[('41', 7.3351426685249032e-05), ('281', 0.0), ('872', 0.00037127793866488452), ('1783', 0.00014703720041170417), ('2063', 7.2998029053215557e-05)]"
"[('41', 7.3348736420016035e-05), ('281', 0.0), ('872', 0.00016600971542351245), ('1783', 0.00010396335741430779), ('2063', 7.2995364648467781e-05)]"
9,X3,3
"[('41', 0.00043299415457891317), ('281', 0.00042492917847025496), ('872', 0.00035589721688376397), ('1783', 0.00020973154362416107), ('2063', 0.00043007669701096695)]"
"[('41', 0.00017673084924554999), ('281', 0.0001734397491255621), ('872', 0.00015913374880099465), ('1783', 0.00012107586445746578), ('2063', 0.00017554031624313654)]"
9,X3,4
"[('41', 0.0015004286939125464), ('281', 0.00091866299201469857), ('872', 0.00091996320147194111), ('1783', 0.0013552068473609131), ('2063', 0.00093149899684723421)]"
"[('41', 0.00032717465635673633), ('281', 0.00025467421042106608), ('872', 0.00025503449201078488), ('1783', 0.00031069503119315488), ('2063', 0.00025823098312703407)]"
9,X3,5
"[('41', 0.0032145153225230372), ('281', 0.0035450935904707886), ('872', 0.0022457716330970593), ('1783', 0.0024251069900142652), ('2063', 0.0023785498053913797)]"
"[('41', 0.00048897039447910122), ('281', 0.00050046248476819013), ('872', 0.00040878561924272274), ('1783', 0.00041539780755755904), ('2063', 0.00041355965943741014)]"
9,X3,6
"[('41', 0.0070906899241296182), ('281', 0.0069745925556899862), ('872', 0.0064256460951842963), ('1783', 0.006718604817382603), ('2063', 0.0067147653403814558)]"
"[('41', 0.00070655062605239473), ('281', 0.00072339847309339919), ('872', 0.00068611437890781055), ('1783', 0.00070527806058069372), ('2063', 0.00070487632211868666)]"
9,X3,7
"[('41', 0.017862371888726209), ('281', 0.018599806562011757), ('872', 0.016052670513389555), ('1783', 0.016096728729322749), ('2063', 0.017250090220137133)]"
"[('41', 0.0011520228277466405), ('281', 0.0011935223223828052), ('872', 0.0011109046563691123), ('1783', 0.0010939929425520256), ('2063', 0.0011294517183222188)]"
9,X3,8
"[('41', 0.036095890410958904), ('281', 0.035278715634258939), ('872', 0.032774546698597334), ('1783', 0.033202452297306603), ('2063', 0.034537873523280055)]"
"[('41', 0.0016091918276323989), ('281', 0.0015650970289770214), ('872', 0.001519697590068797), ('1783', 0.00153413081440635), ('2063', 0.0015691118115860444)]"
9,X3,9
"[('41', 0.071888905938315179), ('281', 0.070072436141822347), ('872', 0.06048697796270612), ('1783', 0.065587349397590367), ('2063', 0.065136429277190849)]"
"[('41', 0.0024086930765866662), ('281', 0.0023260231340939096), ('872', 0.0021678166711501063), ('1783', 0.0022285511071777129), ('2063', 0.0022356091538032535)]"
9,X3,10
"[('41', 0.1140445958501084), ('281', 0.11460133764184265), ('872', 0.10669918451337551), ('1783', 0.10989094791428354), ('2063', 0.10951909153265757)]"
"[('41', 0.0029916009190135272), ('281', 0.0029358256275926254), ('872', 0.0028685334857499042), ('1783', 0.0029125478011981618), ('2063', 0.0029316243305378994)]"
9,X3,11
"[('41', 0.16265922427365107), ('281', 0.17601190898135677), ('872', 0.15228060046189376), ('1783', 0.14981220324569486), ('2063', 0.16268077601410935)]"
"[('41', 0.0034119707917916911), ('281', 0.0035414764290667062), ('872', 0.0032920437604774342), ('1783', 0.0032670217289047349), ('2063', 0.003385404165930252)]"
9,X3,12
"[('41', 0.20800881704628948), ('281', 0.21105005198277144), ('872', 0.18584464722902291), ('1783', 0.19219653179190752), ('2063', 0.2045421029346704)]"
"[('41', 0.0039267263356767652), ('281', 0.0039978385151702728), ('872', 0.0037312655850368576), ('1783', 0.0037144331305110434), ('2063', 0.0038755672734455226)]"
9,X3,13
"[('41', 0.22192932459390138), ('281', 0.22795942974679057), ('872', 0.21512247071352503), ('1783', 0.20973034669710372), ('2063', 0.22652682648401826)]"
"[('41', 0.0039780763684335013), ('281', 0.0040542334025374539), ('872', 0.003901750405852264), ('1783', 0.0038886063074949806), ('2063', 0.0040497076414707641)]"
9,X3,14
"[('41', 0.21997435532127083), ('281', 0.21516894320632637), ('872', 0.20181997742663657), ('1783', 0.2005801613131456), ('2063', 0.21005411563657078)]"
"[('41', 0.0039641097942928203), ('281', 0.0039448291716497764), ('872', 0.0037854006590578534), ('1783', 0.0037931946896599686), ('2063', 0.0039119499038572482)]"
9,X3,15
"[('41', 0.18104272372968599), ('281', 0.18205165835045495), ('872', 0.170394349617422), ('1783', 0.16642099056603774), ('2063', 0.17573964497041419)]"
"[('41', 0.003668107235192172), ('281', 0.0036419095760155409), ('872', 0.0035310037175356095), ('1783', 0.0035302204679576901), ('2063', 0.0036193078433931943)]"
9,X3,16
"[('41', 0.12730758307299062), ('281', 0.12882998432378509), ('872', 0.12205861123141332), ('1783', 0.1301913536498937), ('2063', 0.13199943438914027)]"
"[('41', 0.0030296862265590595), ('281', 0.0030574144511944117), ('872', 0.0029467301087913781), ('1783', 0.0030382720387537921), ('2063', 0.0030806302735295905)]"
9,X3,17
"[('41', 0.083577497802519773), ('281', 0.082019159911569633), ('872', 0.074625765061573632), ('1783', 0.076192579505300354), ('2063', 0.077036165833578363)]"
"[('41', 0.0024662717730214887), ('281', 0.002472486507915074), ('872', 0.0023510259935128667), ('1783', 0.0023787666181613173), ('2063', 0.0023582900078827451)]"
9,X3,18
"[('41', 0.047514204545454547), ('281', 0.038899634644315492), ('872', 0.04071520896165446), ('1783', 0.04048811455173873), ('2063', 0.043966190780595216)]"
"[('41', 0.0018455156905149447), ('281', 0.0016798815753658596), ('872', 0.0017082404874920031), ('1783', 0.0016910593948755443), ('2063', 0.0017768089802069971)]"
9,X3,19
"[('41', 0.021428062931586816), ('281', 0.018432851754323534), ('872', 0.017959821111663235), ('1783', 0.019378740381875179), ('2063', 0.01972372543434919)]"
"[('41', 0.0012504873440366308), ('281', 0.0011480690748460985), ('872', 0.0011456416825378147), ('1783', 0.0011808884622340986), ('2063', 0.0012074125660188418)]"
9,X3,20
"[('41', 0.0084359009818835567), ('281', 0.0068626091778732842), ('872', 0.0071237756010685662), ('1783', 0.0085065514166152156), ('2063', 0.0077358751208730491)]"
"[('41', 0.00083255309691662813), ('281', 0.00074762254987572436), ('872', 0.00080250455871328484), ('1783', 0.00080863698503333187), ('2063', 0.00077879215735521083)]"
9,X3,21
"[('41', 0.0038009179575444634), ('281', 0.0027853163833738035), ('872', 0.003119682359614294), ('1783', 0.0037859847131937996), ('2063', 0.0034957701181570302)]"
"[('41', 0.0005211030670598417), ('281', 0.00044538600101793794), ('872', 0.0004801618716062634), ('1783', 0.00054775862224788264), ('2063', 0.00049351168130791121)]"
9,X3,22
"[('41', 0.0013034810611869344), ('281', 0.0014598540145985401), ('872', 0.0010698456365581537), ('1783', 0.0012076383123254585), ('2063', 0.001366223908918406)]"
"[('41', 0.00033402517788260513), ('281', 0.00035186694702034864), ('872', 0.00028577528299324255), ('1783', 0.00030172722422368243), ('2063', 0.0003218020112313932)]"
9,X3,23
"[('41', 0.0004962427335885439), ('281', 0.00057587100489490354), ('872', 0.00064354665713264208), ('1783', 0.00035410764872521248), ('2063', 0.00028298549699327908)]"
"[('41', 0.00018751557934007374), ('281', 0.00020354251388418672), ('872', 0.0002144465158853911), ('1783', 0.00015833371374351552), ('2063', 0.00014147272688220559)]"
9,X3,24
"[('41', 7.0467197519554642e-05), ('281', 0.00014260249554367202), ('872', 0.00021510002151000216), ('1783', 0.00014285714285714287), ('2063', 7.1002556092019311e-05)]"
"[('41', 7.0464714662850757e-05), ('281', 0.00010082800168173891), ('872', 0.00012417469817648942), ('1783', 0.00010100803882219247), ('2063', 7.1000035365788224e-05)]"
9,X3,25
"[('41', 0.0), ('281', 0.0), ('872', 0.0), ('1783', 0.0), ('2063', 0.00010097950116126426)]"
"[('41', 0.0), ('281', 0.0), ('872', 0.0), ('1783', 0.0), ('2063', 0.00010097440260272117)]"
Scan_10
10,Y3,1
"[('41', 0.0), ('281', 0.0), ('872', 0.0), ('1783', 0.0), ('2063', 0.0)]"
"[('41', 0.0), ('281', 0.0), ('872', 0.0), ('1783', 0.0), ('2063', 0.0)]"
10,Y3,2
"[('41', 0.0), ('281', 0.0), ('872', 0.0), ('1783', 0.0), ('2063', 0.0)]"
"[('41', 0.0), ('281', 0.0), ('872', 0.0), ('1783', 0.0), ('2063', 0.0)]"
10,Y3,3
"[('41', 0.00014265335235378031), ('281', 0.00014351320321469576), ('872', 0.0), ('1783', 0.00014181379848259235), ('2063', 0.00021126760563380283)]"
"[('41', 0.00010086395774769101), ('281', 0.00010147187712204011), ('872', 0.0), ('1783', 0.00010027038795427119), ('2063', 0.00012196252357681941)]"
10,Y3,4
"[('41', 0.0002244165170556553), ('281', 0.00029229082937522833), ('872', 0.00036579120637939862), ('1783', 0.00029129041654529564), ('2063', 7.3691967575534271e-05)]"
"[('41', 0.00012955239723660942), ('281', 0.00014612405464442969), ('872', 0.00016355687856407176), ('1783', 0.00014562399420097854), ('2063', 7.3689252272466743e-05)]"
10,Y3,5
"[('41', 0.0013678905687544997), ('281', 0.0010665529010238908), ('872', 0.00092270565689545037), ('1783', 0.0011341887006450699), ('2063', 0.00084548721200591837)]"
"[('41', 0.00031360091252411045), ('281', 0.0002752358805741593), ('872', 0.00025579441126364168), ('1783', 0.00028338633154049027), ('2063', 0.0002439679333939231)]"
10,Y3,6
"[('41', 0.0033506808298281883), ('281', 0.0034507548526240116), ('872', 0.0031538957780804242), ('1783', 0.0024082731265051708), ('2063', 0.0024651359346386814)]"
"[('41', 0.00048792752605107361), ('281', 0.00050750149860167443), ('872', 0.0004747172984796732), ('1783', 0.00042450578517574293), ('2063', 0.00041617011643855893)]"
10,Y3,7
"[('41', 0.0099009900990099011), ('281', 0.0088614773855097122), ('872', 0.0067524344303077685), ('1783', 0.008439117793064322), ('2063', 0.0065903823870220165)]"
"[('41', 0.00083559765693574288), ('281', 0.0008017119284326092), ('872', 0.00069044219990858815), ('1783', 0.00078968425417352199), ('2063', 0.00070364863872983527)]"
10,Y3,8
"[('41', 0.022654384169225519), ('281', 0.019315673289183224), ('872', 0.019976659573007483), ('1783', 0.017688108892420368), ('2063', 0.021690767519466074)]"
"[('41', 0.0012627895769324485), ('281', 0.001159662070240153), ('872', 0.0011834356061802842), ('1783', 0.0011129779418576047), ('2063', 0.0012225394372690063)]"
10,Y3,9
"[('41', 0.056118175588212901), ('281', 0.049276021529830946), ('872', 0.046508081732235439), ('1783', 0.045079797292186675), ('2063', 0.048302469135802467)]"
"[('41', 0.0020596102511799062), ('281', 0.0019356921152792965), ('872', 0.001903978832931345), ('1783', 0.0018637060469191169), ('2063', 0.0019486082670433047)]"
10,Y3,10
"[('41', 0.10278327211076575), ('281', 0.096066072592914581), ('872', 0.087440268169174815), ('1783', 0.087933111315808124), ('2063', 0.097524752475247528)]"
"[('41', 0.002722629304513273), ('281', 0.0026585722033779036), ('872', 0.0024980871262319732), ('1783', 0.0024990159592728567), ('2063', 0.002671089949361773)]"
10,Y3,11
"[('41', 0.15580882352941178), ('281', 0.16058715596330275), ('872', 0.14224897240164416), ('1783', 0.14293085655314758), ('2063', 0.15420422639278852)]"
"[('41', 0.0033973779953679487), ('281', 0.0034849908363165367), ('872', 0.0032431798464395483), ('1783', 0.0032382528752656061), ('2063', 0.0033740006638936955)]"
10,Y3,12
"[('41', 0.20892844326419294), ('281', 0.21158224245873647), ('872', 0.19275485608960727), ('1783', 0.187857641311933), ('2063', 0.20245664739884392)]"
"[('41', 0.0038562431584814255), ('281', 0.0038855007741146821), ('872', 0.0037114420163316354), ('1783', 0.0036047080669413668), ('2063', 0.003827922898974712)]"
10,Y3,13
"[('41', 0.22123503928335414), ('281', 0.22767695755910636), ('872', 0.20929034157832743), ('1783', 0.2214944924084549), ('2063', 0.22941741120874251)]"
"[('41', 0.0040340802243183319), ('281', 0.0040320858774878544), ('872', 0.0039272525080807337), ('1783', 0.0040539324769957152), ('2063', 0.0041416967006298773)]"
10,Y3,14
"[('41', 0.2042103770910122), ('281', 0.2074312254376563), ('872', 0.19268362800057495), ('1783', 0.18560393258426966), ('2063', 0.20910527071664511)]"
"[('41', 0.0038214871706904029), ('281', 0.0038590681155341714), ('872', 0.0037125704478740266), ('1783', 0.0036330341577237692), ('2063', 0.0039140933617231397)]"
10,Y3,15
"[('41', 0.16098539100544257), ('281', 0.16058082425795431), ('872', 0.1496141754787082), ('1783', 0.15362359748782725), ('2063', 0.15904139433551198)]"
"[('41', 0.0034090247881556281), ('281', 0.003392601983647128), ('872', 0.0032747556660114034), ('1783', 0.0033297899840591151), ('2063', 0.0033741897385999933)]"
10,Y3,16
"[('41', 0.10915337855695534), ('281', 0.10502525923956395), ('872', 0.096602787456445988), ('1783', 0.092458495231367011), ('2063', 0.10286663170774341)]"
"[('41', 0.003111940076295428), ('281', 0.0030555066899680388), ('872', 0.0029615027476356782), ('1783', 0.0028644975382485561), ('2063', 0.0030299601514780349)]"
10,Y3,17
"[('41', 0.057049366908521838), ('281', 0.055986341324606954), ('872', 0.052683967294703163), ('1783', 0.046547931597246857), ('2063', 0.051579626047711151)]"
"[('41', 0.0020273109245848571), ('281', 0.0020107778746398701), ('872', 0.001949655925124497), ('1783', 0.0018304548155336203), ('2063', 0.0019207403429209434)]"
10,Y3,18
"[('41', 0.023685808759025574), ('281', 0.022456334904352646), ('872', 0.021778207964601771), ('1783', 0.019832768986248358), ('2063', 0.022796352583586626)]"
"[('41', 0.0012600812005758178), ('281', 0.0012451153794197875), ('872', 0.0012331634177693237), ('1783', 0.0011794449052559329), ('2063', 0.0012519991758515193)]"
10,Y3,19
"[('41', 0.0094849072279147052), ('281', 0.0078959907426315434), ('872', 0.0083929554210236661), ('1783', 0.0076636288318144155), ('2063', 0.0090669988925802872)]"
"[('41', 0.00082993057061909114), ('281', 0.00073654203512660483), ('872', 0.00078128527230669276), ('1783', 0.00074408037764756648), ('2063', 0.00081252388497551778)]"
10,Y3,20
"[('41', 0.0027708703374777974), ('281', 0.0034413535990823058), ('872', 0.0023596710761530212), ('1783', 0.0035711734876080281), ('2063', 0.0025123874659780865)]"
"[('41', 0.00044307921540352838), ('281', 0.00051617722422165713), ('872', 0.00041028108719363022), ('1783', 0.00050413759833794916), ('2063', 0.00041820490596536532)]"
10,Y3,21
"[('41', 0.0012017531457655874), ('281', 0.001213938874607255), ('872', 0.00077187565784857205), ('1783', 0.0011431020933057084), ('2063', 0.001076349024110218)]"
"[('41', 0.00030797079415171267), ('281', 0.00029424466342146586), ('872', 0.00025292075253002865), ('1783', 0.00028561214132303393), ('2063', 0.00027776251751673696)]"
10,Y3,22
"[('41', 7.3529411764705876e-05), ('281', 0.00021990910423691542), ('872', 0.00037196845707484003), ('1783', 0.00014705882352941175), ('2063', 0.00051237007758746884)]"
"[('41', 7.3526708427814052e-05), ('281', 0.00012695061942726013), ('872', 0.0001663184098677204), ('1783', 0.00010397864501900275), ('2063', 0.00019360806780257094)]"
10,Y3,23
"[('41', 0.00014188422247446084), ('281', 0.00021430102150153582), ('872', 0.0), ('1783', 0.0), ('2063', 0.0)]"
"[('41', 0.00010032017817240865), ('281', 0.00012371349435646089), ('872', 0.0), ('1783', 0.0), ('2063', 0.0)]"
10,Y3,24
"[('41', 0.0), ('281', 0.0), ('872', 7.3083388145874442e-05), ('1783', 7.471049682480388e-05), ('2063', 7.2669137417338852e-05)]"
"[('41', 0.0), ('281', 0.0), ('872', 7.3080717506267262e-05), ('1783', 7.470770594350797e-05), ('2063', 7.2666496967601713e-05)]"
10,Y3,25
"[('41', 0.0), ('281', 0.0), ('872', 0.0), ('1783', 0.0), ('2063', 0.0)]"
"[('41', 0.0), ('281', 0.0), ('872', 0.0), ('1783', 0.0), ('2063', 0.0)]"
Scan_11
11,X4,1
"[('41', 0.0), ('281', 0.0), ('872', 0.0), ('1783', 0.0), ('2063', 0.0)]"
"[('41', 0.0), ('281', 0.0), ('872', 0.0), ('1783', 0.0), ('2063', 0.0)]"
11,X4,2
"[('41', 0.0), ('281', 0.0), ('872', 0.0), ('1783', 0.0), ('2063', 0.0)]"
"[('41', 0.0), ('281', 0.0), ('872', 0.0), ('1783', 0.0), ('2063', 0.0)]"
11,X4,3
"[('41', 0.0), ('281', 7.3083388145874442e-05), ('872', 0.0), ('1783', 0.0), ('2063', 0.0)]"
"[('41', 0.0), ('281', 7.3080717506267262e-05), ('872', 0.0), ('1783', 0.0), ('2063', 0.0)]"
11,X4,4
"[('41', 0.0), ('281', 7.1245369051011688e-05), ('872', 0.0), ('1783', 0.0), ('2063', 0.0)]"
"[('41', 0.0), ('281', 7.1242831054500126e-05), ('872', 0.0), ('1783', 0.0), ('2063', 0.0)]"
11,X4,5
"[('41', 0.0), ('281', 0.00015194104687381296), ('872', 0.0), ('1783', 7.6710647437864377e-05), ('2063', 0.00022992029429797669)]"
"[('41', 0.0), ('281', 0.00010743038211252136), ('872', 0.0), ('1783', 7.6707705119721356e-05), ('2063', 0.00013272928259553987)]"
11,X4,6
"[('41', 0.00062357098316358347), ('281', 0.00041231445849367786), ('872', 0.00013783597518952445), ('1783', 0.00034101759650797983), ('2063', 0.0002081165452653486)]"
"[('41', 0.00020779217748662681), ('281', 0.00016829196747535484), ('872', 9.7458035441873057e-05), ('1783', 0.00015248169934017916), ('2063', 0.00015511122888092573)]"
11,X4,7
"[('41', 0.0003818834491713129), ('281', 0.00054461993308955103), ('872', 0.00037884527958781633), ('1783', 0.0003798526171845324), ('2063', 0.00045385779122541603)]"
"[('41', 0.00017075085756159607), ('281', 0.00020579092418050593), ('872', 0.00020043895375835953), ('1783', 0.00016984298784666682), ('2063', 0.0001852446157107692)]"
11,X4,8
"[('41', 0.0014298991921069565), ('281', 0.00071042909917590224), ('872', 0.0011317818490485959), ('1783', 0.00085178875638841568), ('2063', 0.0011406573037712983)]"
"[('41', 0.00035004360091910969), ('281', 0.00022457759118775245), ('872', 0.00028278530066309232), ('1783', 0.0002457854883184763), ('2063', 0.00030230906805513478)]"
11,X4,9
"[('41', 0.0029140014214641082), ('281', 0.0021942242355605891), ('872', 0.0017257496224922701), ('1783', 0.0015621671518852517), ('2063', 0.001637243735763098)]"
"[('41', 0.00046541026127431602), ('281', 0.00040618906629634292), ('872', 0.00036635913760764676), ('1783', 0.00034761560694198393), ('2063', 0.00034110933531411868)]"
11,X4,10
"[('41', 0.0036560397777127816), ('281', 0.0030401898264867271), ('872', 0.0024821141772521536), ('1783', 0.0026919913258057278), ('2063', 0.0036632720345812879)]"
"[('41', 0.00052635393056358335), ('281', 0.00048553517145357919), ('872', 0.00042515044930638995), ('1783', 0.0004603715253864306), ('2063', 0.00051711512244676807)]"
11,X4,11
"[('41', 0.0061249198775016021), ('281', 0.0042055092170743677), ('872', 0.0057253274171616686), ('1783', 0.0054835493519441673), ('2063', 0.0041478938711292284)]"
"[('41', 0.00065844133534756152), ('281', 0.00054178605624566898), ('872', 0.00064625058738535315), ('1783', 0.00063127831617522292), ('2063', 0.00057104696615882316)]"
11,X4,12
"[('41', 0.0076526857983811626), ('281', 0.0074900866500220301), ('872', 0.006912781291366377), ('1783', 0.0064299065420560745), ('2063', 0.0068443279452453766)]"
"[('41', 0.00075473921995779919), ('281', 0.00075330154702774564), ('872', 0.00071053027281210658), ('1783', 0.00071497524823545809), ('2063', 0.00071843210258652225)]"
11,X4,13
"[('41', 0.011649782923299566), ('281', 0.0086292968192839825), ('872', 0.0074204946996466433), ('1783', 0.0074241674326521951), ('2063', 0.0086024538146946827)]"
"[('41', 0.00094655947492556375), ('281', 0.00078757399015615148), ('872', 0.00074865259332872105), ('1783', 0.00074231728447496988), ('2063', 0.00080689328360843094)]"
11,X4,14
"[('41', 0.010310032173150043), ('281', 0.0084808808213063525), ('872', 0.0071313042199676515), ('1783', 0.0074686973713114155), ('2063', 0.0095139759569289762)]"
"[('41', 0.00088214803476522133), ('281', 0.0008251772248788579), ('872', 0.0007289407711760839), ('1783', 0.00074398621284781129), ('2063', 0.00085301384658636699)]"
11,X4,15
"[('41', 0.0082726437106695888), ('281', 0.0085239380593834357), ('872', 0.0068556737841891022), ('1783', 0.0075118042638431821), ('2063', 0.0081271832893704994)]"
"[('41', 0.00076163612727947895), ('281', 0.00078771880121497986), ('872', 0.00070457741997304838), ('1783', 0.00073031847711711641), ('2063', 0.00076475595309374422)]"
11,X4,16
"[('41', 0.0070554355651547872), ('281', 0.005944707062025498), ('872', 0.005263532256917277), ('1783', 0.0055508712759977513), ('2063', 0.0058790196911743869)]"
"[('41', 0.00073175537919606989), ('281', 0.00067381421520374069), ('872', 0.00065039317571463607), ('1783', 0.00063066362985776951), ('2063', 0.0006511576070292619)]"
11,X4,17
"[('41', 0.0038125962313952638), ('281', 0.0041444641799881585), ('872', 0.003477102907449878), ('1783', 0.0033110146420425282), ('2063', 0.0042779170969169493)]"
"[('41', 0.00053779362708525076), ('281', 0.0005625015080899246), ('872', 0.00051700208030973783), ('1783', 0.00050362588104899153), ('2063', 0.00057013822652995959)]"
11,X4,18
"[('41', 0.0016580310880829016), ('281', 0.0021893814997263274), ('872', 0.0016677089847821555), ('1783', 0.0019334346084794918), ('2063', 0.0017837541163556532)]"
"[('41', 0.00033816348674078862), ('281', 0.00038660771417057578), ('872', 0.00038034678536812052), ('1783', 0.00037786779519864591), ('2063', 0.00034951082500443736)]"
11,X4,19
"[('41', 0.0013706975327444412), ('281', 0.00099040073137284771), ('872', 0.0010597229581409432), ('1783', 0.001299992352986159), ('2063', 0.00091996320147194111)]"
"[('41', 0.00032285501077401486), ('281', 0.00029493530450797788), ('872', 0.00028307276520605574), ('1783', 0.00031508945103336474), ('2063', 0.00026544831535498399)]"
11,X4,20
"[('41', 0.00077716546559276531), ('281', 0.00028388928317955999), ('872', 0.0006386602327561737), ('1783', 0.00050143266475644694), ('2063', 0.00064226075786769424)]"
"[('41', 0.00023423313245258726), ('281', 0.00014192449187833063), ('872', 0.00021281875224555901), ('1783', 0.00018947621023097594), ('2063', 0.00021401815843334208)]"
11,X4,21
"[('41', 0.00020508613617719443), ('281', 6.8865780593623023e-05), ('872', 6.8927488282326992e-05), ('1783', 0.00013876361617983765), ('2063', 0.00020601565718994644)]"
"[('41', 0.00011839439353689656), ('281', 6.8863409304928771e-05), ('872', 6.8925112742070814e-05), ('1783', 9.8113885955386176e-05), ('2063', 0.00011893094242454104)]"
11,X4,22
"[('41', 0.00028770768898798819), ('281', 7.1260600014252115e-05), ('872', 7.0631445119367141e-05), ('1783', 0.00021411747912354579), ('2063', 0.00021186440677966101)]"
"[('41', 0.00014383314907675363), ('281', 7.1258060932459979e-05), ('872', 7.0628950674799979e-05), ('1783', 0.00012360754881632181), ('2063', 0.00012230701397536727)]"
11,X4,23
"[('41', 0.00014197487044793073), ('281', 0.0), ('872', 0.0), ('1783', 0.0), ('2063', 0.0)]"
"[('41', 0.00010038426687129455), ('281', 0.0), ('872', 0.0), ('1783', 0.0), ('2063', 0.0)]"
11,X4,24
"[('41', 0.0), ('281', 7.3806184958299508e-05), ('872', 0.0), ('1783', 0.0), ('2063', 0.0)]"
"[('41', 0.0), ('281', 7.3803461231572546e-05), ('872', 0.0), ('1783', 0.0), ('2063', 0.0)]"
11,X4,25
"[('41', 0.0), ('281', 0.0), ('872', 0.0), ('1783', 0.0), ('2063', 0.0)]"
"[('41', 0.0), ('281', 0.0), ('872', 0.0), ('1783', 0.0), ('2063', 0.0)]"
Scan_12
12,Y4,1
"[('41', 0.0), ('281', 0.0), ('872', 0.0), ('1783', 0.0), ('2063', 0.0)]"
"[('41', 0.0), ('281', 0.0), ('872', 0.0), ('1783', 0.0), ('2063', 0.0)]"
12,Y4,2
"[('41', 0.0), ('281', 0.0), ('872', 0.0), ('1783', 0.0), ('2063', 0.0)]"
"[('41', 0.0), ('281', 0.0), ('872', 0.0), ('1783', 0.0), ('2063', 0.0)]"
12,Y4,3
"[('41', 0.0), ('281', 0.0), ('872', 0.0), ('1783', 0.0), ('2063', 0.0)]"
"[('41', 0.0), ('281', 0.0), ('872', 0.0), ('1783', 0.0), ('2063', 0.0)]"
12,Y4,4
"[('41', 6.8927488282326992e-05), ('281', 0.0), ('872', 0.0), ('1783', 6.92952671332548e-05), ('2063', 0.0)]"
"[('41', 6.8925112742070814e-05), ('281', 0.0), ('872', 0.0), ('1783', 6.9292866174636776e-05), ('2063', 0.0)]"
12,Y4,5
"[('41', 0.00014087483271113616), ('281', 0.00021243449936269649), ('872', 7.1098471382865266e-05), ('1783', 7.0947144377438807e-05), ('2063', 7.1978694306485278e-05)]"
"[('41', 9.9606532740373241e-05), ('281', 0.00012263608724855985), ('872', 7.1095943841621893e-05), ('1783', 7.0944627584150518e-05), ('2063', 7.1976103793651981e-05)]"
12,Y4,6
"[('41', 0.00043576149320938339), ('281', 0.00044510385756676556), ('872', 0.0), ('1783', 0.00029821814657421907), ('2063', 0.00044023772837332157)]"
"[('41', 0.00017786011968737276), ('281', 0.00020978894520810241), ('872', 0.0), ('1783', 0.00014908683811351627), ('2063', 0.00020749579158937893)]"
12,Y4,7
