Scan,Type,BCID,sigma,sigmaErr,sigmaRatio,sigmaRatio_Err,Amp,AmpErr,Frac,FracErr,Mean,MeanErr,Const,ConstErr,CapSigma,CapSigmaErr,peak,peakErr,area,areaErr,fitStatus,chi2,ndof
4,X,1011,0.12543219151283383,0.00016448731799018914,1.3997603526340379,0.0684981327578319,0.018202647629717475,3.496520708743886e-05,0.05697709739604395,0.022435891166299154,-0.005406817306015674,0.0001642821729134523,7.891833917250679e-06,1.1989269803475144e-06,0.12543219151283383,0.00016448731799018914,0.018202647629717475,3.496520708743886e-05,0.005723128622100174,1.3311016561232181e-05,0,42.80609490106428,19
4,X,1631,0.12363967484846371,0.00017523069922585434,1.814379068302939,0.24559726808346738,0.018862154060308,3.456289083003487e-05,0.008753489697044037,0.004263133740508657,-0.005770886264773989,0.00016815215708259587,3.8207785814925455e-06,2.7546425577368305e-06,0.12363967484846371,0.00017523069922585434,0.018862154060308,3.456289083003487e-05,0.005845734356888525,1.3541827903487697e-05,0,38.822942483049324,19
4,X,1671,0.12332736446832784,0.00017443817850457116,1.4133655078534282,0.03422056816220942,0.018801096569870255,3.802398710755876e-05,0.09887796108125868,0.021327507227912657,-0.0057098244754262735,0.0001672687069919271,5.6715298530352065e-06,9.190356962673896e-07,0.12332736446832784,0.00017443817850457116,0.018801096569870255,3.802398710755876e-05,0.005812093134734812,1.4344052195216345e-05,0,47.87361886051393,19
4,X,1711,0.1234527925683628,0.00019040911077919037,1.4500396715749544,0.05542963183680838,0.0188422875397527,4.151029543053748e-05,0.0699104668449369,0.02002163546499644,-0.005666545563364703,0.00017474795549222129,7.614485147550143e-06,1.2912866100139864e-06,0.1234527925683628,0.00019040911077919037,0.0188422875397527,4.151029543053748e-05,0.005830750786349051,1.5680564930926206e-05,0,26.815611563415874,19
4,X,1751,0.12510924594266934,0.00021686928340510997,1.3731397260699971,0.05764031264358205,0.018369678676299545,4.385312341697971e-05,0.08197563832425564,0.031027963419744425,-0.005765133981702499,0.00020287033008452578,8.651779321633413e-06,1.2625767597529425e-06,0.12510924594266934,0.00021686928340510997,0.018369678676299545,4.385312341697971e-05,0.005760774829602931,1.6995557396235293e-05,0,17.299524242251135,19
4,X,1791,0.12447604278124687,0.0001564030795070158,1.5318432613795505,0.09289662376108099,0.018592597134292323,3.280176389008731e-05,0.026718482754903405,0.00974462333979817,-0.005599225902034922,0.00015742993280969204,5.128097403633847e-06,1.3190746300933975e-06,0.12447604278124687,0.0001564030795070158,0.018592597134292323,3.280176389008731e-05,0.005801172324913465,1.2565004373090432e-05,0,58.42412301241566,19
4,X,1831,0.12342653273371049,0.000178446288912067,1.3979758941870823,0.039464187653113214,0.01878839962252468,3.717725615299573e-05,0.08845544513083708,0.022121766342003246,-0.005716038597105832,0.00017307279819632742,7.569671154922242e-06,9.279791021027384e-07,0.12342653273371049,0.000178446288912067,0.01878839962252468,3.717725615299573e-05,0.005812838435400009,1.4245177886204952e-05,0,33.557764638436225,19
4,X,1871,0.12456876270506878,0.0001713302459762156,1.4016875595819784,0.040115966504868816,0.018456960147622648,3.4571589667395375e-05,0.09200202783113587,0.022592898418999613,-0.005896745098540622,0.00016377913540417303,6.35487402086965e-06,1.0326940209637314e-06,0.12456876270506878,0.0001713302459762156,0.018456960147622648,3.4571589667395375e-05,0.0057631411906820295,1.3392533114649546e-05,0,33.7642049488677,19
4,X,2211,0.12384315523395152,0.00016199694451564245,1.5511015636465608,0.09396083089258744,0.018707382307417128,3.4456918831856503e-05,0.025202174645386932,0.008907027393562028,-0.0054482631169192955,0.00017230520758924867,4.827388328715321e-06,1.2450000082681045e-06,0.12384315523395152,0.00016199694451564245,0.018707382307417128,3.4456918831856503e-05,0.005807309390188208,1.3119419909257135e-05,0,68.13156329731028,19
4,X,2251,0.12371495006165144,0.00017460374115814937,1.4227901227406536,0.04825636694894064,0.01861721743727988,3.64852558038687e-05,0.07501718265626767,0.020412908321577633,-0.005235365389671748,0.00017586725017618659,6.533227254967855e-06,1.157064307463762e-06,0.12371495006165144,0.00017460374115814937,0.01861721743727988,3.64852558038687e-05,0.00577333674240389,1.3942975801425626e-05,0,49.177424324697014,19
4,X,2291,0.12392410936951687,0.00019350884404850763,1.3491159370942793,0.04390613452051251,0.01866060145034084,4.198907820118607e-05,0.09695360673576409,0.03034011405123274,-0.005798882448422087,0.0001819246446986947,9.227294249986029e-06,9.76009019701407e-07,0.12392410936951687,0.00019350884404850763,0.01866060145034084,4.198907820118607e-05,0.0057965739121610994,1.587613060797728e-05,0,46.72942271344933,19
4,X,2331,0.12509572418452633,0.0001671657799612482,1.4908122087316429,0.0677483438496359,0.01842641065143639,3.289140156380321e-05,0.04413659724284863,0.013032789068843309,-0.005659069752898337,0.00017342815214889257,5.785460381713126e-06,1.3185992344677544e-06,0.12509572418452633,0.0001671657799612482,0.01842641065143639,3.289140156380321e-05,0.005777941566492902,1.2883618493251489e-05,0,75.21104695343963,19
4,X,2371,0.12360322130708319,0.0001499634331527218,1.6047721942115865,0.12250154926154588,0.01883157876688449,3.2974888512657397e-05,0.018639889399984455,0.007513694154779177,-0.005700277059059165,0.0001504841682507801,4.793330481922542e-06,1.496031419939703e-06,0.12360322130708319,0.0001499634331527218,0.01883157876688449,3.2974888512657397e-05,0.0058345377570480075,1.2429291096635251e-05,0,57.39593114590681,19
4,X,2411,0.12420953501322726,0.0001856366548633044,1.4203034152538547,0.04655222185684449,0.01854534788182653,3.937235460254804e-05,0.08580920303042433,0.022826595560661883,-0.005605238422583117,0.00017864935367319294,6.439714641759409e-06,1.233274120562844e-06,0.12420953501322726,0.0001856366548633044,0.01854534788182653,3.937235460254804e-05,0.005774040883163157,1.499131032303939e-05,0,41.59822451698587,19
4,X,2451,0.1239212566353198,0.00016899124671918586,1.553145213982068,0.07105283337421198,0.01873104212821068,3.54458204189622e-05,0.03678026527474504,0.009991747847506005,-0.005269352580064017,0.0001657729007026598,4.979930627146967e-06,1.436412412444965e-06,0.1239212566353198,0.00016899124671918586,0.01873104212821068,3.54458204189622e-05,0.0058183210771275435,1.3571399845810095e-05,0,44.47087168458378,19
4,X,2674,0.12052233062144423,0.00017951691896558265,1.5698015101512695,0.11041526593965012,0.02015019817388169,4.248506870234425e-05,0.02055554309954266,0.008461469387719522,-0.007246771628881701,0.00017686448578042326,6.766206453068246e-06,1.2761509071979038e-06,0.12052233062144423,0.00017951691896558265,0.02015019817388169,4.248506870234425e-05,0.0060874692047092165,1.5714652428544203e-05,0,47.0800679568295,19
4,X,sum,0.12796152642041583,0.0010327648714370428,0.293893398807613,0.08477772891697916,0.0006536840845337802,9.503479489655344e-07,0.9944246875084358,0.0009258048640716221,-0.005393347234575916,3.358132885146534e-05,1.1886339584904482e-05,1.0189503385632515e-06,0.12796152642041583,0.0010327648714370428,0.0006536840845337802,9.503479489655344e-07,0.00020967046453313013,1.7194650633947413e-06,0,26545.322354379503,19
5,X,1,0.13228350826282192,8.162448766252074e-06,1.0000000038747154,0.08187157908013737,0.014813931070304834,1.4844371170408613e-06,0.9371240600094983,0.5199309012757352,-0.01179813000320117,1.4025693927231873e-05,1.9731285291646472e-05,1.293469741731057e-07,0.13228350826282192,8.162448766252074e-06,0.014813931070304834,1.4844371170408613e-06,0.004912085956824812,5.78053552761565e-07,0,42.74376075787377,13
5,X,51,0.12507441223771884,0.00017488872327261985,1.8435570801148051,0.13970507068032056,0.018237478640781426,3.2610072008923754e-05,0.01582298607958199,0.004852812683160818,-0.009330898213175209,0.00017050034229355537,3.0531133177191805e-16,6.268395445152564e-06,0.12507441223771884,0.00017488872327261985,0.018237478640781426,3.2610072008923754e-05,0.005717724176536031,1.297861674741535e-05,0,52.97286928494863,13
5,X,91,0.12646230367586137,0.0001921849967612774,0.5123860953588789,0.055425748402642416,0.017719372517449396,3.6935101684029345e-05,0.9865673865929577,0.005172707497019369,-0.009454543513386982,0.00018408927869232114,4.996003610813204e-16,1.4584663859326663e-05,0.12646230367586137,0.0001921849967612774,0.017719372517449396,3.6935101684029345e-05,0.005616934524945755,1.4489530218429205e-05,0,28.701590429293958,13
5,X,131,0.12622407220380286,0.0002062094068254357,0.4865323083034018,0.06409928322062824,0.017871312517381735,3.9388615213764924e-05,0.9891173609568467,0.004473084272879846,-0.009533418185620889,0.00019610742082392516,6.415229458767158e-12,2.9081552421927892e-05,0.12622407220380286,0.0002062094068254357,0.017871312517381735,3.9388615213764924e-05,0.005654426598506546,1.5512698021348726e-05,0,15.215696828676128,13
5,X,171,0.1264257270826027,0.00015200963810730987,0.6451385405912865,0.006538297877491772,0.017679856823344237,3.838971860008547e-05,0.9591572852562074,0.001854759747086765,-0.009365833614230207,0.00019189517320522355,7.577272143066693e-15,6.920045479169579e-06,0.1264257270826027,0.00015200963810730987,0.017679856823344237,3.838971860008547e-05,0.005602787328930058,1.3906402503959838e-05,0,34.725221787276865,13
5,X,211,0.12525396870978,0.00017303683654751139,0.4787531446946989,0.07353457216832449,0.018098870475561874,2.9447660659626118e-05,0.9921019877092334,0.0037442655944072145,-0.009532983411828809,0.00018616352582814048,6.661338147750939e-16,1.7765947744025068e-05,0.12525396870978,0.00017303683654751139,0.018098870475561874,2.9447660659626118e-05,0.005682414393248269,1.2128702194454607e-05,0,32.9102209809952,13
5,X,251,0.12467141384359681,0.0001568688462371381,1.5702524794388946,0.06330570214732945,0.018138869643705435,2.8215097923644725e-05,0.04406464553150996,0.0107816753061179,-0.009093949831599502,0.00016363777318971175,8.326672684688674e-17,2.827142925238002e-06,0.12467141384359681,0.0001568688462371381,0.018138869643705435,2.8215097923644725e-05,0.005668485480480886,1.134095107432227e-05,0,70.16392301783003,13
5,X,291,0.12490491489993182,0.00017478990746586765,0.5893101515321966,0.03870892067628323,0.018173617546356532,3.3321367607157606e-05,0.9749128535246786,0.008086592293821582,-0.009853181813139843,0.00018122546143984638,5.551115123125783e-17,4.639866798050729e-06,0.12490491489993182,0.00017478990746586765,0.018173617546356532,3.3321367607157606e-05,0.005689981394720624,1.3124019673116435e-05,0,52.174530865548775,13
5,X,771,0.12458447857571793,0.00016266721231975574,0.5770989719939332,0.048288733488888735,0.01825641435303048,3.243857718106084e-05,0.9824403164865869,0.006973030447532946,-0.00940520968229053,0.0001752155316256019,1.6653345369377348e-15,8.474607403788359e-06,0.12458447857571793,0.00016266721231975574,0.01825641435303048,3.243857718106084e-05,0.00570124044146409,1.2571107441431457e-05,0,46.413272103638256,13
5,X,811,0.12442880391386084,0.00017714338903570772,0.6395483718825759,0.021479193562787102,0.01811167558771698,3.3667523955236214e-05,0.9464632056330533,0.011666527711914065,-0.009641804928943532,0.00017080254261957027,1.3877787807814457e-16,3.2934130032719056e-06,0.12442880391386084,0.00017714338903570772,0.01811167558771698,3.3667523955236214e-05,0.0056489728990063775,1.322660957422739e-05,0,53.421885365605576,13
5,X,851,0.12490868289792281,0.00017372398243486683,1.494500789753638,0.048445416641720196,0.018102860999279085,3.5093166846135795e-05,0.07433591731421085,0.01706641808268544,-0.009449754114640205,0.00016823733983052473,1.942890293094024e-16,4.238125507954882e-06,0.12490868289792281,0.00017372398243486683,0.018102860999279085,3.5093166846135795e-05,0.005667999194842936,1.3523012165056803e-05,0,26.6357642916913,13
5,X,891,0.12446210694664314,0.0001666781792046397,0.6115098561368919,0.0281754857990848,0.0182890323760859,3.494828516385079e-05,0.9608738392994748,0.01012252608608688,-0.010228986691892638,0.00017142619313933015,4.163336342344337e-16,4.856354051938072e-06,0.12446210694664314,0.0001666781792046397,0.0182890323760859,3.494828516385079e-05,0.00570581664408325,1.3314149115642777e-05,0,51.126276836009,13
5,X,931,0.12303538454360431,0.0001606829731040924,0.5303119138748342,0.0486944731872877,0.01867734399139305,3.670735627439581e-05,0.9866610159509978,0.004763511643379403,-0.009081350673334642,0.00016177698025366316,2.498001805406602e-16,6.810804474413623e-06,0.12303538454360431,0.0001606829731040924,0.01867734399139305,3.670735627439581e-05,0.005760167104679658,1.3592256782546865e-05,0,41.06300995439861,13
5,X,971,0.1235354725157697,0.00020009436935679867,1.6801484621541796,0.1153061835986181,0.01847100726392663,4.0412116060014117e-05,0.025629468790794085,0.00892002725884744,-0.009356747411918916,0.00019726381986713838,1.7763568394002505e-15,2.4370592141872982e-05,0.1235354725157697,0.00020009436935679867,0.01847100726392663,4.0412116060014117e-05,0.005719686085654601,1.557004889166016e-05,0,33.911962910520344,13
5,X,1011,0.1242370824226489,0.00017361949196845338,1.7141664387430078,0.11151224994872522,0.01830486487822633,3.7064599468731446e-05,0.027603018760119447,0.008373000720086232,-0.009196662346308972,0.00016600828497982559,8.604228440844963e-16,8.85625560324843e-06,0.1242370824226489,0.00017361949196845338,0.01830486487822633,3.7064599468731446e-05,0.00570043116092713,1.4024660878686725e-05,0,27.654251491193556,13
5,X,1631,0.12203999181379288,0.0001568748373448216,0.5604981632075867,0.04106729982991586,0.019021442940674028,3.4591087278476595e-05,0.9820612152523858,0.0058815584411258115,-0.00938808142468232,0.00016215400092368484,3.885780586188048e-16,7.127811483514934e-06,0.12203999181379288,0.0001568748373448216,0.019021442940674028,3.4591087278476595e-05,0.005818828574475783,1.2958371097803339e-05,0,38.986720115680136,13
5,X,1671,0.12245659014793357,0.00018090515197688326,1.4995674845266211,0.0412426249366723,0.018751795840470997,3.552850471906857e-05,0.07934407295136414,0.016605700014788255,-0.009333378086793269,0.00019144265486756393,1.3877787807814457e-16,4.643120378178267e-06,0.12245659014793357,0.00018090515197688326,0.018751795840470997,3.552850471906857e-05,0.005755922825386336,1.3828834854919129e-05,0,26.536378233255395,13
5,X,1711,0.1228130807806592,0.000184545851470873,0.6427975692793917,0.026813186405334033,0.018809533084088996,4.0775463531603565e-05,0.9548530425022321,0.01238424661177262,-0.009187926402036542,0.00017773478588190865,1.3877787807814457e-16,3.69119491586134e-06,0.1228130807806592,0.000184545851470873,0.018809533084088996,4.0775463531603565e-05,0.0057904534555179915,1.527337799325223e-05,0,46.68731350285156,13
5,X,1751,0.12390889256195753,0.00019263384201082985,1.766136032723114,0.11475066737371697,0.01851516801309744,4.028282184198595e-05,0.02461458702569813,0.007285097493700515,-0.009795223475823843,0.00018840819921772518,3.5962621769414227e-12,9.095082957127909e-06,0.12390889256195753,0.00019263384201082985,0.01851516801309744,4.028282184198595e-05,0.005750691457904556,1.537751583259504e-05,0,57.46651376286878,13
5,X,1791,0.12322072718856784,0.00016315853386184676,0.5691838258446129,0.02949494926208923,0.018696545817498855,3.391436156203846e-05,0.9769117481505677,0.00575190467128206,-0.009723758706893482,0.00017113482495102,1.942890293094024e-16,5.7376966040023625e-06,0.12322072718856784,0.00016315853386184676,0.018696545817498855,3.391436156203846e-05,0.005774775161029315,1.2969033720109637e-05,0,46.41023027754185,13
5,X,1831,0.12202111802325874,0.00016025476648579367,0.6294768117508247,0.020032793411197403,0.018890843771013452,3.7438438026251436e-05,0.9443897079009532,0.010856747178182968,-0.009200585371854737,0.00016442454286463683,6.106226635438361e-16,6.895230835982091e-06,0.12202111802325874,0.00016025476648579367,0.018890843771013452,3.7438438026251436e-05,0.005777983409084399,1.3737150197882412e-05,0,26.445020616925746,13
5,X,1871,0.123340218839961,0.00017541545174732642,1.5301723861924215,0.04190943081498133,0.01852449387030452,3.7325702595191607e-05,0.07354417046516859,0.014311193554145812,-0.00937444449954082,0.00016034562446756544,1.1188272530660015e-13,7.615364452054352e-06,0.123340218839961,0.00017541545174732642,0.01852449387030452,3.7325702595191607e-05,0.005727182201805728,1.4124966073564049e-05,0,23.528268620778135,13
5,X,2211,0.12253611022595712,0.00015873068310579265,1.6262015584301257,0.07083224829651302,0.018734604200277477,3.210155694361762e-05,0.03846025944368642,0.009507892447643523,-0.009497203983644552,0.00016752568419864077,1.616484723854228e-13,3.0399571584460716e-06,0.12253611022595712,0.00015873068310579265,0.018734604200277477,3.210155694361762e-05,0.005754380114874972,1.2360609797489864e-05,0,60.175613146337184,13
5,X,2251,0.12247070433656254,0.00016107919389189804,0.6464207990901373,0.02329358141437532,0.01873225838591448,3.415892358666836e-05,0.9460642926364737,0.012535375245718294,-0.009560396828079172,0.00015948272681579165,8.326672684688674e-17,3.3908768777984877e-06,0.12247070433656254,0.00016107919389189804,0.01873225838591448,3.415892358666836e-05,0.005750588471166686,1.292943166966392e-05,0,38.01650980373593,13
5,X,2291,0.1231578468366916,0.00016840487627762423,1.8442437391336448,0.12103851379476804,0.01867732438604634,3.4051940016049595e-05,0.01850118878365059,0.005116315414540135,-0.009298944446293452,0.00017417180549567915,8.604228440844963e-16,7.688385766382866e-06,0.1231578468366916,0.00016840487627762423,0.01867732438604634,3.4051940016049595e-05,0.005765894388885734,1.3140302869447239e-05,0,48.902859127290746,13
5,X,2331,0.12395913167266674,0.00017143435506113483,0.6142694119755803,0.03602604013550503,0.018529937345215918,3.454323528174e-05,0.9703321418428683,0.009943892970285306,-0.009754851865118994,0.00018623576610598609,1.3627987627273797e-14,1.5055180314693661e-05,0.12395913167266674,0.00017143435506113483,0.018529937345215918,3.454323528174e-05,0.005757612206333685,1.3364421870788116e-05,0,31.196633598608724,13
5,X,2371,0.12212000745192843,0.00015248966008726743,0.7059701545867858,0.024618667357122426,0.018870550579014628,2.8774663047624258e-05,0.9351306179600674,0.019411206109476664,-0.009501325591358124,0.00016532099667374543,1.231514890065455e-13,2.2296988424347353e-06,0.12212000745192843,0.00015248966008726743,0.018870550579014628,2.8774663047624258e-05,0.005776454115147688,1.1384702489772843e-05,0,74.77951091436388,13
5,X,2411,0.12294190381570161,0.00019265361603915576,0.6381588203978461,0.02184770820466453,0.01860219066260951,3.495837925325887e-05,0.9427979924044133,0.012636632415252036,-0.009383589231050688,0.0001912760502034508,8.326672684688674e-17,4.6712613864241526e-06,0.12294190381570161,0.00019265361603915576,0.01860219066260951,3.495837925325887e-05,0.005732630627424638,1.4027040333542056e-05,0,35.94921088710355,13
5,X,2451,0.12229071515544353,0.0001761052430697393,0.6398015080059555,0.022761836830132387,0.018879466809829187,3.7308702043208075e-05,0.9471853162705947,0.012020404745175628,-0.009379784122773911,0.0001720894545864711,1.6653345369377348e-16,4.1617372179419965e-06,0.12229071515544353,0.0001761052430697393,0.018879466809829187,3.7308702043208075e-05,0.005787261995906463,1.4150930999460611e-05,0,25.480230388810675,13
5,X,2674,0.11946775938670486,0.0001765838587907047,0.6141602872059353,0.03247849716908746,0.02011623512628309,4.200506993568692e-05,0.9715116455890287,0.008769606172148114,-0.011112941196470055,0.00018464053113310998,1.3877787807814457e-16,4.419726244958566e-06,0.11946775938670486,0.0001765838587907047,0.02011623512628309,4.200506993568692e-05,0.006024033189500308,1.5411379938005684e-05,0,30.149846513210186,13
5,X,sum,0.1262365679835858,3.7929079800929226e-07,9.809756879968228,6.41283394085105,0.000636160299760073,3.325686796806261e-09,3.754219157769967e-13,4.28266433205593e-07,-0.008911748811649767,6.665315619741062e-07,1.4343706553177071e-05,3.139643545146953e-10,0.1262365679835858,3.7929079800929226e-07,0.000636160299760073,3.325686796806261e-09,0.00020129902713824353,1.2137681534813262e-09,0,35967.994592715666,13
6,Y,1,0.1346591640969009,7.806618171691613e-06,1.0001640684184112,9.434056650865347,0.014810702979823297,1.4314035489976923e-06,0.9999999550595235,0.8504531606474962,-0.007706944248466455,1.2929342094368578e-05,2.6275437969597304e-05,1.4229566583368047e-07,0.1346591640969009,7.806618171691613e-06,0.014810702979823297,1.4314035489976923e-06,0.004999211617639618,5.63414616712944e-07,0,44.03442523622022,13
6,Y,51,0.11400574343019283,7.36554521222643e-05,0.9949887126236289,5.354454636772319,0.01818881012921063,2.3353524287370725e-05,0.9999999999999997,0.5416116339869748,-0.00733640744074882,0.00012086790686615069,1.635505307973073e-05,9.185142921669387e-07,0.11400574343019283,7.36554521222643e-05,0.01818881012921063,2.3353524287370725e-05,0.0051978166335358246,7.471003149848487e-06,0,28.179469178553695,13
6,Y,91,0.11595974338649939,0.00017494289708950796,1.9733817957509885,0.19884794259350635,0.017658847272795767,3.765079431584245e-05,0.009070888620293982,0.003475557103775173,-0.007323721384067457,0.0001860225802220658,7.291389714225716e-14,1.0973463558064389e-05,0.11595974338649939,0.00017494289708950796,0.017658847272795767,3.765079431584245e-05,0.005132861315662715,1.340646938045671e-05,0,35.19531594152728,13
6,Y,131,0.11474780916003845,0.00018294857138958836,1.8196508400268487,0.14345886668157715,0.017861303664327623,4.504991095806085e-05,0.012546068103813202,0.004643051076499455,-0.007504512336228087,0.000193219145070727,4.863026648038726e-12,9.496023628616235e-05,0.11474780916003845,0.00018294857138958836,0.017861303664327623,4.504991095806085e-05,0.0051374486107649995,1.5329489727106678e-05,0,26.108208155645247,13
6,Y,171,0.11528934018825401,0.00020206878098039823,1.9843219559050926,0.21492772649479863,0.01764076172405099,3.960254335718533e-05,0.009422340701380427,0.0038218827492002005,-0.007115477226430396,0.00020748135040965979,7.0946026831109066e-12,3.341889452367075e-05,0.11528934018825401,0.00020206878098039823,0.01764076172405099,3.960254335718533e-05,0.005097959979417466,1.451958728487788e-05,0,17.069322014662962,13
6,Y,211,0.11431215769705189,8.064179403455332e-05,0.1227379261273286,9.456189919741394,0.018155687108740444,2.781121557618449e-05,1.0,0.8863417005374248,-0.007143855496843752,0.00014813335730067827,1.740290432045155e-05,1.010523794434115e-06,0.11431215769705189,8.064179403455332e-05,0.018155687108740444,2.781121557618449e-05,0.005202295845364643,8.7734383506587e-06,0,62.088256024694665,13
6,Y,251,0.11451646402194783,0.00014896514856137523,1.8184319850692354,0.15057867097044442,0.018057217963146584,3.0024943598737364e-05,0.011632575618219676,0.004500089447365435,-0.007293866003469285,0.00016012830065006427,2.525757381022231e-15,6.3192226347486e-06,0.11451646402194783,0.00014896514856137523,0.018057217963146584,3.0024943598737364e-05,0.005183328147451276,1.094274440720668e-05,0,32.633659001215015,13
6,Y,291,0.11392915303184457,0.00017026376727864536,1.6853292585554482,0.08680110983529254,0.018219468964510037,4.361860197131008e-05,0.020615068281774396,0.006077306900657498,-0.007330699475134539,0.00017594386610558568,3.747002708109903e-15,4.44671915304784e-06,0.11392915303184457,0.00017026376727864536,0.018219468964510037,4.361860197131008e-05,0.005203080169211245,1.4684297914023595e-05,0,17.475375875090275,13
6,Y,771,0.11405522747739395,0.00014042964262973496,2.3074039374362973,0.36650942610622095,0.018327811659525756,3.423268470684193e-05,0.003562366141249995,0.001605816083220274,-0.006935502798539031,0.00015260363945765194,1.1102230246251565e-15,1.0900702549110353e-05,0.11405522747739395,0.00014042964262973496,0.018327811659525756,3.423268470684193e-05,0.005239812450780126,1.1722005651143974e-05,0,42.200245695903234,13
6,Y,811,0.11480891852126368,0.00014281406333791524,1.6645265104686324,0.09793024705596476,0.018096329906268617,3.4945950893304836e-05,0.018470718800431385,0.0059884417695270364,-0.007098780886053569,0.0001406836750849697,3.344546861683284e-14,1.6642957590573548e-05,0.11480891852126368,0.00014281406333791524,0.018096329906268617,3.4945950893304836e-05,0.005207821200731372,1.1962731676172434e-05,0,23.909168223469766,13
6,Y,851,0.11452851863266927,0.00015641233319790292,1.7424564809120313,0.10900088571286903,0.018025498294074016,3.651997710226937e-05,0.015952986463645957,0.005006967586694777,-0.0069036274023318,0.0001632807264368109,1.8790524691780774e-14,4.782702634445468e-06,0.11452851863266927,0.00015641233319790292,0.018025498294074016,3.651997710226937e-05,0.00517476767606252,1.2643707382166637e-05,0,31.082050860973535,13
6,Y,891,0.1138373353473575,0.00014577996042032694,1.775775211867782,0.10952113238943606,0.0182143925492458,3.502698419655462e-05,0.013508700103240512,0.004176623985581079,-0.006377158388998099,0.00016085778119401286,2.6950663922775675e-14,4.517575870444102e-06,0.1138373353473575,0.00014577996042032694,0.0182143925492458,3.502698419655462e-05,0.005197438362989458,1.2008233132470356e-05,0,26.013809926140908,13
6,Y,931,0.11338293408964097,0.00014633844308596018,2.843442146208627,0.7421942699448656,0.018585625511745245,3.462683617010652e-05,0.0018916034917963453,0.0009826846377449516,-0.006933712788218587,0.00016023222510936982,1.6653345369377348e-14,2.0835976790839483e-05,0.11338293408964097,0.00014633844308596018,0.018585625511745245,3.462683617010652e-05,0.005282199596123311,1.1971995267440514e-05,0,50.89491175274902,13
6,Y,971,0.11352752764949425,0.00014546439868221383,1.8783002185164257,0.13600811129666002,0.01843822583740516,3.6442600547135703e-05,0.01179105808530928,0.003750192766942495,-0.007284419487831348,0.0001489584050572649,1.4988010832439613e-15,1.775286021730993e-05,0.11352752764949425,0.00014546439868221383,0.01843822583740516,3.6442600547135703e-05,0.005246990094550321,1.2359083327099665e-05,0,30.988518391904105,13
6,Y,1011,0.11361998599538839,0.00016218758156786526,1.7973209252033844,0.13489001454224125,0.01830693504473898,3.820065787151633e-05,0.013194485827672187,0.004866890433333909,-0.007347813300356318,0.0001739746720342854,6.661338147750939e-16,7.970310538965575e-06,0.11361998599538839,0.00016218758156786526,0.01830693504473898,3.820065787151633e-05,0.005213871293132203,1.3181768197339009e-05,0,23.00588253656536,13
6,Y,1631,0.11211429522163044,0.00014259579084694669,2.2391326934981888,0.31520274676313775,0.018911615796654572,3.392528688587332e-05,0.00393365558586406,0.0017406935417367264,-0.007393621970495214,0.0001729320640722642,8.881784197001252e-16,6.395963975988628e-06,0.11211429522163044,0.00014259579084694669,0.018911615796654572,3.392528688587332e-05,0.0053147098733447905,1.1687170676132947e-05,0,48.796235373882865,13
6,Y,1671,0.1124823590565233,0.00024359875204417328,1.5170690803109843,0.20869582977034784,0.018727901598938286,3.6096569326914824e-05,0.037152848797055604,0.025242447060702666,-0.007596995349677191,0.00017816863385577855,4.987679998458283e-06,8.134106802212826e-06,0.1124823590565233,0.00024359875204417328,0.018727901598938286,3.6096569326914824e-05,0.005280359228676651,1.5308531580854635e-05,0,25.078319448014412,13
6,Y,1711,0.112187986867992,0.00016120353312435896,0.6071764450828513,0.031141778931696396,0.018782220310169177,4.1366103914319136e-05,0.9747513995613205,0.007432514924855138,-0.007161173724843218,0.0001705694242993897,9.029166303520242e-13,8.36052572694701e-06,0.112187986867992,0.00016120353312435896,0.018782220310169177,4.1366103914319136e-05,0.005281815412968259,1.388956418965284e-05,0,55.37602617054434,13
6,Y,1751,0.11284931017989441,0.00017533117014090734,1.7352381875589116,0.10214970736692597,0.018404826277575045,4.1609865890281095e-05,0.01667751756107555,0.0053022586247478964,-0.0074123743298126635,0.00020348536609673284,3.3029134982598407e-13,4.781770316292233e-06,0.11284931017989441,0.00017533117014090734,0.018404826277575045,4.1609865890281095e-05,0.0052061966139943855,1.42816713379301e-05,0,20.049994451378424,13
6,Y,1791,0.1130973206148765,0.00014073429685111687,2.5323840896337515,0.4209440300986391,0.0187054722076866,3.495402362196226e-05,0.0030313739394625117,0.0011697376082590027,-0.007293246425402032,0.0001387581269180336,1.3836154444391013e-13,1.2855599575312127e-05,0.1130973206148765,0.00014073429685111687,0.0187054722076866,3.495402362196226e-05,0.005302869340889735,1.1905271827341979e-05,0,66.82205885652938,13
6,Y,1831,0.11186696851118066,0.0003552988272515376,1.6505448582716837,0.4223401761770942,0.018842710950515422,3.9077435432639807e-05,0.020533320817347045,0.019434923102005452,-0.007342850168491722,0.00018282380067408802,2.3031821041741285e-06,1.8720190148660554e-05,0.11186696851118066,0.0003552988272515376,0.018842710950515422,3.9077435432639807e-05,0.0052836639687464364,2.004206323672393e-05,0,25.273387377514837,13
6,Y,1871,0.11340132450581736,0.0001552360640829895,1.7327815833200786,0.10534527161244944,0.01848836515766166,3.4725733902939496e-05,0.015218673769921864,0.004759347022775889,-0.006916621222912277,0.00016274086773454782,1.1102230246251565e-16,4.040242492134305e-06,0.11340132450581736,0.0001552360640829895,0.01848836515766166,3.4725733902939496e-05,0.00525540961643961,1.2214420479437207e-05,0,29.698346883288472,13
