"ScanNumber, ScanNames, ScanPointNumber, Rates per bx, RateErr per bx"
Scan_1
1,X1,1
"{'2734': 3.3907568596937404e-06, '281': 4.1173444313898125e-06, '872': 4.359525488769773e-06, '1783': 3.1485462808013632e-06, '2774': 4.601721321643364e-06, '2654': 3.6329379727088172e-06, '81': 2.9063652088888072e-06, '1903': 1.9375670001655403e-06, '1983': 5.3283088028239604e-06, '1943': 2.6641841340699083e-06, 'sum': 0.00034867764732457305, '952': 3.8751338143024988e-06, '1072': 4.601721321643364e-06, '41': 2.4219882779430983e-06, '1': 1.4531752675643347e-06, '1112': 5.3283530911067311e-06, '1032': 3.3907569066092983e-06, '912': 3.8751485927030039e-06, '201': 4.359525488769773e-06, '2814': 3.1485462808013632e-06, '992': 3.6329379727088172e-06, '2934': 4.359525488769773e-06, '2854': 3.8751485927030039e-06, '1152': 4.117344384474255e-06, '121': 3.3907569066092983e-06, '1863': 3.6329379727088172e-06, '241': 3.3907569066092983e-06, '161': 4.1173296529894835e-06, '2694': 2.6641545772671238e-06, '2894': 3.3907421282084382e-06, '1823': 3.1485610592024012e-06, '2023': 5.5705046240707663e-06, '2063': 3.1485462808013632e-06}"
6,YB1,2
"{'2734': 2.3008803479870579e-05, '281': 1.9259339832567997e-05, '872': 2.3349713268815572e-05, '1783': 1.9429597084357695e-05, '2774': 2.2156602885542591e-05, '2654': 2.0963585863114917e-05, '81': 3.0678641577594586e-05, '1903': 2.0452335925430264e-05, '1983': 2.3179237559345194e-05, '1943': 1.4316545886885347e-05, 'sum': 0.0010399037101133555, '952': 2.4713236518713762e-05, '1072': 2.0281808391538379e-05, '41': 3.3064674073122366e-05, '1': 0.00010192489080582389, '1112': 1.9600114159814528e-05, '1032': 2.0111436619205202e-05, '912': 2.6758547582989982e-05, '201': 2.5735850692942958e-05, '2814': 1.6532271143178941e-05, '992': 1.9429638517713183e-05, '2934': 2.3690737150524556e-05, '2854': 2.2838421727129764e-05, '1152': 1.7213996809417214e-05, '121': 2.3690653722582552e-05, '1863': 2.5735829629618226e-05, '241': 2.7951439533631859e-05, '161': 1.9941023610166984e-05, '2694': 2.4542844413773354e-05, '2894': 2.5395045303508564e-05, '1823': 2.1133947030559922e-05, '2023': 1.8577489506162233e-05, '2063': 2.3690684987426666e-05}"
"{'2734': 2.3642723513097631e-06, '281': 2.5439209351403857e-06, '872': 2.0348735694308072e-06, '1783': 1.6305779752443437e-06, '2774': 1.9418435424071458e-06, '2654': 2.1017572277350686e-06, '81': 2.733908554894868e-06, '1903': 2.2601669283311372e-06, '1983': 1.7981550430323322e-06, '1943': 1.9140748314433899e-06, 'sum': 1.1222882959063896e-05, '952': 2.2296167232786802e-06, '1072': 2.1006569650197377e-06, '41': 2.0055104723362395e-06, '1': 3.8315233452726946e-06, '1112': 2.0141684082757379e-06, '1032': 2.4445815619252617e-06, '912': 2.0211029175817286e-06, '201': 2.1596365748173736e-06, '2814': 1.912868602274319e-06, '992': 1.6686608153653167e-06, '2934': 2.514969405837076e-06, '2854': 1.9328531373015699e-06, '1152': 1.7469943325389592e-06, '121': 1.9364616001859687e-06, '1863': 1.9774702009369053e-06, '241': 2.0037438401019961e-06, '161': 1.6241891956997387e-06, '2694': 2.1704060768310639e-06, '2894': 1.688107851153695e-06, '1823': 1.740965928887779e-06, '2023': 1.9490227285978e-06, '2063': 2.4645238252373261e-06}"
6,YB1,3
"{'2734': 5.3177003799618717e-05, '281': 5.4880966011846012e-05, '872': 4.6188929775702439e-05, '1783': 4.2609571728575932e-05, '2774': 5.2495238113059033e-05, '2654': 5.0790567470736105e-05, '81': 7.2096060027669029e-05, '1903': 5.0961126572875535e-05, '1983': 6.0676428133094372e-05, '1943': 4.5166036046950934e-05, 'sum': 0.0022179250329456947, '952': 6.3062862896753034e-05, '1072': 4.8915755200836533e-05, '41': 7.6186879609593027e-05, '1': 0.00019107434151249608, '1112': 6.1187645489831896e-05, '1032': 4.823417662900807e-05, '912': 6.2891929709929748e-05, '201': 5.7608299875297101e-05, '2814': 4.9086147463147254e-05, '992': 5.4369914228480925e-05, '2934': 5.3517725457130088e-05, '2854': 6.1017201496843362e-05, '1152': 4.7722667161275167e-05, '121': 6.3062353680264316e-05, '1863': 6.2892106337797841e-05, '241': 7.2266597820435817e-05, '161': 4.7381768315713676e-05, '2694': 6.0506015433589736e-05, '2894': 6.5278238690272484e-05, '1823': 5.419957404174401e-05, '2023': 5.7608320674472065e-05, '2063': 5.7267536556440987e-05}"
"{'2734': 3.6261192426988746e-06, '281': 2.4289273781801721e-06, '872': 2.9492462370168309e-06, '1783': 2.9927046683737289e-06, '2774': 3.5110269147510933e-06, '2654': 2.8737394985936058e-06, '81': 3.4817740580663858e-06, '1903': 3.0171176313310213e-06, '1983': 3.2197313789513306e-06, '1943': 2.4043929360386057e-06, 'sum': 2.0874239638631415e-05, '952': 3.3886934698543655e-06, '1072': 2.9880754510879913e-06, '41': 4.2704935626263522e-06, '1': 4.7183713543725527e-06, '1112': 3.6732444488919576e-06, '1032': 3.0217451772691668e-06, '912': 3.5708028960351808e-06, '201': 4.3509233896764085e-06, '2814': 2.779523582724801e-06, '992': 3.2967590222315607e-06, '2934': 3.1617399901471078e-06, '2854': 2.8967832617577177e-06, '1152': 3.1015223940558961e-06, '121': 3.5338321004526827e-06, '1863': 3.3248897235361179e-06, '241': 3.8159636944184446e-06, '161': 3.0675636829732373e-06, '2694': 4.2952079645859364e-06, '2894': 4.1488425944490572e-06, '1823': 3.8691001904799602e-06, '2023': 2.7496698263321899e-06, '2063': 3.8852875809924585e-06}"
6,YB1,4
"{'2734': 0.00013976569163434978, '281': 0.00012800423315946743, '872': 0.00012459437546391916, '1783': 0.00011726556525123455, '2774': 0.00015220890638770104, '2654': 0.00013465148547655306, '81': 0.00015681200819677116, '1903': 0.00013345882911835794, '1983': 0.00014914122948701483, '1943': 0.00011385630845337119, 'sum': 0.0050690739622546565, '952': 0.00017283548464142129, '1072': 0.00014658354062971847, '41': 0.00016840194465724031, '1': 0.00033103536934730321, '1112': 0.000146072782223756, '1032': 0.00012340156321134912, '912': 0.00014709519278905165, '201': 0.00015544796428827547, '2814': 0.00012698151129112218, '992': 0.00012340146918617904, '2934': 0.0001375496684833742, '2854': 0.00014078890358125177, '1152': 0.00012186826750036519, '121': 0.00015612938288283272, '1863': 0.00015357290006912103, '241': 0.00017948326204228615, '161': 0.00012851547112840135, '2694': 0.00014487909728298101, '2894': 0.00016482283668029394, '1823': 0.00014845884293796506, '2023': 0.0001389131732214704, '2063': 0.00013328808239910085}"
"{'2734': 6.6369280178809865e-06, '281': 4.1341000153460194e-06, '872': 5.3105616148982093e-06, '1783': 4.6780368564396938e-06, '2774': 5.0125236754106605e-06, '2654': 5.5740714573168029e-06, '81': 4.8468941468955458e-06, '1903': 4.348466679175201e-06, '1983': 5.9595963230216959e-06, '1943': 3.5231680075707529e-06, 'sum': 2.9528720093134768e-05, '952': 5.4706346421964649e-06, '1072': 6.0035903217840361e-06, '41': 5.6283910128091496e-06, '1': 7.9075205387888654e-06, '1112': 6.1119017572081518e-06, '1032': 4.1867881521527917e-06, '912': 5.0534545454603486e-06, '201': 6.1157928377920115e-06, '2814': 5.9748862417887339e-06, '992': 3.9552927010743735e-06, '2934': 5.2415120700789211e-06, '2854': 6.1765809834497097e-06, '1152': 6.0796919593717269e-06, '121': 4.5319962221762439e-06, '1863': 6.4351510934416491e-06, '241': 5.5201952189384739e-06, '161': 5.9731270178636108e-06, '2694': 6.2378161619383468e-06, '2894': 5.7487483717530181e-06, '1823': 4.3816755680417649e-06, '2023': 5.7814355963590083e-06, '2063': 5.9813192609067943e-06}"
6,YB1,5
"{'2734': 0.0003006899235929392, '281': 0.00030784999708726829, '872': 0.00027460605722532294, '1783': 0.00027187928573614188, '2774': 0.00031910489621458693, '2654': 0.00032080777001241678, '81': 0.00035848623853554687, '1903': 0.0003180786525748652, '1983': 0.00032319424162706168, '1943': 0.00026608252104554114, 'sum': 0.011010964849480876, '952': 0.0003818455577015449, '1072': 0.00031143161729675585, '41': 0.00036019068893145873, '1': 0.00054502546426905005, '1112': 0.00032660394797077053, '1032': 0.00029250635415155568, '912': 0.00034569775596044215, '201': 0.00033580927018972867, '2814': 0.00030290668472148061, '992': 0.00031518065449082279, '2934': 0.00033478717978219804, '2854': 0.00031620549372433319, '1152': 0.00028653897805859367, '121': 0.00032131906437117249, '1863': 0.00037059086788061082, '241': 0.0003629199063188171, '161': 0.00029097318776318421, '2694': 0.00032592151486407511, '2894': 0.00036820407014584997, '1823': 0.00033461660723211071, '2023': 0.00031552221616041953, '2063': 0.0003455290660981825}"
"{'2734': 7.7753515035666787e-06, '281': 8.3532087359012642e-06, '872': 8.8804886592775773e-06, '1783': 7.4655401827983322e-06, '2774': 8.7959178106740239e-06, '2654': 8.04121102446735e-06, '81': 7.1054775551154972e-06, '1903': 6.6388923987770153e-06, '1983': 6.7608149398580789e-06, '1943': 8.5528651825431472e-06, 'sum': 5.0746015592670071e-05, '952': 8.0715219392563865e-06, '1072': 8.4533067040976305e-06, '41': 9.1000591604518984e-06, '1': 8.4376239844688235e-06, '1112': 6.4674844652774763e-06, '1032': 7.8850784905150534e-06, '912': 7.4127248098661741e-06, '201': 7.7737329772472772e-06, '2814': 6.2423646243203827e-06, '992': 7.7851546434147466e-06, '2934': 7.5402396451609964e-06, '2854': 7.9231248952716814e-06, '1152': 8.6422979582215244e-06, '121': 6.9836934919565517e-06, '1863': 7.86170742295193e-06, '241': 8.3590866164969194e-06, '161': 6.8986744824568609e-06, '2694': 7.7676105895762062e-06, '2894': 8.2086260180671204e-06, '1823': 1.0011388871970603e-05, '2023': 8.2776709499710639e-06, '2063': 8.8526068191088853e-06}"
6,YB1,6
"{'2734': 0.00064320545206961795, '281': 0.00060140784344904204, '872': 0.00058016125932665004, '1783': 0.0005778558589838187, '2774': 0.00068074864685718989, '2654': 0.00067118885785060584, '81': 0.00066835206663134322, '1903': 0.00063541348694035906, '1983': 0.00063966406081337524, '1943': 0.00059043139845803576, 'sum': 0.021549664079569854, '952': 0.00075708452895943104, '1072': 0.00063435072649446755, '41': 0.00061734922420798779, '1': 0.00081890435038752235, '1112': 0.0006506451196184106, '1032': 0.00058086927378613431, '912': 0.00067402134159063644, '201': 0.00066976705370658067, '2814': 0.00059166886527540802, '992': 0.00059397596449894854, '2934': 0.00070785106698893752, '2854': 0.00062337143387940447, '1152': 0.00055288518434570496, '121': 0.00061274145089036051, '1863': 0.00072254857269541458, '241': 0.00071812152510571797, '161': 0.00059344179224522081, '2694': 0.00068022128528887353, '2894': 0.00076824800675134939, '1823': 0.00065117437988569606, '2023': 0.00065772538976062108, '2063': 0.00069031469557569863}"
"{'2734': 9.9700856702620927e-06, '281': 1.0951378976286182e-05, '872': 1.2593585825093218e-05, '1783': 1.0614986555528284e-05, '2774': 1.0185491299411108e-05, '2654': 1.1281910224591494e-05, '81': 1.3220262761605399e-05, '1903': 1.2591666957368023e-05, '1983': 1.4205185454463923e-05, '1943': 1.2090573801807793e-05, 'sum': 6.787718452945789e-05, '952': 8.7156864506939106e-06, '1072': 9.8546273032684824e-06, '41': 1.3240233357894323e-05, '1': 1.4528115143823355e-05, '1112': 1.0596612365117115e-05, '1032': 1.4125674554171392e-05, '912': 1.0613027012195796e-05, '201': 1.0983849373540848e-05, '2814': 1.0911614793006529e-05, '992': 1.1210964501869252e-05, '2934': 1.2133576312196288e-05, '2854': 1.5016308574619471e-05, '1152': 9.4433097868061225e-06, '121': 1.2044897336605285e-05, '1863': 1.2582320477365359e-05, '241': 1.0653590092718112e-05, '161': 9.761042573922022e-06, '2694': 1.2969494596729804e-05, '2894': 1.3020364976428075e-05, '1823': 1.1588400369656192e-05, '2023': 1.2583863591020368e-05, '2063': 1.1439519723139415e-05}"
6,YB1,7
"{'2734': 0.001087506403274353, '281': 0.0010430999712096991, '872': 0.00098303028823510351, '1783': 0.00099906069084422554, '2774': 0.0012142871699315687, '2654': 0.0012323458935220772, '81': 0.0011088826456177499, '1903': 0.0011057468047010284, '1983': 0.0010670595687660375, '1943': 0.0010169352808356259, 'sum': 0.036803417503833771, '952': 0.0012996166555025287, '1072': 0.001093766448293887, '41': 0.0010471598703634293, '1': 0.0011107287812970816, '1112': 0.0011326496868713542, '1032': 0.0010071695531317741, '912': 0.001116620946608717, '201': 0.0011370847808389144, '2814': 0.0010786630225762715, '992': 0.0010320446216907553, '2934': 0.0012850553955607677, '2854': 0.0010587675912734327, '1152': 0.00097547953708459773, '121': 0.001036091007635867, '1863': 0.001272339705210786, '241': 0.001241007531903607, '161': 0.0010355457718339977, '2694': 0.0011597441234734982, '2894': 0.0013198941255736889, '1823': 0.0011252776328598809, '2023': 0.0011656408221821998, '2063': 0.0012111474411736847}"
"{'2734': 1.1548140674325037e-05, '281': 1.9850638991347497e-05, '872': 1.3400420547104257e-05, '1783': 1.6330815053814813e-05, '2774': 1.6303752428642046e-05, '2654': 1.6264139135310138e-05, '81': 1.3000707830514836e-05, '1903': 1.4651484022327741e-05, '1983': 1.6305523061798471e-05, '1943': 1.4370374354035451e-05, 'sum': 0.00010226648954516864, '952': 1.4622955659335915e-05, '1072': 1.4970404160245671e-05, '41': 1.910187127207929e-05, '1': 1.620490489655037e-05, '1112': 1.3033527794205436e-05, '1032': 1.3643195923291006e-05, '912': 1.8239914893495645e-05, '201': 1.5939560725550885e-05, '2814': 1.3795248642167396e-05, '992': 1.2264166843340912e-05, '2934': 1.5953096043530043e-05, '2854': 1.9782725666130919e-05, '1152': 1.4428887763702066e-05, '121': 1.315881169290419e-05, '1863': 1.7589093595024411e-05, '241': 1.7086638916454572e-05, '161': 1.3863349798864559e-05, '2694': 1.6344561663823359e-05, '2894': 1.7443951460840046e-05, '1823': 1.5515325054144486e-05, '2023': 1.5835043699883986e-05, '2063': 1.5383298701857216e-05}"
6,YB1,8
"{'2734': 0.0016554786824713537, '281': 0.001587233772478483, '872': 0.0014557186080954355, '1783': 0.0014952384618153736, '2774': 0.0018499684370618576, '2654': 0.0018790677515898538, '81': 0.0015822738633386099, '1903': 0.0016737514967852679, '1983': 0.0015781933435014964, '1943': 0.0015553302174469547, 'sum': 0.054127786165246598, '952': 0.0019185971625102836, '1072': 0.0016595620345226676, '41': 0.0014583749840891694, '1': 0.0013561118736511463, '1112': 0.0016508871318766162, '1032': 0.0014842458941186241, '912': 0.0016514031798164836, '201': 0.0017010431930707217, '2814': 0.0016090376549427266, '992': 0.0014861974650498687, '2934': 0.0019395235807513872, '2854': 0.0015666675784494178, '1152': 0.0014564240247999904, '121': 0.0015186361767230102, '1863': 0.0018735563466758616, '241': 0.0018411140106623855, '161': 0.0015119055986436228, '2694': 0.001682082015904219, '2894': 0.0019473237897510475, '1823': 0.0016063853138590996, '2023': 0.0017716078818919806, '2063': 0.0017467784048447643}"
"{'2734': 1.9629036779692947e-05, '281': 1.6809224470244294e-05, '872': 1.6613372772886003e-05, '1783': 1.6808322745362217e-05, '2774': 1.3611494641051187e-05, '2654': 1.6808590686519231e-05, '81': 1.858663020196797e-05, '1903': 1.4221034884857276e-05, '1983': 1.5753688330471919e-05, '1943': 1.6703223276375564e-05, 'sum': 0.00011064731418995614, '952': 1.7373755147623351e-05, '1072': 1.8473242097309841e-05, '41': 1.9542690076407171e-05, '1': 1.7806355460893818e-05, '1112': 2.014852801458881e-05, '1032': 1.9872717454869493e-05, '912': 1.52032656279758e-05, '201': 1.7442597459196273e-05, '2814': 1.7114404442163109e-05, '992': 1.5796163124270455e-05, '2934': 2.1708119005944272e-05, '2854': 1.9511979584101308e-05, '1152': 1.9083555187647202e-05, '121': 2.1378768890401368e-05, '1863': 1.6858812679816858e-05, '241': 1.7816882023870232e-05, '161': 1.5044634830384206e-05, '2694': 1.8631889685595549e-05, '2894': 1.3372646961169279e-05, '1823': 1.4138094229831316e-05, '2023': 1.9512267947440927e-05, '2063': 1.4805173673743853e-05}"
6,YB1,9
"{'2734': 0.0021589075758826509, '281': 0.001969853814369676, '872': 0.0018210745186003408, '1783': 0.0019154155823690642, '2774': 0.0023941153078313156, '2654': 0.0024205394754206046, '81': 0.001979600804610477, '1903': 0.0021101237208413629, '1983': 0.0019397037910337965, '1943': 0.0019872420918919257, 'sum': 0.068108479277445719, '952': 0.0024766004625150907, '1072': 0.0021122628205110603, '41': 0.001749807229171911, '1': 0.0015856501725181962, '1112': 0.0021076564285005817, '1032': 0.0018625771447115503, '912': 0.0020828143722508375, '201': 0.002124487506573416, '2814': 0.002045401572396134, '992': 0.001851751297624689, '2934': 0.0024975447354401653, '2854': 0.0019288861294393244, '1152': 0.0017528218753236641, '121': 0.00189679728731556, '1863': 0.002316778682073872, '241': 0.0023017093608949106, '161': 0.0019186055523522279, '2694': 0.0021450650540696579, '2894': 0.0025349819797276349, '1823': 0.0020257055935686253, '2023': 0.0022050234514894933, '2063': 0.0022176145084117972}"
"{'2734': 1.6833509600446591e-05, '281': 1.8510431023806264e-05, '872': 1.4443024447393619e-05, '1783': 2.0157318281030252e-05, '2774': 2.0260105073794554e-05, '2654': 2.6178544361862833e-05, '81': 1.6977032280192547e-05, '1903': 1.8011801464787563e-05, '1983': 2.509636467232833e-05, '1943': 1.7383028168172214e-05, 'sum': 0.00011371182871387593, '952': 1.8932628384330275e-05, '1072': 2.1931266535814619e-05, '41': 2.2392668981122595e-05, '1': 2.2173793100513089e-05, '1112': 2.574326196253819e-05, '1032': 2.3686756009730241e-05, '912': 2.1454464204372497e-05, '201': 2.3414665006806403e-05, '2814': 2.3132949984482983e-05, '992': 2.1885752057297139e-05, '2934': 2.2825730006593253e-05, '2854': 2.2301484771741641e-05, '1152': 1.9357147188710657e-05, '121': 1.8010441350480629e-05, '1863': 2.9043323873165662e-05, '241': 1.9170023012448471e-05, '161': 1.9438490516699879e-05, '2694': 1.9880043609861896e-05, '2894': 2.1941809336187673e-05, '1823': 1.9479428064693312e-05, '2023': 2.2747949749121624e-05, '2063': 2.0216040479396108e-05}"
6,YB1,10
"{'2734': 0.0023366262771416751, '281': 0.0021684702647571594, '872': 0.0019817353765599973, '1783': 0.0021147316129674423, '2774': 0.0025915916473861658, '2654': 0.00264714117834887, '81': 0.0021294615169267462, '1903': 0.002292828054939237, '1983': 0.002115457616832751, '1943': 0.002164041562016935, 'sum': 0.073750978192457781, '952': 0.0027101347935957788, '1072': 0.0023449868605169379, '41': 0.0018579568427621808, '1': 0.0016168365348701269, '1112': 0.0022539611193847513, '1032': 0.0020062002222521365, '912': 0.0022571615449090512, '201': 0.0023031041806887988, '2814': 0.0022303742293082996, '992': 0.0020297892173445314, '2934': 0.0027086951584125865, '2854': 0.002052322484731358, '1152': 0.0019194896187635475, '121': 0.0020535404078622791, '1863': 0.0025167022402866768, '241': 0.0024592219836175903, '161': 0.0020682709664210886, '2694': 0.0022883768958334707, '2894': 0.0027386852858904123, '1823': 0.0021722030923057478, '2023': 0.0023779589176885526, '2063': 0.0024485809800723723}"
"{'2734': 2.2331141673439504e-05, '281': 2.2834386232208304e-05, '872': 1.7245094260170234e-05, '1783': 2.1344538006140199e-05, '2774': 2.3292428142080152e-05, '2654': 1.8606029167510791e-05, '81': 2.0092161078150235e-05, '1903': 2.1963406682200736e-05, '1983': 2.1646442004200902e-05, '1943': 1.8547747456171244e-05, 'sum': 9.7598355471974335e-05, '952': 1.7300450661990256e-05, '1072': 2.7174999364528171e-05, '41': 2.0047450187623568e-05, '1': 1.3645295670231817e-05, '1112': 1.7706218881803148e-05, '1032': 1.9120048890008585e-05, '912': 1.9214841674981284e-05, '201': 2.3844148770802319e-05, '2814': 2.1954277780384124e-05, '992': 2.4082494044209281e-05, '2934': 2.0287867610671631e-05, '2854': 1.8070282008874899e-05, '1152': 2.2079020686785513e-05, '121': 2.0525140902072193e-05, '1863': 2.4186059397370132e-05, '241': 1.9327348023815888e-05, '161': 2.3233704693105314e-05, '2694': 1.8307494999402703e-05, '2894': 2.0230300251344012e-05, '1823': 1.8377647577766866e-05, '2023': 2.283221361029246e-05, '2063': 2.1513505170495532e-05}"
6,YB1,11
"{'2734': 0.0021000426755616408, '281': 0.0019815071190959445, '872': 0.0018550011585224994, '1783': 0.001949509311094625, '2774': 0.0023946046127298368, '2654': 0.0024676045979193234, '81': 0.0019629115951164573, '1903': 0.0020958638579645873, '1983': 0.0019586606119620575, '1943': 0.0019922345819959881, 'sum': 0.068200968757823666, '952': 0.0024576624979780275, '1072': 0.0021181589091034967, '41': 0.0017668979161359888, '1': 0.0015232939780697847, '1112': 0.0020904022217901981, '1032': 0.0018742556067069729, '912': 0.0021425251895714407, '201': 0.0021467606647007425, '2814': 0.0020977081894202735, '992': 0.0018700280013819561, '2934': 0.0025192029522427897, '2854': 0.0019012967404756496, '1152': 0.0017733312482577888, '121': 0.0018815082044803977, '1863': 0.0023211008532559234, '241': 0.0022778073625674246, '161': 0.0019182240786323984, '2694': 0.0021218294364422552, '2894': 0.0024973823824199883, '1823': 0.002049404415940538, '2023': 0.0022028735761203417, '2063': 0.0022331484143176638}"
"{'2734': 3.4688889283239634e-05, '281': 4.2261822253511658e-05, '872': 2.5161860524230942e-05, '1783': 2.6553755133396441e-05, '2774': 3.7683338189508554e-05, '2654': 3.8171814676033229e-05, '81': 2.6188687398723721e-05, '1903': 3.5070438498370028e-05, '1983': 4.2482417592603615e-05, '1943': 2.6386496118410711e-05, 'sum': 0.00095985951132531843, '952': 4.1739175070221545e-05, '1072': 3.8251851476212085e-05, '41': 3.0408015755936443e-05, '1': 3.1031168801138494e-05, '1112': 3.9334520327551004e-05, '1032': 3.109840203998112e-05, '912': 2.8854602869151585e-05, '201': 3.3546816376870484e-05, '2814': 4.4962659529881e-05, '992': 3.7009034167672649e-05, '2934': 4.5025273606251388e-05, '2854': 4.6182144148669942e-05, '1152': 3.1526798076257067e-05, '121': 3.017753693225084e-05, '1863': 4.1347179000068703e-05, '241': 4.0136709635522406e-05, '161': 2.5223351262922888e-05, '2694': 3.5416263108321034e-05, '2894': 4.3093682973524227e-05, '1823': 2.7754468660557074e-05, '2023': 4.0924234296077056e-05, '2063': 4.0050930595166198e-05}"
6,YB1,12
"{'2734': 0.001716475857895725, '281': 0.0016242839767167088, '872': 0.0015120836581975056, '1783': 0.0015980600028339662, '2774': 0.0019203909738256407, '2654': 0.001941123199809317, '81': 0.0016455626614723133, '1903': 0.0017414756848870565, '1983': 0.0015776624576354138, '1943': 0.0016294257121640939, 'sum': 0.055986291657273583, '952': 0.0019553058031046787, '1072': 0.0017290557230465529, '41': 0.0014704302691839919, '1': 0.0013919119839181531, '1112': 0.0016893565755110996, '1032': 0.0015494833173639779, '912': 0.0017171815507064506, '201': 0.0017352756503981419, '2814': 0.00167125315392271, '992': 0.0015221850972457331, '2934': 0.0020345748536628933, '2854': 0.0016193285700554546, '1152': 0.0015003801292210446, '121': 0.0015723430624551944, '1863': 0.0019269433158750167, '241': 0.0018749774363215888, '161': 0.0015695048467404497, '2694': 0.0017540665966708881, '2894': 0.0020265985540886887, '1823': 0.0016609814542296116, '2023': 0.0018370349868267685, '2063': 0.0018618537601619147}"
"{'2734': 2.1883989237973828e-05, '281': 2.2900513017742051e-05, '872': 1.6572870559520224e-05, '1783': 1.6610469436218903e-05, '2774': 1.8562829043508136e-05, '2654': 1.7949939661064562e-05, '81': 1.9819120679262947e-05, '1903': 2.1277214832527815e-05, '1983': 1.6896275859012623e-05, '1943': 1.849828420402827e-05, 'sum': 0.00013006983569156767, '952': 1.843475604554539e-05, '1072': 1.7455215566887516e-05, '41': 1.6306207557954184e-05, '1': 1.7299963341604816e-05, '1112': 2.2281039807862036e-05, '1032': 2.2418470832582389e-05, '912': 1.470993837742934e-05, '201': 2.083052327574321e-05, '2814': 1.4262248519712877e-05, '992': 1.7721905274993442e-05, '2934': 1.7552210825002418e-05, '2854': 1.8365098396038595e-05, '1152': 1.6158454264668084e-05, '121': 1.6880524730611072e-05, '1863': 1.8213577197528515e-05, '241': 2.070198479475515e-05, '161': 1.2564670993008762e-05, '2694': 1.7222016314935641e-05, '2894': 1.5055747631373889e-05, '1823': 2.2377761772387899e-05, '2023': 1.929257529229642e-05, '2063': 1.7272378614685078e-05}"
6,YB1,13
"{'2734': 0.0011976855789655218, '281': 0.0010718841655818572, '872': 0.0010206740467812892, '1783': 0.0010509712056114844, '2774': 0.0012811495662759706, '2654': 0.0013367952638028266, '81': 0.0011560425332696506, '1903': 0.0011695077071800051, '1983': 0.001137620394869426, '1943': 0.0011165260369617558, 'sum': 0.038940496599444978, '952': 0.0013724247985702723, '1072': 0.0011799633627159588, '41': 0.001069573590709301, '1': 0.0011097955244144663, '1112': 0.0011647312409787417, '1032': 0.0010754227734797101, '912': 0.001208313555603168, '201': 0.001198564832447417, '2814': 0.0011633072643665893, '992': 0.0010809219647043245, '2934': 0.0013442309303774388, '2854': 0.0011246798289843143, '1152': 0.0010406972132775668, '121': 0.0011057219981159764, '1863': 0.0013343024126377168, '241': 0.0013052473609544448, '161': 0.0010890639778989122, '2694': 0.0012469422065662333, '2894': 0.0014135320799232448, '1823': 0.0011696939624417475, '2023': 0.0012659072461051143, '2063': 0.0012901817645669792}"
"{'2734': 1.7154054507013244e-05, '281': 1.2065961470975327e-05, '872': 1.3044234074917721e-05, '1783': 1.5787311793963427e-05, '2774': 1.635964697677743e-05, '2654': 1.6617818295459574e-05, '81': 1.406266690269207e-05, '1903': 1.5937832977576116e-05, '1983': 1.8372897104578313e-05, '1943': 1.4624509209197626e-05, 'sum': 8.3415851105491138e-05, '952': 1.9766948274511804e-05, '1072': 1.4080623962714595e-05, '41': 1.3705726913223813e-05, '1': 1.6312576132120661e-05, '1112': 2.0692131281112169e-05, '1032': 1.2067676790939943e-05, '912': 1.3266280138573341e-05, '201': 1.6362621408659233e-05, '2814': 1.4154980438549976e-05, '992': 1.6487840042634425e-05, '2934': 1.6952752596425548e-05, '2854': 1.813280476592973e-05, '1152': 1.4173865273468425e-05, '121': 1.7278155447115943e-05, '1863': 1.5510471852663193e-05, '241': 1.9991377504746916e-05, '161': 1.4559544750053266e-05, '2694': 1.7617360479793216e-05, '2894': 1.6606872059672213e-05, '1823': 2.0602757742836125e-05, '2023': 1.330521573422934e-05, '2063': 1.3920389172837035e-05}"
6,YB1,14
"{'2734': 0.00068624285525820182, '281': 0.00066002991429613069, '872': 0.00061469361295723491, '1783': 0.00060831753767324559, '2774': 0.00073919863240869024, '2654': 0.00072856938183720821, '81': 0.00070589935056569514, '1903': 0.00069988289000564457, '1983': 0.00067189556580195286, '1943': 0.00062797652572890836, 'sum': 0.023144982970104769, '952': 0.00081057987952526411, '1072': 0.00070271129083305476, '41': 0.00068872483119422298, '1': 0.00083077518970674506, '1112': 0.00068641889033344082, '1032': 0.00062106781133615678, '912': 0.00071404572780528876, '201': 0.00069615793029106205, '2814': 0.00066339415866662182, '992': 0.00064798680957572918, '2934': 0.00076346223244943244, '2854': 0.00067171909616190145, '1152': 0.00060371332886674598, '121': 0.00066303933667030029, '1863': 0.00078702088323956269, '241': 0.00076452551268477371, '161': 0.00063133806129667071, '2694': 0.00072095643335019972, '2894': 0.00082722444494448132, '1823': 0.00069934835413587777, '2023': 0.00076009849185727123, '2063': 0.000744335987928702}"
