"ScanNumber, ScanNames, ScanPointNumber, avrgdcct1, avrgdcct2, sum(avrgfbctB1), sum(avrgfbctB2), fbct1 per Bx, fbct2 per BX"
Scan_1
7,IY2,18,2926600136546.4614,3154421501636.923,2977732000733.3413,3155886050067.6929,"{'604': 66580423311.360001, '2269': 64981967478.153847, '2429': 68738472093.538467, '764': 69712907468.800003, '3000': 73151040716.800003, '1906': 63267569008.639999, '3040': 63219373506.560005, '81': 66682480167.384613, '2309': 61247181115.07692, '1': 72384505068.307693, '2834': 66469876858.879997, '1055': 67423665545.846153, '2549': 65863690712.615387, '2874': 68711055032.320007, '2349': 64364099111.384613, '41': 66631749001.846153, '524': 68572011233.279999, '1255': 63825991522.46154, '2509': 69424058683.07692, '2389': 61309089319.384613, '3080': 67783799603.200005, '1295': 64884470390.153847, '1095': 67077351896.615387, '1175': 66270498500.92308, '2914': 76445955522.559998, '1215': 69738869051.07692, '1335': 66139443200.0, '2629': 68719715564.307693, '564': 63204588912.639999, '2469': 76580957262.769226, '1135': 65724252160.0, '121': 69616435830.153839, '2589': 67933578791.384613, '1786': 68749224181.759995, '1866': 67507347783.680008, '2954': 69128333230.080002, '484': 69853782671.360001, '844': 73969026334.720001, '1826': 65678183628.799995, '724': 70877412720.639999, '644': 69083290009.600006, 'sum': 1486688192581.3169, '684': 67799786127.360001, '3120': 70123239505.919998, '804': 62281250897.919998}","{'2269': 71656517947.07692, '2349': 72162852864.0, '1695': 72523056994.461533, '764': 78596804292.92308, '81': 69036695552.0, '2309': 67125879729.230766, '972': 78435866151.384613, '2146': 74208709710.769226, '2226': 81392751537.230774, 'sum': 1573450200615.3845, '1615': 77900789287.384613, '1735': 73942259239.384613, '1535': 73999251613.538467, '41': 67350847488.0, '1': 69720951256.615387, '1255': 73149709075.692307, '1375': 63611799079.384613, '281': 76660441718.153839, '932': 69876562077.538467, '1012': 71737446084.92308, '1295': 68429556814.769234, '201': 69119684292.92308, '892': 68037575286.153847, '2914': 71084399379.692307, '1215': 73510792900.92308, '1335': 65907966267.07692, '2629': 70959129206.153839, '2589': 68150896482.46154, '121': 69262642884.92308, '241': 71033397248.0, '1495': 68950365105.230774, '2954': 77146198331.07692, '2834': 70750982459.07692, '161': 66833876519.384613, '2389': 77129617092.92308, '2106': 72907357577.846161, '1455': 68175606705.230766, '724': 76645034456.615387, '644': 72791011012.92308, '2874': 71622201028.92308, '684': 71259514092.307693, '1655': 68737162633.846161, '1415': 69567503753.846161, '1575': 77104785880.615387, '2186': 67679600955.07692}"
7,IY2,19,2925822415793.231,3154331707234.4614,2976886951343.6553,3155798904516.9243,"{'604': 66560474480.639999, '2269': 64963000477.53846, '2429': 68721180356.92308, '764': 69695332352.0, '3000': 73125210357.759995, '1906': 63252704133.120003, '3040': 63205469716.480003, '81': 66663774050.46154, '2309': 61231340622.769234, '1': 72363919202.461533, '2834': 66452800143.360008, '1055': 67406051800.615387, '2549': 65846175901.53846, '2874': 68694792929.280006, '2349': 64350192246.153847, '41': 66609130889.846153, '524': 68553486499.840004, '1255': 63808682771.692307, '2509': 69405668273.230774, '2389': 61291674387.692307, '3080': 67761977425.920006, '1295': 64864613297.230766, '1095': 67054459982.769234, '1175': 66245929747.692307, '2914': 76422133186.559998, '1215': 69722702454.153839, '1335': 66118919404.307693, '2629': 68700436952.615387, '564': 63183896248.320007, '2469': 76555681161.846161, '1135': 65706053316.92308, '121': 69593666481.230774, '2589': 67912384196.92308, '1786': 68729908756.479996, '1866': 67489164165.120003, '2954': 69108168458.240005, '484': 69837502873.600006, '844': 73944869765.12001, '1826': 65662409441.279999, '724': 70857477324.800003, '644': 69062491832.320007, 'sum': 1486264806592.197, '684': 67777172930.559998, '3120': 70105022464.0, '804': 62268847882.240005}","{'2269': 71651079089.230774, '2349': 72164824615.384613, '1695': 72518366759.384613, '764': 78598054518.153839, '81': 69034767911.384613, '2309': 67125411209.846153, '972': 78437708091.07692, '2146': 74206276686.769226, '2226': 81392710577.230774, 'sum': 1573427343675.0764, '1615': 77892613041.230774, '1735': 73939959808.0, '1535': 73995115283.692307, '41': 67345395396.92308, '1': 69722910404.92308, '1255': 73147633979.07692, '1375': 63610501907.692307, '281': 76654166016.0, '932': 69874936280.615387, '1012': 71730730535.384613, '1295': 68428596145.230766, '201': 69113153378.461533, '892': 68038354786.46154, '2914': 71083036356.92308, '1215': 73506904221.538467, '1335': 65903122904.615387, '2629': 70954447163.07692, '2589': 68144022764.307693, '121': 69260981799.384613, '241': 71031607611.07692, '1495': 68947702075.07692, '2954': 77149655355.07692, '2834': 70750843825.230774, '161': 66832435042.46154, '2389': 77128482816.0, '2106': 72909595254.153839, '1455': 68168046119.384613, '724': 76646658363.07692, '644': 72792493134.769226, '2874': 71621735975.384613, '684': 71266285725.538467, '1655': 68733450712.615387, '1415': 69566222020.92308, '1575': 77099060932.92308, '2186': 67678847921.230766}"
Scan_8
8,IX2,1,2923719395800.615,3154192629760.0,2974777606824.5669,3155652233373.54,"{'604': 66512385146.879997, '2269': 64926733548.307693, '2429': 68679161068.307693, '764': 69638796083.199997, '3000': 73069731512.320007, '1906': 63207337164.800003, '3040': 63160386191.360008, '81': 66622059126.153847, '2309': 61195395702.153847, '1': 72327781769.846161, '2834': 66403950919.68, '1055': 67366730515.692307, '2549': 65800336305.230766, '2874': 68639442206.720001, '2349': 64308713629.53846, '41': 66568243987.692307, '524': 68500423966.720001, '1255': 63769152275.692307, '2509': 69358838390.153839, '2389': 61251118631.384613, '3080': 67712671088.639999, '1295': 64821889496.615387, '1095': 67006774665.846153, '1175': 66204910513.230766, '2914': 76356377640.960007, '1215': 69675155456.0, '1335': 66067998877.53846, '2629': 68657128369.230766, '564': 63134517166.080002, '2469': 76492062720.0, '1135': 65660831586.46154, '121': 69544637361.230774, '2589': 67873646749.53846, '1786': 68684432998.400009, '1866': 67437834731.519997, '2954': 69049296158.720001, '484': 69783521525.76001, '844': 73886777344.0, '1826': 65612243271.68, '724': 70795740774.399994, '644': 69014450339.839996, 'sum': 1485236266774.8428, '684': 67728557670.400002, '3120': 70048970178.559998, '804': 62220461998.080002}","{'2269': 71646791522.461533, '2349': 72163711133.538467, '1695': 72515308622.769226, '764': 78595927748.92308, '81': 69028825560.615387, '2309': 67119740140.307693, '972': 78433769629.538467, '2146': 74204558887.384613, '2226': 81388210648.615387, 'sum': 1573347522402.4614, '1615': 77890272649.846161, '1735': 73932757149.538467, '1535': 73989075889.230774, '41': 67344833614.769234, '1': 69717271158.153839, '1255': 73146007552.0, '1375': 63602395923.692307, '281': 76651928339.692307, '932': 69872871266.461533, '1012': 71734084214.153839, '1295': 68423397060.92308, '201': 69107742247.384613, '892': 68035722318.769234, '2914': 71081492480.0, '1215': 73501135793.230774, '1335': 65897488068.92308, '2629': 70953752103.384613, '2589': 68149229095.384613, '121': 69255805715.692307, '241': 71028725287.384613, '1495': 68941536019.692307, '2954': 77138694459.07692, '2834': 70747771195.07692, '161': 66827531815.384613, '2389': 77118888723.692307, '2106': 72907908332.307693, '1455': 68167334675.692307, '724': 76642751409.230774, '644': 72795467460.92308, '2874': 71620301115.07692, '684': 71258239291.07692, '1655': 68727420770.461533, '1415': 69566164046.769226, '1575': 77098316721.230774, '2186': 67681075515.07692}"
8,IX2,2,2923379253878.154,3154221647084.3076,2974423174323.5938,3155665397602.4619,"{'604': 66503687536.640007, '2269': 64915498220.307693, '2429': 68669294119.384613, '764': 69627633008.639999, '3000': 73063754629.12001, '1906': 63205015552.0, '3040': 63154358845.440002, '81': 66614006705.230766, '2309': 61189581272.615387, '1': 72325293292.307693, '2834': 66401051279.360001, '1055': 67353394569.846153, '2549': 65794460750.769234, '2874': 68632462622.720001, '2349': 64301975394.46154, '41': 66560682141.53846, '524': 68488778219.520004, '1255': 63755267780.92308, '2509': 69349501400.615387, '2389': 61243359862.153847, '3080': 67702720757.760002, '1295': 64814681481.846153, '1095': 66998823699.692307, '1175': 66195111936.0, '2914': 76346645544.960007, '1215': 69662476760.615387, '1335': 66058548775.384613, '2629': 68649093907.692307, '564': 63135908823.040001, '2469': 76484809019.07692, '1135': 65652065516.307693, '121': 69533580681.846161, '2589': 67870550173.53846, '1786': 68674052751.360001, '1866': 67426861711.360001, '2954': 69041692344.320007, '484': 69780322385.919998, '844': 73879197450.240005, '1826': 65603858595.839996, '724': 70789374279.680008, '644': 69003881676.800003, 'sum': 1485055424845.9817, '684': 67718087639.040009, '3120': 70034190499.839996, '804': 62217580707.840004}","{'2269': 71651421892.92308, '2349': 72166020017.230774, '1695': 72516326951.384613, '764': 78589302941.538467, '81': 69026379933.538467, '2309': 67124499377.230766, '972': 78435659460.92308, '2146': 74199508834.461533, '2226': 81384601757.538467, 'sum': 1573350744379.0771, '1615': 77896008310.153839, '1735': 73932889481.846161, '1535': 73996937058.461533, '41': 67345197843.692307, '1': 69722525380.92308, '1255': 73146511675.07692, '1375': 63602675396.92308, '281': 76649522412.307693, '932': 69875357223.384613, '1012': 71735967744.0, '1295': 68421845307.07692, '201': 69110162038.153839, '892': 68036328841.846153, '2914': 71079319709.538467, '1215': 73507640871.384613, '1335': 65898612263.384613, '2629': 70954891421.538467, '2589': 68145353649.230766, '121': 69255781769.846161, '241': 71029067460.92308, '1495': 68943338259.692307, '2954': 77140162087.384613, '2834': 70746323101.538467, '161': 66831676337.230766, '2389': 77124642658.461533, '2106': 72903847620.92308, '1455': 68168420430.769234, '724': 76642058240.0, '644': 72786255241.846161, '2874': 71619348952.615387, '684': 71256650043.07692, '1655': 68725586392.615387, '1415': 69564264132.92308, '1575': 77097609058.461533, '2186': 67678898018.46154}"
8,IX2,3,2923008993962.6665,3154110731605.3335,2974041012578.9868,3155563712512.0,"{'604': 66497133636.26667, '2269': 64910173525.333336, '2429': 68659840000.0, '764': 69617348225.706665, '3000': 73050544974.506668, '1906': 63192123637.760002, '3040': 63147720840.533333, '81': 66605050197.333336, '2309': 61179787946.666664, '1': 72321254741.333328, '2834': 66387570196.480003, '1055': 67349509461.333336, '2549': 65782900053.333336, '2874': 68621484250.453331, '2349': 64294830421.333336, '41': 66555955541.333336, '524': 68482278714.026672, '1255': 63751363925.333336, '2509': 69337899008.0, '2389': 61238036821.333336, '3080': 67692096498.346672, '1295': 64808516608.0, '1095': 66992602453.333336, '1175': 66193829205.333336, '2914': 76335039938.559998, '1215': 69659549013.333328, '1335': 66048546816.0, '2629': 68643109205.333336, '564': 63122625413.120003, '2469': 76475181738.666672, '1135': 65644127232.0, '121': 69528040789.333328, '2589': 67864561664.0, '1786': 68661603778.560005, '1866': 67415967989.760002, '2954': 69030363217.919998, '484': 69761163973.973328, '844': 73868973834.240005, '1826': 65593785576.106674, '724': 70777367975.253326, '644': 68993813080.746674, 'sum': 1484881886467.4133, '684': 67710122366.293335, '3120': 70025974087.680008, '804': 62211244004.693336}","{'2269': 71648471040.0, '2349': 72158711125.333328, '1695': 72514713600.0, '764': 78588919125.333328, '81': 69025347584.0, '2309': 67120918186.666664, '972': 78429323946.666672, '2146': 74205547861.333328, '2226': 81385742336.0, 'sum': 1573302265856.0, '1615': 77884738901.333328, '1735': 73933332480.0, '1535': 73985000789.333328, '41': 67341995008.0, '1': 69721594538.666672, '1255': 73147160576.0, '1375': 63599795882.666664, '281': 76649968981.333328, '932': 69874739882.666672, '1012': 71729599146.666672, '1295': 68419649877.333336, '201': 69112692736.0, '892': 68032896341.333336, '2914': 71079873877.333328, '1215': 73499094357.333328, '1335': 65897319082.666664, '2629': 70951616512.0, '2589': 68140994218.666664, '121': 69251536896.0, '241': 71028063573.333328, '1495': 68942256128.0, '2954': 77136293205.333328, '2834': 70750511786.666672, '161': 66827456512.0, '2389': 77119146666.666672, '2106': 72902958421.333328, '1455': 68166231040.0, '724': 76641904640.0, '644': 72788484778.666672, '2874': 71614158848.0, '684': 71258563925.333328, '1655': 68726582954.666672, '1415': 69561413632.0, '1575': 77093817685.333328, '2186': 67674573824.0}"
8,IX2,4,2922638939057.231,3154276515840.0,2973698453214.1294,3155737103438.7695,"{'604': 66489377751.040001, '2269': 64898804499.692307, '2429': 68654101110.153847, '764': 69611270963.199997, '3000': 73045922938.880005, '1906': 63185888542.720001, '3040': 63139696476.160004, '81': 66596325848.615387, '2309': 61172396977.230766, '1': 72312066363.07692, '2834': 66386696601.600006, '1055': 67341722230.153847, '2549': 65773250402.46154, '2874': 68616017346.560005, '2349': 64283096930.46154, '41': 66545146643.692307, '524': 68477481123.840004, '1255': 63739008866.46154, '2509': 69328316258.461533, '2389': 61226629907.692307, '3080': 67682517647.360001, '1295': 64798849496.615387, '1095': 66986551768.615387, '1175': 66181062656.0, '2914': 76323277373.440002, '1215': 69649486769.230774, '1335': 66037098338.46154, '2629': 68635555367.384613, '564': 63116673351.68, '2469': 76463400172.307693, '1135': 65633221395.692307, '121': 69511612258.461533, '2589': 67851554185.846153, '1786': 68660879687.680008, '1866': 67414613688.32, '2954': 69029086494.720001, '484': 69763606118.400009, '844': 73858556231.679993, '1826': 65591785553.919998, '724': 70771135610.880005, '644': 68986764656.639999, 'sum': 1484686688268.603, '684': 67704806768.639999, '3120': 70019499294.720001, '804': 62203640545.279999}","{'2269': 71658753102.769226, '2349': 72171073851.07692, '1695': 72525983428.92308, '764': 78584770875.07692, '81': 69031842737.230774, '2309': 67130051347.692307, '972': 78424046985.846161, '2146': 74201077917.538467, '2226': 81379333041.230774, 'sum': 1573381256743.3848, '1615': 77897594407.384613, '1735': 73942199374.769226, '1535': 73998316465.230774, '41': 67350998724.92308, '1': 69730162845.538467, '1255': 73154673427.692307, '1375': 63607147283.692307, '281': 76656561230.769226, '932': 69870287005.538467, '1012': 71725739086.769226, '1295': 68429462921.846153, '201': 69116979042.461533, '892': 68028046414.769234, '2914': 71072013075.692307, '1215': 73506003731.692307, '1335': 65905597833.846153, '2629': 70959095177.846161, '2589': 68148289220.92308, '121': 69261644091.07692, '241': 71033267436.307693, '1495': 68950223320.615387, '2954': 77132528403.692307, '2834': 70742467820.307693, '161': 66837836406.153847, '2389': 77124531121.230774, '2106': 72899903488.0, '1455': 68177479522.46154, '724': 76634648891.07692, '644': 72785199734.153839, '2874': 71614278734.769226, '684': 71253169073.230774, '1655': 68737119783.384613, '1415': 69571883323.07692, '1575': 77105807360.0, '2186': 67669014370.46154}"
8,IX2,5,2922216483918.769,3154067728226.4614,2973226113156.332,3155527928595.6914,"{'604': 66477400064.000008, '2269': 64888853425.230766, '2429': 68642999059.692307, '764': 69602432122.880005, '3000': 73034041917.440002, '1906': 63175483392.0, '3040': 63129082593.279999, '81': 66584169865.846153, '2309': 61167101479.384613, '1': 72303736359.384613, '2834': 66372357980.160004, '1055': 67328948696.615387, '2549': 65762311561.846153, '2874': 68605574840.320007, '2349': 64268474840.615387, '41': 66537696964.92308, '524': 68464851681.279999, '1255': 63733726601.846153, '2509': 69317865156.92308, '2389': 61217098830.769234, '3080': 67674963640.32, '1295': 64789048083.692307, '1095': 66973983350.153847, '1175': 66172056182.153847, '2914': 76310022062.080002, '1215': 69637979529.846161, '1335': 66029938215.384613, '2629': 68624146116.92308, '564': 63102700748.800003, '2469': 76453071320.615387, '1135': 65621929038.769234, '121': 69503016960.0, '2589': 67840696635.07692, '1786': 68649998090.240005, '1866': 67396588666.880005, '2954': 69017080627.199997, '484': 69753117736.960007, '844': 73850942259.199997, '1826': 65581403340.800003, '724': 70757849497.600006, '644': 68974749614.080002, 'sum': 1484459733823.8032, '684': 67693983170.559998, '3120': 70007577640.960007, '804': 62195063193.600006}","{'2269': 71648825659.07692, '2349': 72165275805.538467, '1695': 72518802825.846161, '764': 78583071980.307693, '81': 69028591773.538467, '2309': 67125917223.384613, '972': 78426235510.153839, '2146': 74195635278.769226, '2226': 81374686916.92308, 'sum': 1573284547347.6924, '1615': 77888546658.461533, '1735': 73930562953.846161, '1535': 73992508967.384613, '41': 67345639896.615387, '1': 69722256305.230774, '1255': 73147544497.230774, '1375': 63603454582.153847, '281': 76653699072.0, '932': 69867962368.0, '1012': 71724581494.153839, '1295': 68423434240.0, '201': 69112035485.538467, '892': 68029036386.46154, '2914': 71073303630.769226, '1215': 73508391384.615387, '1335': 65897272241.230766, '2629': 70951192418.461533, '2589': 68142944886.153847, '121': 69255179342.769226, '241': 71031245902.769226, '1495': 68943227982.769226, '2954': 77130100420.92308, '2834': 70739929560.615387, '161': 66828369604.92308, '2389': 77118647374.769226, '2106': 72898195140.92308, '1455': 68170267726.769234, '724': 76634252524.307693, '644': 72778433142.153839, '2874': 71612554003.692307, '684': 71251789036.307693, '1655': 68725587968.0, '1415': 69560804588.307693, '1575': 77098262528.0, '2186': 67669671305.846153}"
8,IX2,6,2921590665531.077,3153867833344.0,2972623184981.0703,3155310217688.6162,"{'604': 66461775953.919998, '2269': 64881369718.153847, '2429': 68637734754.46154, '764': 69580578816.0, '3000': 73008672931.840012, '1906': 63159624007.68, '3040': 63112292270.080002, '81': 66573114446.769234, '2309': 61158570771.692307, '1': 72295788228.92308, '2834': 66357423308.800003, '1055': 67320673201.230766, '2549': 65752716209.230766, '2874': 68592097034.240005, '2349': 64263578230.153847, '41': 66526782070.153847, '524': 68446174248.959999, '1255': 63724896886.153847, '2509': 69308729186.461533, '2389': 61213098614.153847, '3080': 67655368376.32, '1295': 64779540322.46154, '1095': 66963314845.53846, '1175': 66160273250.46154, '2914': 76290520514.560013, '1215': 69624164036.92308, '1335': 66019399207.384613, '2629': 68612863212.307693, '564': 63090758778.879997, '2469': 76436869435.07692, '1135': 65615804258.46154, '121': 69494117297.230774, '2589': 67831803273.846153, '1786': 68631557570.559998, '1866': 67384900648.960007, '2954': 68995211591.679993, '484': 69730979348.480011, '844': 73825965834.240005, '1826': 65563332116.480003, '724': 70737596907.520004, '644': 68960967393.279999, 'sum': 1484189841439.5076, '684': 67676359557.119995, '3120': 69987390259.200012, '804': 62178436055.040001}","{'2269': 71642348307.692307, '2349': 72153487517.538467, '1695': 72511299584.0, '764': 78581552049.230774, '81': 69022010446.769226, '2309': 67117156509.53846, '972': 78421779062.153839, '2146': 74196057481.846161, '2226': 81378242244.92308, 'sum': 1573165960585.8459, '1615': 77882834944.0, '1735': 73924836115.692307, '1535': 73980394889.846161, '41': 67340642776.615387, '1': 69714206089.846161, '1255': 73136621410.461533, '1375': 63597185181.53846, '281': 76645054621.538467, '932': 69865657265.230774, '1012': 71724975340.307693, '1295': 68413599744.0, '201': 69105996091.07692, '892': 68029163047.384613, '2914': 71072257575.384613, '1215': 73492371613.538467, '1335': 65896793954.46154, '2629': 70946116529.230774, '2589': 68132962619.07692, '121': 69249006355.692307, '241': 71020662468.92308, '1495': 68935518050.461533, '2954': 77131147106.461533, '2834': 70737637691.07692, '161': 66824846729.846153, '2389': 77110638749.538467, '2106': 72897230375.384613, '1455': 68161821774.769234, '724': 76633553683.692307, '644': 72777710355.692307, '2874': 71612994481.230774, '684': 71251145019.07692, '1655': 68721848004.92308, '1415': 69558321782.153839, '1575': 77090348425.846161, '2186': 67670183620.92308}"
8,IX2,7,2920843116544.0,3153842317994.6665,2971798998657.7061,3155284322303.9995,"{'604': 66446080163.840004, '2269': 64861127338.666664, '2429': 68618468693.333336, '764': 69556890446.506668, '3000': 72997114511.360001, '1906': 63149696341.333336, '3040': 63097993953.279999, '81': 66550572373.333336, '2309': 61135125504.0, '1': 72278635178.666672, '2834': 66337924956.160004, '1055': 67302350165.333336, '2549': 65730151082.666664, '2874': 68568479416.32, '2349': 64244595029.333336, '41': 66505034752.0, '524': 68431249735.68, '1255': 63698120021.333336, '2509': 69286793898.666672, '2389': 61193410901.333336, '3080': 67646537864.533333, '1295': 64762522624.0, '1095': 66942034261.333336, '1175': 66141886805.333336, '2914': 76267219025.919998, '1215': 69603924650.666672, '1335': 65995392000.0, '2629': 68589801813.333336, '564': 63079445189.973335, '2469': 76405415936.0, '1135': 65590785365.333336, '121': 69470235989.333328, '2589': 67812649301.333336, '1786': 68618584364.373337, '1866': 67371046912.0, '2954': 68975557891.41333, '484': 69721204544.853333, '844': 73810885946.026657, '1826': 65550094172.160004, '724': 70715839556.266678, '644': 68943040757.76001, 'sum': 1483725354079.5732, '684': 67659254551.893333, '3120': 69969667877.546677, '804': 62166156793.173332}","{'2269': 71643600896.0, '2349': 72156045994.666672, '1695': 72510144512.0, '764': 78582660437.333328, '81': 69022507008.0, '2309': 67116540928.0, '972': 78424523434.666672, '2146': 74192115029.333328, '2226': 81380438698.666672, 'sum': 1573152259754.6667, '1615': 77886831274.666672, '1735': 73925834752.0, '1535': 73988151296.0, '41': 67342506325.333336, '1': 69716831573.333328, '1255': 73136533504.0, '1375': 63596526933.333336, '281': 76644027050.666672, '932': 69862109184.0, '1012': 71719810389.333328, '1295': 68414477312.0, '201': 69106297514.666672, '892': 68027301546.666664, '2914': 71068085589.333328, '1215': 73496584192.0, '1335': 65894650538.666664, '2629': 70944901802.666672, '2589': 68141984426.666664, '121': 69248445098.666672, '241': 71022886912.0, '1495': 68933196458.666672, '2954': 77127414442.666672, '2834': 70732905813.333328, '161': 66820500138.666664, '2389': 77111187456.0, '2106': 72893515093.333328, '1455': 68160672085.333336, '724': 76627193856.0, '644': 72774329002.666672, '2874': 71608375978.666672, '684': 71244497578.666672, '1655': 68725454165.333328, '1415': 69555219114.666672, '1575': 77089165312.0, '2186': 67667341653.333336}"
8,IX2,8,2920173338624.0,3153814552576.0,2971112782397.4404,3155264665599.9995,"{'604': 66432379098.453331, '2269': 64848173397.333336, '2429': 68600047274.666664, '764': 69538980659.199997, '3000': 72977595924.479996, '1906': 63129698167.466675, '3040': 63085672721.066673, '81': 66536432298.666664, '2309': 61126164138.666664, '1': 72265657685.333328, '2834': 66325706315.09333, '1055': 67284625066.666664, '2549': 65717057536.0, '2874': 68555024001.706673, '2349': 64230585002.666664, '41': 66493784405.333336, '524': 68413212863.146675, '1255': 63685997568.0, '2509': 69268674560.0, '2389': 61181666645.333336, '3080': 67623554252.800003, '1295': 64743983104.0, '1095': 66930001920.0, '1175': 66126792021.333336, '2914': 76248235048.960007, '1215': 69588700501.333328, '1335': 65981613738.666664, '2629': 68577168384.0, '564': 63061447720.959999, '2469': 76391131136.0, '1135': 65577620138.666664, '121': 69451117909.333328, '2589': 67798046037.333336, '1786': 68606630543.360001, '1866': 67351127545.173332, '2954': 68951835197.440002, '484': 69701146023.253326, '844': 73787869320.53334, '1826': 65537010073.599998, '724': 70702423900.160004, '644': 68923946379.946671, 'sum': 1483397459995.3064, '684': 67642217676.800003, '3120': 69953984566.613327, '804': 62158043927.893333}","{'2269': 71641724245.333328, '2349': 72156529322.666672, '1695': 72514519722.666672, '764': 78575626922.666672, '81': 69026443264.0, '2309': 67115920042.666664, '972': 78414493013.333328, '2146': 74191755946.666672, '2226': 81368482474.666672, 'sum': 1573130900138.6665, '1615': 77885770410.666672, '1735': 73925168469.333328, '1535': 73986985301.333328, '41': 67341739349.333336, '1': 69715275093.333328, '1255': 73140044458.666672, '1375': 63596838570.666664, '281': 76645023061.333328, '932': 69863219882.666672, '1012': 71719867050.666672, '1295': 68419392512.0, '201': 69108527104.0, '892': 68025741312.0, '2914': 71067693738.666672, '1215': 73493263018.666672, '1335': 65891705514.666664, '2629': 70945334613.333328, '2589': 68136199168.0, '121': 69247477760.0, '241': 71028482048.0, '1495': 68938981376.0, '2954': 77123598336.0, '2834': 70734826154.666672, '161': 66824855893.333336, '2389': 77109106688.0, '2106': 72896950272.0, '1455': 68163243349.333336, '724': 76624295253.333328, '644': 72773042176.0, '2874': 71608055125.333328, '684': 71243607381.333328, '1655': 68721646933.333328, '1415': 69557656234.666672, '1575': 77089851392.0, '2186': 67665705642.666664}"
8,IX2,9,2919311968728.615,3153838392556.3076,2970250847947.2261,3155264836844.3086,"{'604': 66407329955.840004, '2269': 64831578112.0, '2429': 68586265993.846153, '764': 69516780503.040009, '3000': 72956257894.399994, '1906': 63112377794.560005, '3040': 63072311705.599998, '81': 66516700868.92308, '2309': 61110708696.615387, '1': 72246304137.846161, '2834': 66309104926.720001, '1055': 67263944231.384613, '2549': 65700396740.92308, '2874': 68533524234.240005, '2349': 64212297885.53846, '41': 66478200989.53846, '524': 68396514672.640007, '1255': 63666759207.384613, '2509': 69255890156.307693, '2389': 61161991246.769234, '3080': 67605805137.919998, '1295': 64724805159.384613, '1095': 66909759330.46154, '1175': 66104658077.53846, '2914': 76222907678.720001, '1215': 69566217609.846161, '1335': 65957206803.692307, '2629': 68557585801.846153, '564': 63043456532.480003, '2469': 76365454729.846161, '1135': 65561225373.53846, '121': 69426768974.769226, '2589': 67784521255.384613, '1786': 68587779850.239998, '1866': 67328007864.320007, '2954': 68938487234.559998, '484': 69680706027.520004, '844': 73767546388.480011, '1826': 65517628948.480003, '724': 70673519083.520004, '644': 68905697935.360001, 'sum': 1482960092112.7385, '684': 67618423767.040009, '3120': 69931814748.160004, '804': 62135623680.0}","{'2269': 71646647217.230774, '2349': 72155471872.0, '1695': 72515550601.846161, '764': 78571509287.384613, '81': 69023265083.07692, '2309': 67120133671.384613, '972': 78417710158.769226, '2146': 74187866112.0, '2226': 81367161619.692307, 'sum': 1573130536487.3848, '1615': 77884812366.769226, '1735': 73933429523.692307, '1535': 73989300224.0, '41': 67342308588.307693, '1': 69720947475.692307, '1255': 73141695409.230774, '1375': 63596652701.53846, '281': 76647320024.615387, '932': 69862057196.307693, '1012': 71716075677.538467, '1295': 68414174129.230766, '201': 69105703069.538467, '892': 68019964376.615387, '2914': 71064926365.538467, '1215': 73494666633.846161, '1335': 65897200718.769234, '2629': 70947548238.769226, '2589': 68139182237.53846, '121': 69248212992.0, '241': 71023993462.153839, '1495': 68936853346.461533, '2954': 77121726306.461533, '2834': 70731102995.692307, '161': 66824563790.769234, '2389': 77112096925.538467, '2106': 72892155116.307693, '1455': 68169553762.46154, '724': 76621711832.615387, '644': 72773359773.538467, '2874': 71603282550.153839, '684': 71239366183.384613, '1655': 68726853632.0, '1415': 69560772450.461533, '1575': 77092896768.0, '2186': 67663054375.384613}"
